@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 9.0832e-10
(13->1) l_9 = 9.0832e-10
(13->0) l_5 = 9.0832e-10
(12->6) l_37 = 9.0832e-10
(12->2) l_15 = 9.0832e-10
(12->0) l_3 = 9.0832e-10
(11->4) l_25 = 9.0832e-10
(11->3) l_21 = 9.0832e-10
(11->2) l_13 = 9.0832e-10
(11->1) l_7 = 9.0832e-10
(10->9) l_41 = 9.0832e-10
(10->8) l_39 = 9.0832e-10
(10->5) l_29 = 9.0832e-10
(10->4) l_23 = 9.0832e-10
(9->10) l_40 = 9.0832e-10
(9->6) l_35 = 9.0832e-10
(9->3) l_19 = 9.0832e-10
(8->10) l_38 = 9.0832e-10
(8->6) l_33 = 9.0832e-10
(8->3) l_17 = 9.0832e-10
(7->5) l_27 = 9.0832e-10
(7->2) l_11 = 9.0832e-10
(6->12) l_36 = 9.0832e-10
(6->9) l_34 = 9.0832e-10
(6->8) l_32 = 9.0832e-10
(5->13) l_30 = 9.0832e-10
(5->10) l_28 = 9.0832e-10
(5->7) l_26 = 9.0832e-10
(4->11) l_24 = 9.0832e-10
(4->10) l_22 = 9.0832e-10
(3->11) l_20 = 9.0832e-10
(3->9) l_18 = 9.0832e-10
(3->8) l_16 = 9.0832e-10
(2->12) l_14 = 9.0832e-10
(2->11) l_12 = 9.0832e-10
(2->7) l_10 = 9.0832e-10
(1->13) l_8 = 9.0832e-10
(1->11) l_6 = 9.0832e-10
(1->0) l_1 = 9.0832e-10
(0->13) l_4 = 9.0832e-10
(0->12) l_2 = 9.0832e-10
(0->1) l_0 = 9.0832e-10
w_13 = 1.99631e-10
w_12 = 1.99631e-10
w_11 = 1.99631e-10
w_10 = 1.99631e-10
w_9 = 1.99631e-10
w_8 = 1.99631e-10
w_7 = 1.99631e-10
w_6 = 1.99631e-10
w_5 = 1.99631e-10
w_4 = 1.99631e-10
w_3 = 1.99631e-10
w_2 = 1.99631e-10
w_1 = 1.99631e-10
w_0 = 1.99631e-10
(0->1) q_0 = 8.45437e-09
(0->2) q_1 = 2.44237e-08
(0->3) q_2 = 1.37383e-08
(0->4) q_3 = 6.86917e-09
(0->5) q_4 = 1.09907e-08
(0->6) q_5 = 1.29302e-08
(0->7) q_6 = 3.14019e-08
(0->8) q_7 = 2.74767e-08
(0->9) q_8 = 8.79254e-09
(0->10) q_9 = 1.09907e-08
(0->11) q_10 = 8.45437e-09
(0->12) q_11 = 1.99831e-08
(0->13) q_12 = 1.83178e-08
(1->2) q_13 = 1.69087e-08
(1->3) q_14 = 9.55711e-09
(1->4) q_15 = 4.67688e-09
(1->5) q_16 = 7.57978e-09
(1->6) q_17 = 9.1589e-09
(1->7) q_18 = 2.19814e-08
(1->8) q_19 = 1.99831e-08
(1->9) q_20 = 5.94091e-09
(1->10) q_21 = 7.85049e-09
(1->11) q_22 = 5.78457e-09
(1->12) q_23 = 1.46542e-08
(1->13) q_24 = 1.37383e-08
(2->3) q_25 = 1.99831e-08
(2->4) q_26 = 9.99153e-09
(2->5) q_27 = 1.46542e-08
(2->6) q_28 = 1.83178e-08
(2->7) q_29 = 3.66356e-08
(2->8) q_30 = 4.39627e-08
(2->9) q_31 = 1.29302e-08
(2->10) q_32 = 1.69087e-08
(2->11) q_33 = 1.09907e-08
(2->12) q_34 = 2.74767e-08
(2->13) q_35 = 3.14019e-08
(3->4) q_36 = 3.6035e-09
(3->5) q_37 = 5.94091e-09
(3->6) q_38 = 6.28039e-09
(3->7) q_39 = 1.99831e-08
(3->8) q_40 = 7.32712e-09
(3->9) q_41 = 2.61683e-09
(3->10) q_42 = 2.26612e-09
(3->11) q_43 = 5.63625e-09
(3->12) q_44 = 1.83178e-08
(3->13) q_45 = 1.69087e-08
(4->5) q_46 = 2.97045e-09
(4->6) q_47 = 3.4891e-09
(4->7) q_48 = 9.99153e-09
(4->8) q_49 = 8.14124e-09
(4->9) q_50 = 2.41553e-09
(4->10) q_51 = 3.05297e-09
(4->11) q_52 = 2.55597e-09
(4->12) q_53 = 9.55711e-09
(4->13) q_54 = 8.45437e-09
(5->6) q_55 = 4.31007e-09
(5->7) q_56 = 1.29302e-08
(5->8) q_57 = 1.29302e-08
(5->9) q_58 = 3.85638e-09
(5->10) q_59 = 4.99576e-09
(5->11) q_60 = 4.31007e-09
(5->12) q_61 = 1.46542e-08
(5->13) q_62 = 1.29302e-08
(6->7) q_63 = 1.69087e-08
(6->8) q_64 = 1.37383e-08
(6->9) q_65 = 3.99661e-09
(6->10) q_66 = 5.11194e-09
(6->11) q_67 = 5.23366e-09
(6->12) q_68 = 1.69087e-08
(6->13) q_69 = 1.5701e-08
(7->8) q_70 = 4.39627e-08
(7->9) q_71 = 1.29302e-08
(7->10) q_72 = 1.69087e-08
(7->11) q_73 = 1.15691e-08
(7->12) q_74 = 3.66356e-08
(7->13) q_75 = 3.66356e-08
(8->9) q_76 = 2.61683e-09
(8->10) q_77 = 1.86283e-09
(8->11) q_78 = 1.22119e-08
(8->12) q_79 = 3.66356e-08
(8->13) q_80 = 3.66356e-08
(9->10) q_81 = 1.35687e-09
(9->11) q_82 = 3.6035e-09
(9->12) q_83 = 1.22119e-08
(9->13) q_84 = 1.04673e-08
(10->11) q_85 = 4.67688e-09
(10->12) q_86 = 1.5701e-08
(10->13) q_87 = 1.37383e-08
(11->12) q_88 = 1.09907e-08
(11->13) q_89 = 1.04673e-08
(12->13) q_90 = 2.74767e-08
################# variables ##################
D(l ,w ,q)= 2.67046e-06
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 2.67046e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 9.5485e-09
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 2.67662e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 2.67662e-06
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 2.70464e-08
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 2.68265e-06
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 2.68265e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 1.7098e-08
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 2.68943e-06
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 2.68943e-06
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 9.96346e-09
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 2.69734e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 2.69734e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 1.31713e-08
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 2.70387e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 2.70387e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 1.51861e-08
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 2.71027e-06
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 2.71027e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 3.55571e-08
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 2.71644e-06
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 2.71644e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 3.14772e-08
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 2.72269e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 2.72269e-06
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 1.19838e-08
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 2.73011e-06
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 2.73011e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 1.42482e-08
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 2.73718e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 2.73718e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 1.06949e-08
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 2.74407e-06
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 2.74407e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 2.14189e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.74992e-06
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 2.74992e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 1.96837e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 2.75577e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 2.75577e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 1.93741e-08
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 2.76202e-06
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 2.76202e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 1.18121e-08
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 2.76875e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 2.76875e-06
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.81642e-09
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 2.77669e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 2.77669e-06
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 9.69522e-09
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 2.78367e-06
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 2.78367e-06
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 1.2444e-08
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 2.79107e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 2.79107e-06
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 2.57987e-08
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 2.79747e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 2.79747e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 2.38359e-08
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 2.80397e-06
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 2.80397e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 9.19537e-09
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 2.8124e-06
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 2.8124e-06
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 1.10858e-08
  ** New path! **
  Admitted rate = 2.31405
