@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 8.33625e-06
(13->1) l_9 = 8.33625e-06
(13->0) l_5 = 8.33625e-06
(12->6) l_37 = 8.33625e-06
(12->2) l_15 = 8.33625e-06
(12->0) l_3 = 8.33625e-06
(11->4) l_25 = 8.33625e-06
(11->3) l_21 = 8.33625e-06
(11->2) l_13 = 8.33625e-06
(11->1) l_7 = 8.33625e-06
(10->9) l_41 = 8.33625e-06
(10->8) l_39 = 8.33625e-06
(10->5) l_29 = 8.33625e-06
(10->4) l_23 = 8.33625e-06
(9->10) l_40 = 8.33625e-06
(9->6) l_35 = 8.33625e-06
(9->3) l_19 = 8.33625e-06
(8->10) l_38 = 8.33625e-06
(8->6) l_33 = 8.33625e-06
(8->3) l_17 = 8.33625e-06
(7->5) l_27 = 8.33625e-06
(7->2) l_11 = 8.33625e-06
(6->12) l_36 = 8.33625e-06
(6->9) l_34 = 8.33625e-06
(6->8) l_32 = 8.33625e-06
(5->13) l_30 = 8.33625e-06
(5->10) l_28 = 8.33625e-06
(5->7) l_26 = 8.33625e-06
(4->11) l_24 = 8.33625e-06
(4->10) l_22 = 8.33625e-06
(3->11) l_20 = 8.33625e-06
(3->9) l_18 = 8.33625e-06
(3->8) l_16 = 8.33625e-06
(2->12) l_14 = 8.33625e-06
(2->11) l_12 = 8.33625e-06
(2->7) l_10 = 8.33625e-06
(1->13) l_8 = 8.33625e-06
(1->11) l_6 = 8.33625e-06
(1->0) l_1 = 8.33625e-06
(0->13) l_4 = 8.33625e-06
(0->12) l_2 = 8.33625e-06
(0->1) l_0 = 8.33625e-06
w_13 = 1.83214e-06
w_12 = 1.83214e-06
w_11 = 1.83214e-06
w_10 = 1.83214e-06
w_9 = 1.83214e-06
w_8 = 1.83214e-06
w_7 = 1.83214e-06
w_6 = 1.83214e-06
w_5 = 1.83214e-06
w_4 = 1.83214e-06
w_3 = 1.83214e-06
w_2 = 1.83214e-06
w_1 = 1.83214e-06
w_0 = 1.83214e-06
(0->1) q_0 = 7.75913e-05
(0->2) q_1 = 0.000224153
(0->3) q_2 = 0.000126086
(0->4) q_3 = 6.30429e-05
(0->5) q_4 = 0.000100869
(0->6) q_5 = 0.000118669
(0->7) q_6 = 0.000288196
(0->8) q_7 = 0.000252172
(0->9) q_8 = 8.0695e-05
(0->10) q_9 = 0.000100869
(0->11) q_10 = 7.75913e-05
(0->12) q_11 = 0.000183398
(0->13) q_12 = 0.000168115
(1->2) q_13 = 0.000155183
(1->3) q_14 = 8.77119e-05
(1->4) q_15 = 4.29229e-05
(1->5) q_16 = 6.95646e-05
(1->6) q_17 = 8.40573e-05
(1->7) q_18 = 0.000201737
(1->8) q_19 = 0.000183398
(1->9) q_20 = 5.45236e-05
(1->10) q_21 = 7.20491e-05
(1->11) q_22 = 5.30888e-05
(1->12) q_23 = 0.000134492
(1->13) q_24 = 0.000126086
(2->3) q_25 = 0.000183398
(2->4) q_26 = 9.16988e-05
(2->5) q_27 = 0.000134492
(2->6) q_28 = 0.000168115
(2->7) q_29 = 0.000336229
(2->8) q_30 = 0.000403475
(2->9) q_31 = 0.000118669
(2->10) q_32 = 0.000155183
(2->11) q_33 = 0.000100869
(2->12) q_34 = 0.000252172
(2->13) q_35 = 0.000288196
(3->4) q_36 = 3.30717e-05
(3->5) q_37 = 5.45236e-05
(3->6) q_38 = 5.76393e-05
(3->7) q_39 = 0.000183398
(3->8) q_40 = 6.72458e-05
(3->9) q_41 = 2.40164e-05
(3->10) q_42 = 2.07977e-05
(3->11) q_43 = 5.17275e-05
(3->12) q_44 = 0.000168115
(3->13) q_45 = 0.000155183
(4->5) q_46 = 2.72618e-05
(4->6) q_47 = 3.20218e-05
(4->7) q_48 = 9.16988e-05
(4->8) q_49 = 7.47176e-05
(4->9) q_50 = 2.21689e-05
(4->10) q_51 = 2.80191e-05
(4->11) q_52 = 2.34578e-05
(4->12) q_53 = 8.77119e-05
(4->13) q_54 = 7.75913e-05
(5->6) q_55 = 3.95564e-05
(5->7) q_56 = 0.000118669
(5->8) q_57 = 0.000118669
(5->9) q_58 = 3.53925e-05
(5->10) q_59 = 4.58494e-05
(5->11) q_60 = 3.95564e-05
(5->12) q_61 = 0.000134492
(5->13) q_62 = 0.000118669
(6->7) q_63 = 0.000155183
(6->8) q_64 = 0.000126086
(6->9) q_65 = 3.66795e-05
(6->10) q_66 = 4.69157e-05
(6->11) q_67 = 4.80327e-05
(6->12) q_68 = 0.000155183
(6->13) q_69 = 0.000144098
(7->8) q_70 = 0.000403475
(7->9) q_71 = 0.000118669
(7->10) q_72 = 0.000155183
(7->11) q_73 = 0.000106178
(7->12) q_74 = 0.000336229
(7->13) q_75 = 0.000336229
(8->9) q_76 = 2.40164e-05
(8->10) q_77 = 1.70964e-05
(8->11) q_78 = 0.000112076
(8->12) q_79 = 0.000336229
(8->13) q_80 = 0.000336229
(9->10) q_81 = 1.24529e-05
(9->11) q_82 = 3.30717e-05
(9->12) q_83 = 0.000112076
(9->13) q_84 = 9.60654e-05
(10->11) q_85 = 4.29229e-05
(10->12) q_86 = 0.000144098
(10->13) q_87 = 0.000126086
(11->12) q_88 = 0.000100869
(11->13) q_89 = 9.60654e-05
(12->13) q_90 = 0.000252172
################# variables ##################
D(l ,w ,q)= 0.0245086
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0245086
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.76329e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0246442
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0246442
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000248234
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0247771
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0247771
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000157315
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0249269
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0249269
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.23251e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0251027
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0251027
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000120902
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0252466
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0252466
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00013954
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0253877
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0253877
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000326981
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0255239
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0255239
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000289775
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0256619
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0256619
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000111043
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.025827
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.025827
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000131402
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0259834
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0259834
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000100122
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0261383
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0261383
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000197789
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0262678
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0262678
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00018138
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0263973
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0263973
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000179062
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0265358
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0265358
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000110117
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0266865
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0266865
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.49487e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0268682
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0268682
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 8.96259e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0270228
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0270228
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000116376
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.027189
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.027189
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000238467
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0273309
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0273309
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000222471
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0274765
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0274765
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 8.84609e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0276713
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0276713
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000103983
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0278445
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0278445
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.92993e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0280012
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0280012
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000159458
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0281436
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0281436
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.0001392
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0282761
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0282761
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000208738
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0284127
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0284127
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000113868
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0285618
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0285618
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000155914
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0287009
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0287009
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000192583
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0288385
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0288385
