@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.25193e-05
(13->1) l_9 = 1.25193e-05
(13->0) l_5 = 1.25193e-05
(12->6) l_37 = 1.25193e-05
(12->2) l_15 = 1.25193e-05
(12->0) l_3 = 1.25193e-05
(11->4) l_25 = 1.25193e-05
(11->3) l_21 = 1.25193e-05
(11->2) l_13 = 1.25193e-05
(11->1) l_7 = 1.25193e-05
(10->9) l_41 = 1.25193e-05
(10->8) l_39 = 1.25193e-05
(10->5) l_29 = 1.25193e-05
(10->4) l_23 = 1.25193e-05
(9->10) l_40 = 1.25193e-05
(9->6) l_35 = 1.25193e-05
(9->3) l_19 = 1.25193e-05
(8->10) l_38 = 1.25193e-05
(8->6) l_33 = 1.25193e-05
(8->3) l_17 = 1.25193e-05
(7->5) l_27 = 1.25193e-05
(7->2) l_11 = 1.25193e-05
(6->12) l_36 = 1.25193e-05
(6->9) l_34 = 1.25193e-05
(6->8) l_32 = 1.25193e-05
(5->13) l_30 = 1.25193e-05
(5->10) l_28 = 1.25193e-05
(5->7) l_26 = 1.25193e-05
(4->11) l_24 = 1.25193e-05
(4->10) l_22 = 1.25193e-05
(3->11) l_20 = 1.25193e-05
(3->9) l_18 = 1.25193e-05
(3->8) l_16 = 1.25193e-05
(2->12) l_14 = 1.25193e-05
(2->11) l_12 = 1.25193e-05
(2->7) l_10 = 1.25193e-05
(1->13) l_8 = 1.25193e-05
(1->11) l_6 = 1.25193e-05
(1->0) l_1 = 1.25193e-05
(0->13) l_4 = 1.25193e-05
(0->12) l_2 = 1.25193e-05
(0->1) l_0 = 1.25193e-05
w_13 = 2.75149e-06
w_12 = 2.75149e-06
w_11 = 2.75149e-06
w_10 = 2.75149e-06
w_9 = 2.75149e-06
w_8 = 2.75149e-06
w_7 = 2.75149e-06
w_6 = 2.75149e-06
w_5 = 2.75149e-06
w_4 = 2.75149e-06
w_3 = 2.75149e-06
w_2 = 2.75149e-06
w_1 = 2.75149e-06
w_0 = 2.75149e-06
(0->1) q_0 = 0.000116526
(0->2) q_1 = 0.00033663
(0->3) q_2 = 0.000189354
(0->4) q_3 = 9.46772e-05
(0->5) q_4 = 0.000151484
(0->6) q_5 = 0.000178216
(0->7) q_6 = 0.00043281
(0->8) q_7 = 0.000378709
(0->9) q_8 = 0.000121187
(0->10) q_9 = 0.000151484
(0->11) q_10 = 0.000116526
(0->12) q_11 = 0.000275425
(0->13) q_12 = 0.000252473
(1->2) q_13 = 0.000233052
(1->3) q_14 = 0.000131725
(1->4) q_15 = 6.44611e-05
(1->5) q_16 = 0.000104471
(1->6) q_17 = 0.000126236
(1->7) q_18 = 0.000302967
(1->8) q_19 = 0.000275425
(1->9) q_20 = 8.1883e-05
(1->10) q_21 = 0.000108203
(1->11) q_22 = 7.97282e-05
(1->12) q_23 = 0.000201978
(1->13) q_24 = 0.000189354
(2->3) q_25 = 0.000275425
(2->4) q_26 = 0.000137712
(2->5) q_27 = 0.000201978
(2->6) q_28 = 0.000252473
(2->7) q_29 = 0.000504945
(2->8) q_30 = 0.000605934
(2->9) q_31 = 0.000178216
(2->10) q_32 = 0.000233052
(2->11) q_33 = 0.000151484
(2->12) q_34 = 0.000378709
(2->13) q_35 = 0.00043281
(3->4) q_36 = 4.96668e-05
(3->5) q_37 = 8.1883e-05
(3->6) q_38 = 8.65621e-05
(3->7) q_39 = 0.000275425
(3->8) q_40 = 0.000100989
(3->9) q_41 = 3.60675e-05
(3->10) q_42 = 3.12337e-05
(3->11) q_43 = 7.76839e-05
(3->12) q_44 = 0.000252473
(3->13) q_45 = 0.000233052
(4->5) q_46 = 4.09415e-05
(4->6) q_47 = 4.809e-05
(4->7) q_48 = 0.000137712
(4->8) q_49 = 0.00011221
(4->9) q_50 = 3.32931e-05
(4->10) q_51 = 4.20788e-05
(4->11) q_52 = 3.52287e-05
(4->12) q_53 = 0.000131725
(4->13) q_54 = 0.000116526
(5->6) q_55 = 5.94053e-05
(5->7) q_56 = 0.000178216
(5->8) q_57 = 0.000178216
(5->9) q_58 = 5.31521e-05
(5->10) q_59 = 6.88562e-05
(5->11) q_60 = 5.94053e-05
(5->12) q_61 = 0.000201978
(5->13) q_62 = 0.000178216
(6->7) q_63 = 0.000233052
(6->8) q_64 = 0.000189354
(6->9) q_65 = 5.50849e-05
(6->10) q_66 = 7.04575e-05
(6->11) q_67 = 7.2135e-05
(6->12) q_68 = 0.000233052
(6->13) q_69 = 0.000216405
(7->8) q_70 = 0.000605934
(7->9) q_71 = 0.000178216
(7->10) q_72 = 0.000233052
(7->11) q_73 = 0.000159456
(7->12) q_74 = 0.000504945
(7->13) q_75 = 0.000504945
(8->9) q_76 = 3.60675e-05
(8->10) q_77 = 2.56752e-05
(8->11) q_78 = 0.000168315
(8->12) q_79 = 0.000504945
(8->13) q_80 = 0.000504945
(9->10) q_81 = 1.87017e-05
(9->11) q_82 = 4.96668e-05
(9->12) q_83 = 0.000168315
(9->13) q_84 = 0.00014427
