@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.51314e-05
(13->1) l_9 = 1.51314e-05
(13->0) l_5 = 1.51314e-05
(12->6) l_37 = 1.51314e-05
(12->2) l_15 = 1.51314e-05
(12->0) l_3 = 1.51314e-05
(11->4) l_25 = 1.51314e-05
(11->3) l_21 = 1.51314e-05
(11->2) l_13 = 1.51314e-05
(11->1) l_7 = 1.51314e-05
(10->9) l_41 = 1.51314e-05
(10->8) l_39 = 1.51314e-05
(10->5) l_29 = 1.51314e-05
(10->4) l_23 = 1.51314e-05
(9->10) l_40 = 1.51314e-05
(9->6) l_35 = 1.51314e-05
(9->3) l_19 = 1.51314e-05
(8->10) l_38 = 1.51314e-05
(8->6) l_33 = 1.51314e-05
(8->3) l_17 = 1.51314e-05
(7->5) l_27 = 1.51314e-05
(7->2) l_11 = 1.51314e-05
(6->12) l_36 = 1.51314e-05
(6->9) l_34 = 1.51314e-05
(6->8) l_32 = 1.51314e-05
(5->13) l_30 = 1.51314e-05
(5->10) l_28 = 1.51314e-05
(5->7) l_26 = 1.51314e-05
(4->11) l_24 = 1.51314e-05
(4->10) l_22 = 1.51314e-05
(3->11) l_20 = 1.51314e-05
(3->9) l_18 = 1.51314e-05
(3->8) l_16 = 1.51314e-05
(2->12) l_14 = 1.51314e-05
(2->11) l_12 = 1.51314e-05
(2->7) l_10 = 1.51314e-05
(1->13) l_8 = 1.51314e-05
(1->11) l_6 = 1.51314e-05
(1->0) l_1 = 1.51314e-05
(0->13) l_4 = 1.51314e-05
(0->12) l_2 = 1.51314e-05
(0->1) l_0 = 1.51314e-05
w_13 = 3.32559e-06
w_12 = 3.32559e-06
w_11 = 3.32559e-06
w_10 = 3.32559e-06
w_9 = 3.32559e-06
w_8 = 3.32559e-06
w_7 = 3.32559e-06
w_6 = 3.32559e-06
w_5 = 3.32559e-06
w_4 = 3.32559e-06
w_3 = 3.32559e-06
w_2 = 3.32559e-06
w_1 = 3.32559e-06
w_0 = 3.32559e-06
(0->1) q_0 = 0.000140839
(0->2) q_1 = 0.000406868
(0->3) q_2 = 0.000228863
(0->4) q_3 = 0.000114432
(0->5) q_4 = 0.000183091
(0->6) q_5 = 0.000215401
(0->7) q_6 = 0.000523116
(0->8) q_7 = 0.000457726
(0->9) q_8 = 0.000146472
(0->10) q_9 = 0.000183091
(0->11) q_10 = 0.000140839
(0->12) q_11 = 0.000332892
(0->13) q_12 = 0.000305151
(1->2) q_13 = 0.000281678
(1->3) q_14 = 0.000159209
(1->4) q_15 = 7.79109e-05
(1->5) q_16 = 0.000126269
(1->6) q_17 = 0.000152575
(1->7) q_18 = 0.000366181
(1->8) q_19 = 0.000332892
(1->9) q_20 = 9.89679e-05
(1->10) q_21 = 0.000130779
(1->11) q_22 = 9.63635e-05
(1->12) q_23 = 0.000244121
(1->13) q_24 = 0.000228863
(2->3) q_25 = 0.000332892
(2->4) q_26 = 0.000166446
(2->5) q_27 = 0.000244121
(2->6) q_28 = 0.000305151
(2->7) q_29 = 0.000610302
(2->8) q_30 = 0.000732362
(2->9) q_31 = 0.000215401
(2->10) q_32 = 0.000281678
(2->11) q_33 = 0.000183091
(2->12) q_34 = 0.000457726
(2->13) q_35 = 0.000523116
(3->4) q_36 = 6.00297e-05
(3->5) q_37 = 9.89679e-05
(3->6) q_38 = 0.000104623
(3->7) q_39 = 0.000332892
(3->8) q_40 = 0.00012206
(3->9) q_41 = 4.3593e-05
(3->10) q_42 = 3.77506e-05
(3->11) q_43 = 9.38926e-05
(3->12) q_44 = 0.000305151
(3->13) q_45 = 0.000281678
(4->5) q_46 = 4.94839e-05
(4->6) q_47 = 5.8124e-05
(4->7) q_48 = 0.000166446
(4->8) q_49 = 0.000135623
(4->9) q_50 = 4.02397e-05
(4->10) q_51 = 5.08585e-05
(4->11) q_52 = 4.25792e-05
(4->12) q_53 = 0.000159209
(4->13) q_54 = 0.000140839
(5->6) q_55 = 7.18002e-05
(5->7) q_56 = 0.000215401
(5->8) q_57 = 0.000215401
(5->9) q_58 = 6.42423e-05
(5->10) q_59 = 8.3223e-05
(5->11) q_60 = 7.18002e-05
(5->12) q_61 = 0.000244121
(5->13) q_62 = 0.000215401
(6->7) q_63 = 0.000281678
(6->8) q_64 = 0.000228863
(6->9) q_65 = 6.65784e-05
(6->10) q_66 = 8.51584e-05
(6->11) q_67 = 8.7186e-05
(6->12) q_68 = 0.000281678
(6->13) q_69 = 0.000261558
(7->8) q_70 = 0.000732362
(7->9) q_71 = 0.000215401
(7->10) q_72 = 0.000281678
(7->11) q_73 = 0.000192727
(7->12) q_74 = 0.000610302
(7->13) q_75 = 0.000610302
(8->9) q_76 = 4.3593e-05
(8->10) q_77 = 3.10323e-05
(8->11) q_78 = 0.000203434
(8->12) q_79 = 0.000610302
(8->13) q_80 = 0.000610302
(9->10) q_81 = 2.26038e-05
(9->11) q_82 = 6.00297e-05
(9->12) q_83 = 0.000203434
(9->13) q_84 = 0.000174372
(10->11) q_85 = 7.79109e-05
(10->12) q_86 = 0.000261558
(10->13) q_87 = 0.000228863
(11->12) q_88 = 0.000183091
(11->13) q_89 = 0.000174372
(12->13) q_90 = 0.000457726
################# variables ##################
D(l ,w ,q)= 0.0444865
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0444865
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000159066
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.044777
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.044777
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000450586
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0450619
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0450619
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00028577
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0453831
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0453831
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000168087
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0457609
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0457609
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000219466
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0460692
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0460692
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000253378
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0463718
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0463718
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000593885
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0466639
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0466639
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000526489
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0469597
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0469597
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000202168
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0473148
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0473148
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000238872
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0476504
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0476504
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000182885
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0479844
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0479844
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000359731
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0482624
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0482624
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000329648
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0485403
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0485403
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.00032576
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0488378
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0488378
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000200893
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0491624
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0491624
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000119336
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0495564
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0495564
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000163054
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0498885
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0498885
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000212522
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0502468
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0502468
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000433834
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0505516
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0505516
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000406144
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0508654
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0508654
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000163154
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0512895
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0512895
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000190054
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0516633
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0516633
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000128681
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0520068
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0520068
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000290849
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0523133
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0523133
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00025337
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0525981
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0525981
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000379831
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0528916
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0528916
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000207542
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0532123
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0532123
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000283109
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0535107
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0535107
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000350366
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.053806
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.053806
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000640676
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.054076
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.054076
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000818002
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0543634
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0543634
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000278613
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0546961
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0546961
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000345094
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0550112
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0550112
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000204478
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0552985
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0552985
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000485926
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0555716
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0555716
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000597108
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0558652
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0558652
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.83943e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0562868
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0562868
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000149505
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0566754
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0566754
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000140489
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0570208
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0570208
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000401045
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0573307
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0573307
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000142669
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0576314
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0576314
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.38157e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.058008
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.058008
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 7.5803e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0585245
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0585245
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000115305
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0588404
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0588404
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000376008
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0591574
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0591574
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000353486
  ** New path! **
