@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 8.93487e-06
(13->1) l_9 = 8.93487e-06
(13->0) l_5 = 8.93487e-06
(12->6) l_37 = 8.93487e-06
(12->2) l_15 = 8.93487e-06
(12->0) l_3 = 8.93487e-06
(11->4) l_25 = 8.93487e-06
(11->3) l_21 = 8.93487e-06
(11->2) l_13 = 8.93487e-06
(11->1) l_7 = 8.93487e-06
(10->9) l_41 = 8.93487e-06
(10->8) l_39 = 8.93487e-06
(10->5) l_29 = 8.93487e-06
(10->4) l_23 = 8.93487e-06
(9->10) l_40 = 8.93487e-06
(9->6) l_35 = 8.93487e-06
(9->3) l_19 = 8.93487e-06
(8->10) l_38 = 8.93487e-06
(8->6) l_33 = 8.93487e-06
(8->3) l_17 = 8.93487e-06
(7->5) l_27 = 8.93487e-06
(7->2) l_11 = 8.93487e-06
(6->12) l_36 = 8.93487e-06
(6->9) l_34 = 8.93487e-06
(6->8) l_32 = 8.93487e-06
(5->13) l_30 = 8.93487e-06
(5->10) l_28 = 8.93487e-06
(5->7) l_26 = 8.93487e-06
(4->11) l_24 = 8.93487e-06
(4->10) l_22 = 8.93487e-06
(3->11) l_20 = 8.93487e-06
(3->9) l_18 = 8.93487e-06
(3->8) l_16 = 8.93487e-06
(2->12) l_14 = 8.93487e-06
(2->11) l_12 = 8.93487e-06
(2->7) l_10 = 8.93487e-06
(1->13) l_8 = 8.93487e-06
(1->11) l_6 = 8.93487e-06
(1->0) l_1 = 8.93487e-06
(0->13) l_4 = 8.93487e-06
(0->12) l_2 = 8.93487e-06
(0->1) l_0 = 8.93487e-06
w_13 = 1.96371e-06
w_12 = 1.96371e-06
w_11 = 1.96371e-06
w_10 = 1.96371e-06
w_9 = 1.96371e-06
w_8 = 1.96371e-06
w_7 = 1.96371e-06
w_6 = 1.96371e-06
w_5 = 1.96371e-06
w_4 = 1.96371e-06
w_3 = 1.96371e-06
w_2 = 1.96371e-06
w_1 = 1.96371e-06
w_0 = 1.96371e-06
(0->1) q_0 = 8.31631e-05
(0->2) q_1 = 0.000240249
(0->3) q_2 = 0.00013514
(0->4) q_3 = 6.757e-05
(0->5) q_4 = 0.000108112
(0->6) q_5 = 0.000127191
(0->7) q_6 = 0.000308891
(0->8) q_7 = 0.00027028
(0->9) q_8 = 8.64896e-05
(0->10) q_9 = 0.000108112
(0->11) q_10 = 8.31631e-05
(0->12) q_11 = 0.000196567
(0->13) q_12 = 0.000180187
(1->2) q_13 = 0.000166326
(1->3) q_14 = 9.40104e-05
(1->4) q_15 = 4.60051e-05
(1->5) q_16 = 7.456e-05
(1->6) q_17 = 9.00933e-05
(1->7) q_18 = 0.000216224
