@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.38689e-13
(13->1) l_9 = 2.38689e-13
(13->0) l_5 = 2.38689e-13
(12->6) l_37 = 2.38689e-13
(12->2) l_15 = 2.38689e-13
(12->0) l_3 = 2.38689e-13
(11->4) l_25 = 2.38689e-13
(11->3) l_21 = 2.38689e-13
(11->2) l_13 = 2.38689e-13
(11->1) l_7 = 2.38689e-13
(10->9) l_41 = 2.38689e-13
(10->8) l_39 = 2.38689e-13
(10->5) l_29 = 2.38689e-13
(10->4) l_23 = 2.38689e-13
(9->10) l_40 = 2.38689e-13
(9->6) l_35 = 2.38689e-13
(9->3) l_19 = 2.38689e-13
(8->10) l_38 = 2.38689e-13
(8->6) l_33 = 2.38689e-13
(8->3) l_17 = 2.38689e-13
(7->5) l_27 = 2.38689e-13
(7->2) l_11 = 2.38689e-13
(6->12) l_36 = 2.38689e-13
(6->9) l_34 = 2.38689e-13
(6->8) l_32 = 2.38689e-13
(5->13) l_30 = 2.38689e-13
(5->10) l_28 = 2.38689e-13
(5->7) l_26 = 2.38689e-13
(4->11) l_24 = 2.38689e-13
(4->10) l_22 = 2.38689e-13
(3->11) l_20 = 2.38689e-13
(3->9) l_18 = 2.38689e-13
(3->8) l_16 = 2.38689e-13
(2->12) l_14 = 2.38689e-13
(2->11) l_12 = 2.38689e-13
(2->7) l_10 = 2.38689e-13
(1->13) l_8 = 2.38689e-13
(1->11) l_6 = 2.38689e-13
(1->0) l_1 = 2.38689e-13
(0->13) l_4 = 2.38689e-13
(0->12) l_2 = 2.38689e-13
(0->1) l_0 = 2.38689e-13
w_13 = 5.24592e-14
w_12 = 5.24592e-14
w_11 = 5.24592e-14
w_10 = 5.24592e-14
w_9 = 5.24592e-14
w_8 = 5.24592e-14
w_7 = 5.24592e-14
w_6 = 5.24592e-14
w_5 = 5.24592e-14
w_4 = 5.24592e-14
w_3 = 5.24592e-14
