@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 5.78463e-07
(13->1) l_9 = 5.78463e-07
(13->0) l_5 = 5.78463e-07
(12->6) l_37 = 5.78463e-07
(12->2) l_15 = 5.78463e-07
(12->0) l_3 = 5.78463e-07
(11->4) l_25 = 5.78463e-07
(11->3) l_21 = 5.78463e-07
(11->2) l_13 = 5.78463e-07
(11->1) l_7 = 5.78463e-07
(10->9) l_41 = 5.78463e-07
(10->8) l_39 = 5.78463e-07
(10->5) l_29 = 5.78463e-07
(10->4) l_23 = 5.78463e-07
(9->10) l_40 = 5.78463e-07
(9->6) l_35 = 5.78463e-07
(9->3) l_19 = 5.78463e-07
(8->10) l_38 = 5.78463e-07
(8->6) l_33 = 5.78463e-07
(8->3) l_17 = 5.78463e-07
(7->5) l_27 = 5.78463e-07
(7->2) l_11 = 5.78463e-07
(6->12) l_36 = 5.78463e-07
(6->9) l_34 = 5.78463e-07
(6->8) l_32 = 5.78463e-07
(5->13) l_30 = 5.78463e-07
(5->10) l_28 = 5.78463e-07
(5->7) l_26 = 5.78463e-07
(4->11) l_24 = 5.78463e-07
(4->10) l_22 = 5.78463e-07
(3->11) l_20 = 5.78463e-07
(3->9) l_18 = 5.78463e-07
(3->8) l_16 = 5.78463e-07
(2->12) l_14 = 5.78463e-07
(2->11) l_12 = 5.78463e-07
(2->7) l_10 = 5.78463e-07
(1->13) l_8 = 5.78463e-07
(1->11) l_6 = 5.78463e-07
(1->0) l_1 = 5.78463e-07
(0->13) l_4 = 5.78463e-07
(0->12) l_2 = 5.78463e-07
(0->1) l_0 = 5.78463e-07
w_13 = 1.27135e-07
w_12 = 1.27135e-07
w_11 = 1.27135e-07
w_10 = 1.27135e-07
w_9 = 1.27135e-07
w_8 = 1.27135e-07
w_7 = 1.27135e-07
w_6 = 1.27135e-07
w_5 = 1.27135e-07
w_4 = 1.27135e-07
w_3 = 1.27135e-07
w_2 = 1.27135e-07
w_1 = 1.27135e-07
w_0 = 1.27135e-07
(0->1) q_0 = 5.38415e-06
(0->2) q_1 = 1.55542e-05
(0->3) q_2 = 8.74925e-06
(0->4) q_3 = 4.37463e-06
(0->5) q_4 = 6.9994e-06
(0->6) q_5 = 8.23459e-06
(0->7) q_6 = 1.99983e-05
(0->8) q_7 = 1.74985e-05
(0->9) q_8 = 5.59952e-06
(0->10) q_9 = 6.9994e-06
(0->11) q_10 = 5.38415e-06
(0->12) q_11 = 1.27262e-05
(0->13) q_12 = 1.16657e-05
(1->2) q_13 = 1.07683e-05
(1->3) q_14 = 6.08644e-06
(1->4) q_15 = 2.97847e-06
(1->5) q_16 = 4.82717e-06
(1->6) q_17 = 5.83283e-06
(1->7) q_18 = 1.39988e-05
(1->8) q_19 = 1.27262e-05
(1->9) q_20 = 3.78346e-06
(1->10) q_21 = 4.99957e-06
(1->11) q_22 = 3.6839e-06
(1->12) q_23 = 9.33253e-06
(1->13) q_24 = 8.74925e-06
(2->3) q_25 = 1.27262e-05
(2->4) q_26 = 6.36309e-06
(2->5) q_27 = 9.33253e-06
(2->6) q_28 = 1.16657e-05
(2->7) q_29 = 2.33313e-05
(2->8) q_30 = 2.79976e-05
(2->9) q_31 = 8.23459e-06
(2->10) q_32 = 1.07683e-05
(2->11) q_33 = 6.9994e-06
(2->12) q_34 = 1.74985e-05
(2->13) q_35 = 1.99983e-05
(3->4) q_36 = 2.29489e-06
(3->5) q_37 = 3.78346e-06
(3->6) q_38 = 3.99966e-06
(3->7) q_39 = 1.27262e-05
(3->8) q_40 = 4.66627e-06
(3->9) q_41 = 1.66652e-06
(3->10) q_42 = 1.44318e-06
(3->11) q_43 = 3.58944e-06
(3->12) q_44 = 1.16657e-05
(3->13) q_45 = 1.07683e-05
(4->5) q_46 = 1.89173e-06
(4->6) q_47 = 2.22203e-06
(4->7) q_48 = 6.36309e-06
(4->8) q_49 = 5.18474e-06
(4->9) q_50 = 1.53833e-06
(4->10) q_51 = 1.94428e-06
(4->11) q_52 = 1.62777e-06
(4->12) q_53 = 6.08644e-06
(4->13) q_54 = 5.38415e-06
(5->6) q_55 = 2.74486e-06
(5->7) q_56 = 8.23459e-06
(5->8) q_57 = 8.23459e-06
(5->9) q_58 = 2.45593e-06
(5->10) q_59 = 3.18155e-06
(5->11) q_60 = 2.74486e-06
(5->12) q_61 = 9.33253e-06
(5->13) q_62 = 8.23459e-06
(6->7) q_63 = 1.07683e-05
(6->8) q_64 = 8.74925e-06
(6->9) q_65 = 2.54524e-06
(6->10) q_66 = 3.25554e-06
(6->11) q_67 = 3.33305e-06
(6->12) q_68 = 1.07683e-05
(6->13) q_69 = 9.99914e-06
