@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 6.0816e-06
(13->1) l_9 = 6.0816e-06
(13->0) l_5 = 6.0816e-06
(12->6) l_37 = 6.0816e-06
(12->2) l_15 = 6.0816e-06
(12->0) l_3 = 6.0816e-06
(11->4) l_25 = 6.0816e-06
(11->3) l_21 = 6.0816e-06
(11->2) l_13 = 6.0816e-06
(11->1) l_7 = 6.0816e-06
(10->9) l_41 = 6.0816e-06
(10->8) l_39 = 6.0816e-06
(10->5) l_29 = 6.0816e-06
(10->4) l_23 = 6.0816e-06
(9->10) l_40 = 6.0816e-06
(9->6) l_35 = 6.0816e-06
(9->3) l_19 = 6.0816e-06
(8->10) l_38 = 6.0816e-06
(8->6) l_33 = 6.0816e-06
(8->3) l_17 = 6.0816e-06
(7->5) l_27 = 6.0816e-06
(7->2) l_11 = 6.0816e-06
(6->12) l_36 = 6.0816e-06
(6->9) l_34 = 6.0816e-06
(6->8) l_32 = 6.0816e-06
(5->13) l_30 = 6.0816e-06
(5->10) l_28 = 6.0816e-06
(5->7) l_26 = 6.0816e-06
(4->11) l_24 = 6.0816e-06
(4->10) l_22 = 6.0816e-06
(3->11) l_20 = 6.0816e-06
(3->9) l_18 = 6.0816e-06
(3->8) l_16 = 6.0816e-06
(2->12) l_14 = 6.0816e-06
(2->11) l_12 = 6.0816e-06
(2->7) l_10 = 6.0816e-06
(1->13) l_8 = 6.0816e-06
(1->11) l_6 = 6.0816e-06
(1->0) l_1 = 6.0816e-06
(0->13) l_4 = 6.0816e-06
(0->12) l_2 = 6.0816e-06
(0->1) l_0 = 6.0816e-06
w_13 = 1.33662e-06
w_12 = 1.33662e-06
w_11 = 1.33662e-06
w_10 = 1.33662e-06
w_9 = 1.33662e-06
w_8 = 1.33662e-06
w_7 = 1.33662e-06
w_6 = 1.33662e-06
w_5 = 1.33662e-06
w_4 = 1.33662e-06
w_3 = 1.33662e-06
w_2 = 1.33662e-06
w_1 = 1.33662e-06
w_0 = 1.33662e-06
(0->1) q_0 = 5.66057e-05
(0->2) q_1 = 0.000163528
(0->3) q_2 = 9.19843e-05
(0->4) q_3 = 4.59921e-05
(0->5) q_4 = 7.35874e-05
(0->6) q_5 = 8.65734e-05
(0->7) q_6 = 0.00021025
(0->8) q_7 = 0.000183969
(0->9) q_8 = 5.88699e-05
(0->10) q_9 = 7.35874e-05
(0->11) q_10 = 5.66057e-05
(0->12) q_11 = 0.000133795
(0->13) q_12 = 0.000122646
(1->2) q_13 = 0.000113211
(1->3) q_14 = 6.39891e-05
(1->4) q_15 = 3.13138e-05
(1->5) q_16 = 5.07499e-05
(1->6) q_17 = 6.13228e-05
(1->7) q_18 = 0.000147175
(1->8) q_19 = 0.000133795
(1->9) q_20 = 3.9777e-05
(1->10) q_21 = 5.25624e-05
(1->11) q_22 = 3.87302e-05
(1->12) q_23 = 9.81165e-05
(1->13) q_24 = 9.19843e-05
(2->3) q_25 = 0.000133795
(2->4) q_26 = 6.68976e-05
(2->5) q_27 = 9.81165e-05
(2->6) q_28 = 0.000122646
(2->7) q_29 = 0.000245291
(2->8) q_30 = 0.00029435
(2->9) q_31 = 8.65734e-05
(2->10) q_32 = 0.000113211
(2->11) q_33 = 7.35874e-05
(2->12) q_34 = 0.000183969
(2->13) q_35 = 0.00021025
(3->4) q_36 = 2.4127e-05
(3->5) q_37 = 3.9777e-05
(3->6) q_38 = 4.20499e-05
(3->7) q_39 = 0.000133795
(3->8) q_40 = 4.90583e-05
(3->9) q_41 = 1.75208e-05
(3->10) q_42 = 1.51727e-05
(3->11) q_43 = 3.77371e-05
(3->12) q_44 = 0.000122646
(3->13) q_45 = 0.000113211
(4->5) q_46 = 1.98885e-05
(4->6) q_47 = 2.33611e-05
(4->7) q_48 = 6.68976e-05
(4->8) q_49 = 5.45092e-05
(4->9) q_50 = 1.61731e-05
(4->10) q_51 = 2.04409e-05
(4->11) q_52 = 1.71134e-05
(4->12) q_53 = 6.39891e-05
(4->13) q_54 = 5.66057e-05
(5->6) q_55 = 2.88578e-05
(5->7) q_56 = 8.65734e-05
(5->8) q_57 = 8.65734e-05
(5->9) q_58 = 2.58201e-05
(5->10) q_59 = 3.34488e-05
(5->11) q_60 = 2.88578e-05
(5->12) q_61 = 9.81165e-05
(5->13) q_62 = 8.65734e-05
(6->7) q_63 = 0.000113211
(6->8) q_64 = 9.19843e-05
(6->9) q_65 = 2.67591e-05
(6->10) q_66 = 3.42267e-05
(6->11) q_67 = 3.50416e-05
(6->12) q_68 = 0.000113211
(6->13) q_69 = 0.000105125
(7->8) q_70 = 0.00029435
(7->9) q_71 = 8.65734e-05
(7->10) q_72 = 0.000113211
(7->11) q_73 = 7.74604e-05
(7->12) q_74 = 0.000245291
(7->13) q_75 = 0.000245291
(8->9) q_76 = 1.75208e-05
(8->10) q_77 = 1.24724e-05
(8->11) q_78 = 8.17638e-05
(8->12) q_79 = 0.000245291
(8->13) q_80 = 0.000245291
(9->10) q_81 = 9.08487e-06
(9->11) q_82 = 2.4127e-05
(9->12) q_83 = 8.17638e-05
(9->13) q_84 = 7.00832e-05
