@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 5.67256e-06
(13->1) l_9 = 5.67256e-06
(13->0) l_5 = 5.67256e-06
(12->6) l_37 = 5.67256e-06
(12->2) l_15 = 5.67256e-06
(12->0) l_3 = 5.67256e-06
(11->4) l_25 = 5.67256e-06
(11->3) l_21 = 5.67256e-06
(11->2) l_13 = 5.67256e-06
(11->1) l_7 = 5.67256e-06
(10->9) l_41 = 5.67256e-06
(10->8) l_39 = 5.67256e-06
(10->5) l_29 = 5.67256e-06
(10->4) l_23 = 5.67256e-06
(9->10) l_40 = 5.67256e-06
(9->6) l_35 = 5.67256e-06
(9->3) l_19 = 5.67256e-06
(8->10) l_38 = 5.67256e-06
(8->6) l_33 = 5.67256e-06
(8->3) l_17 = 5.67256e-06
(7->5) l_27 = 5.67256e-06
(7->2) l_11 = 5.67256e-06
(6->12) l_36 = 5.67256e-06
(6->9) l_34 = 5.67256e-06
(6->8) l_32 = 5.67256e-06
(5->13) l_30 = 5.67256e-06
(5->10) l_28 = 5.67256e-06
(5->7) l_26 = 5.67256e-06
(4->11) l_24 = 5.67256e-06
(4->10) l_22 = 5.67256e-06
(3->11) l_20 = 5.67256e-06
(3->9) l_18 = 5.67256e-06
(3->8) l_16 = 5.67256e-06
(2->12) l_14 = 5.67256e-06
(2->11) l_12 = 5.67256e-06
(2->7) l_10 = 5.67256e-06
(1->13) l_8 = 5.67256e-06
(1->11) l_6 = 5.67256e-06
(1->0) l_1 = 5.67256e-06
(0->13) l_4 = 5.67256e-06
(0->12) l_2 = 5.67256e-06
(0->1) l_0 = 5.67256e-06
w_13 = 1.24672e-06
w_12 = 1.24672e-06
w_11 = 1.24672e-06
w_10 = 1.24672e-06
w_9 = 1.24672e-06
w_8 = 1.24672e-06
w_7 = 1.24672e-06
w_6 = 1.24672e-06
w_5 = 1.24672e-06
w_4 = 1.24672e-06
w_3 = 1.24672e-06
w_2 = 1.24672e-06
w_1 = 1.24672e-06
w_0 = 1.24672e-06
(0->1) q_0 = 5.27984e-05
(0->2) q_1 = 0.000152529
(0->3) q_2 = 8.57974e-05
(0->4) q_3 = 4.28987e-05
(0->5) q_4 = 6.8638e-05
(0->6) q_5 = 8.07505e-05
(0->7) q_6 = 0.000196108
(0->8) q_7 = 0.000171595
(0->9) q_8 = 5.49104e-05
(0->10) q_9 = 6.8638e-05
(0->11) q_10 = 5.27984e-05
(0->12) q_11 = 0.000124796
(0->13) q_12 = 0.000114397
(1->2) q_13 = 0.000105597
(1->3) q_14 = 5.96852e-05
(1->4) q_15 = 2.92076e-05
(1->5) q_16 = 4.73365e-05
(1->6) q_17 = 5.71983e-05
(1->7) q_18 = 0.000137276
(1->8) q_19 = 0.000124796
(1->9) q_20 = 3.71016e-05
(1->10) q_21 = 4.90271e-05
(1->11) q_22 = 3.61252e-05
(1->12) q_23 = 9.15173e-05
(1->13) q_24 = 8.57974e-05
(2->3) q_25 = 0.000124796
(2->4) q_26 = 6.23981e-05
(2->5) q_27 = 9.15173e-05
(2->6) q_28 = 0.000114397
(2->7) q_29 = 0.000228793
(2->8) q_30 = 0.000274552
(2->9) q_31 = 8.07505e-05
(2->10) q_32 = 0.000105597
(2->11) q_33 = 6.8638e-05
(2->12) q_34 = 0.000171595
(2->13) q_35 = 0.000196108
(3->4) q_36 = 2.25042e-05
