@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.34236e-06
(13->1) l_9 = 1.34236e-06
(13->0) l_5 = 1.34236e-06
(12->6) l_37 = 1.34236e-06
(12->2) l_15 = 1.34236e-06
(12->0) l_3 = 1.34236e-06
(11->4) l_25 = 1.34236e-06
(11->3) l_21 = 1.34236e-06
(11->2) l_13 = 1.34236e-06
(11->1) l_7 = 1.34236e-06
(10->9) l_41 = 1.34236e-06
(10->8) l_39 = 1.34236e-06
(10->5) l_29 = 1.34236e-06
(10->4) l_23 = 1.34236e-06
(9->10) l_40 = 1.34236e-06
(9->6) l_35 = 1.34236e-06
(9->3) l_19 = 1.34236e-06
(8->10) l_38 = 1.34236e-06
(8->6) l_33 = 1.34236e-06
(8->3) l_17 = 1.34236e-06
(7->5) l_27 = 1.34236e-06
(7->2) l_11 = 1.34236e-06
(6->12) l_36 = 1.34236e-06
(6->9) l_34 = 1.34236e-06
(6->8) l_32 = 1.34236e-06
(5->13) l_30 = 1.34236e-06
(5->10) l_28 = 1.34236e-06
(5->7) l_26 = 1.34236e-06
(4->11) l_24 = 1.34236e-06
(4->10) l_22 = 1.34236e-06
(3->11) l_20 = 1.34236e-06
(3->9) l_18 = 1.34236e-06
(3->8) l_16 = 1.34236e-06
(2->12) l_14 = 1.34236e-06
(2->11) l_12 = 1.34236e-06
(2->7) l_10 = 1.34236e-06
(1->13) l_8 = 1.34236e-06
(1->11) l_6 = 1.34236e-06
(1->0) l_1 = 1.34236e-06
(0->13) l_4 = 1.34236e-06
(0->12) l_2 = 1.34236e-06
(0->1) l_0 = 1.34236e-06
w_13 = 2.95025e-07
w_12 = 2.95025e-07
w_11 = 2.95025e-07
w_10 = 2.95025e-07
w_9 = 2.95025e-07
w_8 = 2.95025e-07
w_7 = 2.95025e-07
w_6 = 2.95025e-07
w_5 = 2.95025e-07
w_4 = 2.95025e-07
w_3 = 2.95025e-07
w_2 = 2.95025e-07
w_1 = 2.95025e-07
w_0 = 2.95025e-07
(0->1) q_0 = 1.24943e-05
(0->2) q_1 = 3.60947e-05
(0->3) q_2 = 2.03033e-05
(0->4) q_3 = 1.01516e-05
(0->5) q_4 = 1.62426e-05
(0->6) q_5 = 1.9109e-05
(0->7) q_6 = 4.64075e-05
(0->8) q_7 = 4.06065e-05
(0->9) q_8 = 1.29941e-05
(0->10) q_9 = 1.62426e-05
(0->11) q_10 = 1.24943e-05
(0->12) q_11 = 2.9532e-05
(0->13) q_12 = 2.7071e-05
(1->2) q_13 = 2.49886e-05
(1->3) q_14 = 1.4124e-05
(1->4) q_15 = 6.91175e-06
(1->5) q_16 = 1.12018e-05
(1->6) q_17 = 1.35355e-05
(1->7) q_18 = 3.24852e-05
(1->8) q_19 = 2.9532e-05
(1->9) q_20 = 8.77979e-06
(1->10) q_21 = 1.16019e-05
(1->11) q_22 = 8.54874e-06
(1->12) q_23 = 2.16568e-05
(1->13) q_24 = 2.03033e-05
(2->3) q_25 = 2.9532e-05
(2->4) q_26 = 1.4766e-05
(2->5) q_27 = 2.16568e-05
(2->6) q_28 = 2.7071e-05
(2->7) q_29 = 5.4142e-05
(2->8) q_30 = 6.49704e-05
(2->9) q_31 = 1.9109e-05
(2->10) q_32 = 2.49886e-05
(2->11) q_33 = 1.62426e-05
(2->12) q_34 = 4.06065e-05
(2->13) q_35 = 4.64075e-05
(3->4) q_36 = 5.32545e-06
(3->5) q_37 = 8.77979e-06
(3->6) q_38 = 9.28149e-06
(3->7) q_39 = 2.9532e-05
(3->8) q_40 = 1.08284e-05
(3->9) q_41 = 3.86729e-06
(3->10) q_42 = 3.34899e-06
(3->11) q_43 = 8.32954e-06
(3->12) q_44 = 2.7071e-05
(3->13) q_45 = 2.49886e-05
(4->5) q_46 = 4.38989e-06
(4->6) q_47 = 5.15638e-06
(4->7) q_48 = 1.4766e-05
(4->8) q_49 = 1.20316e-05
(4->9) q_50 = 3.5698e-06
(4->10) q_51 = 4.51184e-06
(4->11) q_52 = 3.77735e-06
(4->12) q_53 = 1.4124e-05
(4->13) q_54 = 1.24943e-05
(5->6) q_55 = 6.36965e-06
(5->7) q_56 = 1.9109e-05
(5->8) q_57 = 1.9109e-05
(5->9) q_58 = 5.69916e-06
(5->10) q_59 = 7.38301e-06
(5->11) q_60 = 6.36965e-06
(5->12) q_61 = 2.16568e-05
(5->13) q_62 = 1.9109e-05
(6->7) q_63 = 2.49886e-05
(6->8) q_64 = 2.03033e-05
(6->9) q_65 = 5.9064e-06
(6->10) q_66 = 7.5547e-06
(6->11) q_67 = 7.73458e-06
(6->12) q_68 = 2.49886e-05
(6->13) q_69 = 2.32037e-05
(7->8) q_70 = 6.49704e-05
(7->9) q_71 = 1.9109e-05
(7->10) q_72 = 2.49886e-05
(7->11) q_73 = 1.70975e-05
(7->12) q_74 = 5.4142e-05
(7->13) q_75 = 5.4142e-05
(8->9) q_76 = 3.86729e-06
(8->10) q_77 = 2.75298e-06
(8->11) q_78 = 1.80473e-05
(8->12) q_79 = 5.4142e-05
(8->13) q_80 = 5.4142e-05
(9->10) q_81 = 2.00526e-06
(9->11) q_82 = 5.32545e-06
(9->12) q_83 = 1.80473e-05
(9->13) q_84 = 1.54692e-05
(10->11) q_85 = 6.91175e-06
(10->12) q_86 = 2.32037e-05
(10->13) q_87 = 2.03033e-05
(11->12) q_88 = 1.62426e-05
(11->13) q_89 = 1.54692e-05
(12->13) q_90 = 4.06065e-05
################# variables ##################
D(l ,w ,q)= 0.00394655
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00394655
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 1.41113e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00396323
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00396323
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 3.99718e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00397958
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00397958
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 2.53062e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00399798
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00399798
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 1.48088e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00401952
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00401952
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 1.94672e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00403722
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00403722
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 2.24588e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00405458
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00405458
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 5.26103e-05
  ** New path! **
  Admitted rate = 0.578512
