@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.6518e-06
(13->1) l_9 = 2.6518e-06
(13->0) l_5 = 2.6518e-06
(12->6) l_37 = 2.6518e-06
(12->2) l_15 = 2.6518e-06
(12->0) l_3 = 2.6518e-06
(11->4) l_25 = 2.6518e-06
(11->3) l_21 = 2.6518e-06
(11->2) l_13 = 2.6518e-06
(11->1) l_7 = 2.6518e-06
(10->9) l_41 = 2.6518e-06
(10->8) l_39 = 2.6518e-06
(10->5) l_29 = 2.6518e-06
(10->4) l_23 = 2.6518e-06
(9->10) l_40 = 2.6518e-06
(9->6) l_35 = 2.6518e-06
(9->3) l_19 = 2.6518e-06
(8->10) l_38 = 2.6518e-06
(8->6) l_33 = 2.6518e-06
(8->3) l_17 = 2.6518e-06
(7->5) l_27 = 2.6518e-06
(7->2) l_11 = 2.6518e-06
(6->12) l_36 = 2.6518e-06
(6->9) l_34 = 2.6518e-06
(6->8) l_32 = 2.6518e-06
(5->13) l_30 = 2.6518e-06
(5->10) l_28 = 2.6518e-06
(5->7) l_26 = 2.6518e-06
(4->11) l_24 = 2.6518e-06
(4->10) l_22 = 2.6518e-06
(3->11) l_20 = 2.6518e-06
(3->9) l_18 = 2.6518e-06
(3->8) l_16 = 2.6518e-06
(2->12) l_14 = 2.6518e-06
(2->11) l_12 = 2.6518e-06
(2->7) l_10 = 2.6518e-06
(1->13) l_8 = 2.6518e-06
(1->11) l_6 = 2.6518e-06
(1->0) l_1 = 2.6518e-06
(0->13) l_4 = 2.6518e-06
(0->12) l_2 = 2.6518e-06
(0->1) l_0 = 2.6518e-06
w_13 = 5.82814e-07
w_12 = 5.82814e-07
w_11 = 5.82814e-07
w_10 = 5.82814e-07
w_9 = 5.82814e-07
w_8 = 5.82814e-07
w_7 = 5.82814e-07
w_6 = 5.82814e-07
w_5 = 5.82814e-07
w_4 = 5.82814e-07
w_3 = 5.82814e-07
w_2 = 5.82814e-07
w_1 = 5.82814e-07
w_0 = 5.82814e-07
(0->1) q_0 = 2.46822e-05
(0->2) q_1 = 7.1304e-05
(0->3) q_2 = 4.01085e-05
(0->4) q_3 = 2.00543e-05
(0->5) q_4 = 3.20868e-05
(0->6) q_5 = 3.77492e-05
(0->7) q_6 = 9.16766e-05
(0->8) q_7 = 8.0217e-05
(0->9) q_8 = 2.56695e-05
(0->10) q_9 = 3.20868e-05
(0->11) q_10 = 2.46822e-05
(0->12) q_11 = 5.83397e-05
(0->13) q_12 = 5.3478e-05
(1->2) q_13 = 4.93643e-05
(1->3) q_14 = 2.79016e-05
(1->4) q_15 = 1.3654e-05
(1->5) q_16 = 2.21288e-05
(1->6) q_17 = 2.6739e-05
(1->7) q_18 = 6.41736e-05
(1->8) q_19 = 5.83397e-05
(1->9) q_20 = 1.73442e-05
(1->10) q_21 = 2.29192e-05
(1->11) q_22 = 1.68878e-05
(1->12) q_23 = 4.27824e-05
(1->13) q_24 = 4.01085e-05
(2->3) q_25 = 5.83397e-05
(2->4) q_26 = 2.91698e-05
(2->5) q_27 = 4.27824e-05
(2->6) q_28 = 5.3478e-05
(2->7) q_29 = 0.000106956
(2->8) q_30 = 0.000128347
(2->9) q_31 = 3.77492e-05
(2->10) q_32 = 4.93643e-05
(2->11) q_33 = 3.20868e-05
(2->12) q_34 = 8.0217e-05
(2->13) q_35 = 9.16766e-05
(3->4) q_36 = 1.05203e-05
(3->5) q_37 = 1.73442e-05
(3->6) q_38 = 1.83353e-05
(3->7) q_39 = 5.83397e-05
(3->8) q_40 = 2.13912e-05
(3->9) q_41 = 7.63972e-06
(3->10) q_42 = 6.61584e-06
(3->11) q_43 = 1.64548e-05
(3->12) q_44 = 5.3478e-05
(3->13) q_45 = 4.93643e-05
(4->5) q_46 = 8.67211e-06
(4->6) q_47 = 1.01863e-05
(4->7) q_48 = 2.91698e-05
(4->8) q_49 = 2.3768e-05
(4->9) q_50 = 7.05205e-06
(4->10) q_51 = 8.913e-06
(4->11) q_52 = 7.46205e-06
(4->12) q_53 = 2.79016e-05
(4->13) q_54 = 2.46822e-05
(5->6) q_55 = 1.25831e-05
(5->7) q_56 = 3.77492e-05
(5->8) q_57 = 3.77492e-05
(5->9) q_58 = 1.12585e-05
(5->10) q_59 = 1.45849e-05
(5->11) q_60 = 1.25831e-05
(5->12) q_61 = 4.27824e-05
(5->13) q_62 = 3.77492e-05
(6->7) q_63 = 4.93643e-05
(6->8) q_64 = 4.01085e-05
(6->9) q_65 = 1.16679e-05
(6->10) q_66 = 1.49241e-05
(6->11) q_67 = 1.52794e-05
(6->12) q_68 = 4.93643e-05
(6->13) q_69 = 4.58383e-05
(7->8) q_70 = 0.000128347
(7->9) q_71 = 3.77492e-05
(7->10) q_72 = 4.93643e-05
(7->11) q_73 = 3.37756e-05
(7->12) q_74 = 0.000106956
(7->13) q_75 = 0.000106956
(8->9) q_76 = 7.63972e-06
(8->10) q_77 = 5.43844e-06
(8->11) q_78 = 3.5652e-05
(8->12) q_79 = 0.000106956
(8->13) q_80 = 0.000106956
(9->10) q_81 = 3.96134e-06
(9->11) q_82 = 1.05203e-05
(9->12) q_83 = 3.5652e-05
(9->13) q_84 = 3.05589e-05
(10->11) q_85 = 1.3654e-05
(10->12) q_86 = 4.58383e-05
(10->13) q_87 = 4.01085e-05
(11->12) q_88 = 3.20868e-05
(11->13) q_89 = 3.05589e-05
(12->13) q_90 = 8.0217e-05
################# variables ##################
D(l ,w ,q)= 0.0077963
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0077963
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.78764e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00783224
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00783224
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 7.89635e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00786748
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00786748
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 5.00066e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00790715
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00790715
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.9288e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00795363
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00795363
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 3.84576e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00799177
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00799177
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 4.4373e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00802917
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00802917
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000103955
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00806525
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00806525
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 9.20976e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00810179
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00810179
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 3.52257e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00814546
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00814546
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 4.17418e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00818685
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00818685
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.16666e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00822768
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00822768
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 6.28043e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00826194
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00826194
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 5.76307e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00829623
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00829623
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 5.68435e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00833287
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00833287
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 3.48685e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00837264
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00837264
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.04344e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00842026
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00842026
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.8451e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00846118
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00846118
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 3.68168e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00850499
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00850499
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 7.57005e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00854253
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00854253
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 7.04109e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00858094
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00858094
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 2.77445e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00863184
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00863184
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 3.28693e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00867748
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00867748
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.16133e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0087182
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0087182
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 5.05033e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00875577
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00875577
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 4.41686e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00879081
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00879081
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 6.6252e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00882695
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00882695
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 3.60859e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00886631
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00886631
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 4.95801e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00890319
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00890319
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 6.1135e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00893957
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00893957
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000112184
  ** New path! **
  Admitted rate = 0.495868
