@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 8.28046e-07
(13->1) l_9 = 8.28046e-07
(13->0) l_5 = 8.28046e-07
(12->6) l_37 = 8.28046e-07
(12->2) l_15 = 8.28046e-07
(12->0) l_3 = 8.28046e-07
(11->4) l_25 = 8.28046e-07
(11->3) l_21 = 8.28046e-07
(11->2) l_13 = 8.28046e-07
(11->1) l_7 = 8.28046e-07
(10->9) l_41 = 8.28046e-07
(10->8) l_39 = 8.28046e-07
(10->5) l_29 = 8.28046e-07
(10->4) l_23 = 8.28046e-07
(9->10) l_40 = 8.28046e-07
(9->6) l_35 = 8.28046e-07
(9->3) l_19 = 8.28046e-07
(8->10) l_38 = 8.28046e-07
(8->6) l_33 = 8.28046e-07
(8->3) l_17 = 8.28046e-07
(7->5) l_27 = 8.28046e-07
(7->2) l_11 = 8.28046e-07
(6->12) l_36 = 8.28046e-07
(6->9) l_34 = 8.28046e-07
(6->8) l_32 = 8.28046e-07
(5->13) l_30 = 8.28046e-07
(5->10) l_28 = 8.28046e-07
(5->7) l_26 = 8.28046e-07
(4->11) l_24 = 8.28046e-07
(4->10) l_22 = 8.28046e-07
(3->11) l_20 = 8.28046e-07
(3->9) l_18 = 8.28046e-07
(3->8) l_16 = 8.28046e-07
(2->12) l_14 = 8.28046e-07
(2->11) l_12 = 8.28046e-07
(2->7) l_10 = 8.28046e-07
(1->13) l_8 = 8.28046e-07
(1->11) l_6 = 8.28046e-07
(1->0) l_1 = 8.28046e-07
(0->13) l_4 = 8.28046e-07
(0->12) l_2 = 8.28046e-07
(0->1) l_0 = 8.28046e-07
w_13 = 1.81988e-07
w_12 = 1.81988e-07
w_11 = 1.81988e-07
w_10 = 1.81988e-07
w_9 = 1.81988e-07
w_8 = 1.81988e-07
w_7 = 1.81988e-07
w_6 = 1.81988e-07
w_5 = 1.81988e-07
w_4 = 1.81988e-07
w_3 = 1.81988e-07
w_2 = 1.81988e-07
w_1 = 1.81988e-07
w_0 = 1.81988e-07
(0->1) q_0 = 7.7072e-06
(0->2) q_1 = 2.22652e-05
(0->3) q_2 = 1.25242e-05
(0->4) q_3 = 6.2621e-06
(0->5) q_4 = 1.00194e-05
(0->6) q_5 = 1.17875e-05
(0->7) q_6 = 2.86267e-05
(0->8) q_7 = 2.50484e-05
(0->9) q_8 = 8.01549e-06
(0->10) q_9 = 1.00194e-05
(0->11) q_10 = 7.7072e-06
(0->12) q_11 = 1.8217e-05
(0->13) q_12 = 1.66989e-05
(1->2) q_13 = 1.54144e-05
(1->3) q_14 = 8.71249e-06
(1->4) q_15 = 4.26356e-06
(1->5) q_16 = 6.9099e-06
(1->6) q_17 = 8.34947e-06
(1->7) q_18 = 2.00387e-05
(1->8) q_19 = 1.8217e-05
(1->9) q_20 = 5.41587e-06
(1->10) q_21 = 7.15669e-06
(1->11) q_22 = 5.27335e-06
(1->12) q_23 = 1.33591e-05
(1->13) q_24 = 1.25242e-05
(2->3) q_25 = 1.8217e-05
(2->4) q_26 = 9.10851e-06
(2->5) q_27 = 1.33591e-05
(2->6) q_28 = 1.66989e-05
(2->7) q_29 = 3.33979e-05
(2->8) q_30 = 4.00774e-05
(2->9) q_31 = 1.17875e-05
(2->10) q_32 = 1.54144e-05
(2->11) q_33 = 1.00194e-05
(2->12) q_34 = 2.50484e-05
(2->13) q_35 = 2.86267e-05
(3->4) q_36 = 3.28504e-06
(3->5) q_37 = 5.41587e-06
(3->6) q_38 = 5.72535e-06
(3->7) q_39 = 1.8217e-05
(3->8) q_40 = 6.67957e-06
(3->9) q_41 = 2.38556e-06
(3->10) q_42 = 2.06585e-06
(3->11) q_43 = 5.13813e-06
(3->12) q_44 = 1.66989e-05
(3->13) q_45 = 1.54144e-05
(4->5) q_46 = 2.70793e-06
(4->6) q_47 = 3.18075e-06
(4->7) q_48 = 9.10851e-06
(4->8) q_49 = 7.42175e-06
(4->9) q_50 = 2.20206e-06
(4->10) q_51 = 2.78316e-06
(4->11) q_52 = 2.33008e-06
(4->12) q_53 = 8.71249e-06
(4->13) q_54 = 7.7072e-06
(5->6) q_55 = 3.92916e-06
(5->7) q_56 = 1.17875e-05
(5->8) q_57 = 1.17875e-05
(5->9) q_58 = 3.51556e-06
(5->10) q_59 = 4.55425e-06
(5->11) q_60 = 3.92916e-06
(5->12) q_61 = 1.33591e-05
(5->13) q_62 = 1.17875e-05
(6->7) q_63 = 1.54144e-05
(6->8) q_64 = 1.25242e-05
(6->9) q_65 = 3.6434e-06
(6->10) q_66 = 4.66017e-06
(6->11) q_67 = 4.77112e-06
(6->12) q_68 = 1.54144e-05
(6->13) q_69 = 1.43134e-05
(7->8) q_70 = 4.00774e-05
(7->9) q_71 = 1.17875e-05
(7->10) q_72 = 1.54144e-05
(7->11) q_73 = 1.05467e-05
(7->12) q_74 = 3.33979e-05
(7->13) q_75 = 3.33979e-05
(8->9) q_76 = 2.38556e-06
(8->10) q_77 = 1.6982e-06
(8->11) q_78 = 1.11326e-05
(8->12) q_79 = 3.33979e-05
(8->13) q_80 = 3.33979e-05
(9->10) q_81 = 1.23696e-06
(9->11) q_82 = 3.28504e-06
(9->12) q_83 = 1.11326e-05
(9->13) q_84 = 9.54225e-06
(10->11) q_85 = 4.26356e-06
(10->12) q_86 = 1.43134e-05
(10->13) q_87 = 1.25242e-05
(11->12) q_88 = 1.00194e-05
(11->13) q_89 = 9.54225e-06
(12->13) q_90 = 2.50484e-05
################# variables ##################
D(l ,w ,q)= 0.00243446
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
