@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.44735e-05
(13->1) l_9 = 1.44735e-05
(13->0) l_5 = 1.44735e-05
(12->6) l_37 = 1.44735e-05
(12->2) l_15 = 1.44735e-05
(12->0) l_3 = 1.44735e-05
(11->4) l_25 = 1.44735e-05
(11->3) l_21 = 1.44735e-05
(11->2) l_13 = 1.44735e-05
(11->1) l_7 = 1.44735e-05
(10->9) l_41 = 1.44735e-05
(10->8) l_39 = 1.44735e-05
(10->5) l_29 = 1.44735e-05
(10->4) l_23 = 1.44735e-05
(9->10) l_40 = 1.44735e-05
(9->6) l_35 = 1.44735e-05
(9->3) l_19 = 1.44735e-05
(8->10) l_38 = 1.44735e-05
(8->6) l_33 = 1.44735e-05
(8->3) l_17 = 1.44735e-05
(7->5) l_27 = 1.44735e-05
(7->2) l_11 = 1.44735e-05
(6->12) l_36 = 1.44735e-05
(6->9) l_34 = 1.44735e-05
(6->8) l_32 = 1.44735e-05
(5->13) l_30 = 1.44735e-05
(5->10) l_28 = 1.44735e-05
(5->7) l_26 = 1.44735e-05
(4->11) l_24 = 1.44735e-05
(4->10) l_22 = 1.44735e-05
(3->11) l_20 = 1.44735e-05
(3->9) l_18 = 1.44735e-05
(3->8) l_16 = 1.44735e-05
(2->12) l_14 = 1.44735e-05
(2->11) l_12 = 1.44735e-05
(2->7) l_10 = 1.44735e-05
(1->13) l_8 = 1.44735e-05
(1->11) l_6 = 1.44735e-05
(1->0) l_1 = 1.44735e-05
(0->13) l_4 = 1.44735e-05
(0->12) l_2 = 1.44735e-05
(0->1) l_0 = 1.44735e-05
w_13 = 8.04085e-06
w_12 = 8.04085e-06
w_11 = 8.04085e-06
w_10 = 8.04085e-06
w_9 = 8.04085e-06
w_8 = 8.04085e-06
w_7 = 8.04085e-06
w_6 = 8.04085e-06
w_5 = 8.04085e-06
w_4 = 8.04085e-06
w_3 = 8.04085e-06
w_2 = 8.04085e-06
w_1 = 8.04085e-06
w_0 = 8.04085e-06
(0->1) q_0 = 0.000134715
(0->2) q_1 = 0.000389177
(0->3) q_2 = 0.000218912
(0->4) q_3 = 0.000109456
(0->5) q_4 = 0.00017513
(0->6) q_5 = 0.000206035
(0->7) q_6 = 0.000500371
(0->8) q_7 = 0.000437824
(0->9) q_8 = 0.000140104
(0->10) q_9 = 0.00017513
(0->11) q_10 = 0.000134715
(0->12) q_11 = 0.000318418
(0->13) q_12 = 0.000291883
(1->2) q_13 = 0.00026943
(1->3) q_14 = 0.000152287
(1->4) q_15 = 7.45233e-05
(1->5) q_16 = 0.000120779
(1->6) q_17 = 0.000145941
(1->7) q_18 = 0.000350259
(1->8) q_19 = 0.000318418
(1->9) q_20 = 9.46647e-05
(1->10) q_21 = 0.000125093
(1->11) q_22 = 9.21735e-05
(1->12) q_23 = 0.000233506
(1->13) q_24 = 0.000218912
(2->3) q_25 = 0.000318418
(2->4) q_26 = 0.000159209
(2->5) q_27 = 0.000233506
(2->6) q_28 = 0.000291883
(2->7) q_29 = 0.000583766
(2->8) q_30 = 0.000700519
(2->9) q_31 = 0.000206035
(2->10) q_32 = 0.00026943
(2->11) q_33 = 0.00017513
(2->12) q_34 = 0.000437824
(2->13) q_35 = 0.000500371
(3->4) q_36 = 5.74196e-05
(3->5) q_37 = 9.46647e-05
(3->6) q_38 = 0.000100074
(3->7) q_39 = 0.000318418
(3->8) q_40 = 0.000116753
(3->9) q_41 = 4.16976e-05
(3->10) q_42 = 3.61092e-05
(3->11) q_43 = 8.98101e-05
(3->12) q_44 = 0.000291883
(3->13) q_45 = 0.00026943
(4->5) q_46 = 4.73324e-05
(4->6) q_47 = 5.55967e-05
