@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.19484e-05
(13->1) l_9 = 1.19484e-05
(13->0) l_5 = 1.19484e-05
(12->6) l_37 = 1.19484e-05
(12->2) l_15 = 1.19484e-05
(12->0) l_3 = 1.19484e-05
(11->4) l_25 = 1.19484e-05
(11->3) l_21 = 1.19484e-05
(11->2) l_13 = 1.19484e-05
(11->1) l_7 = 1.19484e-05
(10->9) l_41 = 1.19484e-05
(10->8) l_39 = 1.19484e-05
(10->5) l_29 = 1.19484e-05
(10->4) l_23 = 1.19484e-05
(9->10) l_40 = 1.19484e-05
(9->6) l_35 = 1.19484e-05
(9->3) l_19 = 1.19484e-05
(8->10) l_38 = 1.19484e-05
(8->6) l_33 = 1.19484e-05
(8->3) l_17 = 1.19484e-05
(7->5) l_27 = 1.19484e-05
(7->2) l_11 = 1.19484e-05
(6->12) l_36 = 1.19484e-05
(6->9) l_34 = 1.19484e-05
(6->8) l_32 = 1.19484e-05
(5->13) l_30 = 1.19484e-05
(5->10) l_28 = 1.19484e-05
(5->7) l_26 = 1.19484e-05
(4->11) l_24 = 1.19484e-05
(4->10) l_22 = 1.19484e-05
(3->11) l_20 = 1.19484e-05
(3->9) l_18 = 1.19484e-05
(3->8) l_16 = 1.19484e-05
(2->12) l_14 = 1.19484e-05
(2->11) l_12 = 1.19484e-05
(2->7) l_10 = 1.19484e-05
(1->13) l_8 = 1.19484e-05
(1->11) l_6 = 1.19484e-05
(1->0) l_1 = 1.19484e-05
(0->13) l_4 = 1.19484e-05
(0->12) l_2 = 1.19484e-05
(0->1) l_0 = 1.19484e-05
w_13 = 6.63801e-06
w_12 = 6.63801e-06
w_11 = 6.63801e-06
w_10 = 6.63801e-06
w_9 = 6.63801e-06
w_8 = 6.63801e-06
w_7 = 6.63801e-06
w_6 = 6.63801e-06
w_5 = 6.63801e-06
w_4 = 6.63801e-06
w_3 = 6.63801e-06
w_2 = 6.63801e-06
w_1 = 6.63801e-06
w_0 = 6.63801e-06
(0->1) q_0 = 0.000111212
(0->2) q_1 = 0.00032128
(0->3) q_2 = 0.00018072
(0->4) q_3 = 9.03599e-05
(0->5) q_4 = 0.000144576
(0->6) q_5 = 0.000170089
(0->7) q_6 = 0.000413074
(0->8) q_7 = 0.00036144
(0->9) q_8 = 0.000115661
(0->10) q_9 = 0.000144576
(0->11) q_10 = 0.000111212
(0->12) q_11 = 0.000262865
(0->13) q_12 = 0.00024096
(1->2) q_13 = 0.000222424
(1->3) q_14 = 0.000125718
(1->4) q_15 = 6.15216e-05
(1->5) q_16 = 9.97075e-05
(1->6) q_17 = 0.00012048
(1->7) q_18 = 0.000289152
(1->8) q_19 = 0.000262865
(1->9) q_20 = 7.81491e-05
(1->10) q_21 = 0.000103268
(1->11) q_22 = 7.60925e-05
(1->12) q_23 = 0.000192768
(1->13) q_24 = 0.00018072
(2->3) q_25 = 0.000262865
(2->4) q_26 = 0.000131433
(2->5) q_27 = 0.000192768
(2->6) q_28 = 0.00024096
(2->7) q_29 = 0.000481919
(2->8) q_30 = 0.000578303
(2->9) q_31 = 0.000170089
(2->10) q_32 = 0.000222424
(2->11) q_33 = 0.000144576
(2->12) q_34 = 0.00036144
(2->13) q_35 = 0.000413074
(3->4) q_36 = 4.74019e-05
(3->5) q_37 = 7.81491e-05
(3->6) q_38 = 8.26148e-05
(3->7) q_39 = 0.000262865
(3->8) q_40 = 9.63839e-05
(3->9) q_41 = 3.44228e-05
(3->10) q_42 = 2.98095e-05
(3->11) q_43 = 7.41415e-05
(3->12) q_44 = 0.00024096
(3->13) q_45 = 0.000222424
(4->5) q_46 = 3.90746e-05
(4->6) q_47 = 4.58971e-05
(4->7) q_48 = 0.000131433
(4->8) q_49 = 0.000107093
(4->9) q_50 = 3.17749e-05
(4->10) q_51 = 4.016e-05
(4->11) q_52 = 3.36223e-05
(4->12) q_53 = 0.000125718
(4->13) q_54 = 0.000111212
(5->6) q_55 = 5.66964e-05
(5->7) q_56 = 0.000170089
(5->8) q_57 = 0.000170089
(5->9) q_58 = 5.07284e-05
(5->10) q_59 = 6.57163e-05
(5->11) q_60 = 5.66964e-05
(5->12) q_61 = 0.000192768
(5->13) q_62 = 0.000170089
(6->7) q_63 = 0.000222424
(6->8) q_64 = 0.00018072
(6->9) q_65 = 5.2573e-05
(6->10) q_66 = 6.72446e-05
(6->11) q_67 = 6.88456e-05
(6->12) q_68 = 0.000222424
(6->13) q_69 = 0.000206537
(7->8) q_70 = 0.000578303
(7->9) q_71 = 0.000170089
(7->10) q_72 = 0.000222424
(7->11) q_73 = 0.000152185
(7->12) q_74 = 0.000481919
(7->13) q_75 = 0.000481919
(8->9) q_76 = 3.44228e-05
(8->10) q_77 = 2.45044e-05
(8->11) q_78 = 0.00016064
(8->12) q_79 = 0.000481919
(8->13) q_80 = 0.000481919
(9->10) q_81 = 1.78489e-05
(9->11) q_82 = 4.74019e-05
(9->12) q_83 = 0.00016064
(9->13) q_84 = 0.000137691
(10->11) q_85 = 6.15216e-05
(10->12) q_86 = 0.000206537
(10->13) q_87 = 0.00018072
(11->12) q_88 = 0.000144576
(11->13) q_89 = 0.000137691
(12->13) q_90 = 0.00036144
################# variables ##################
D(l ,w ,q)= 0.0351283
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0351283
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000129339
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0353451
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0353451
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000372143
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.035561
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.035561
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000237975
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0358065
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0358065
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000138861
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0360929
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0360929
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00018088
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0363261
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0363261
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000209144
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0365553
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0365553
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000498429
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0367802
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0367802
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000441402
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0370078
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0370078
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000167647
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.037278
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.037278
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000199806
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0375356
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0375356
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000150441
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0377878
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0377878
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000294439
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0379965
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0379965
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000270598
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0382059
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0382059
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000269028
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0384313
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0384313
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
