@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.11706e-05
(13->1) l_9 = 1.11706e-05
(13->0) l_5 = 1.11706e-05
(12->6) l_37 = 1.11706e-05
(12->2) l_15 = 1.11706e-05
(12->0) l_3 = 1.11706e-05
(11->4) l_25 = 1.11706e-05
(11->3) l_21 = 1.11706e-05
(11->2) l_13 = 1.11706e-05
(11->1) l_7 = 1.11706e-05
(10->9) l_41 = 1.11706e-05
(10->8) l_39 = 1.11706e-05
(10->5) l_29 = 1.11706e-05
(10->4) l_23 = 1.11706e-05
(9->10) l_40 = 1.11706e-05
(9->6) l_35 = 1.11706e-05
(9->3) l_19 = 1.11706e-05
(8->10) l_38 = 1.11706e-05
(8->6) l_33 = 1.11706e-05
(8->3) l_17 = 1.11706e-05
(7->5) l_27 = 1.11706e-05
(7->2) l_11 = 1.11706e-05
(6->12) l_36 = 1.11706e-05
(6->9) l_34 = 1.11706e-05
(6->8) l_32 = 1.11706e-05
(5->13) l_30 = 1.11706e-05
(5->10) l_28 = 1.11706e-05
(5->7) l_26 = 1.11706e-05
(4->11) l_24 = 1.11706e-05
(4->10) l_22 = 1.11706e-05
(3->11) l_20 = 1.11706e-05
(3->9) l_18 = 1.11706e-05
(3->8) l_16 = 1.11706e-05
(2->12) l_14 = 1.11706e-05
(2->11) l_12 = 1.11706e-05
(2->7) l_10 = 1.11706e-05
(1->13) l_8 = 1.11706e-05
(1->11) l_6 = 1.11706e-05
(1->0) l_1 = 1.11706e-05
(0->13) l_4 = 1.11706e-05
(0->12) l_2 = 1.11706e-05
(0->1) l_0 = 1.11706e-05
w_13 = 6.20591e-06
w_12 = 6.20591e-06
w_11 = 6.20591e-06
w_10 = 6.20591e-06
w_9 = 6.20591e-06
w_8 = 6.20591e-06
w_7 = 6.20591e-06
w_6 = 6.20591e-06
w_5 = 6.20591e-06
w_4 = 6.20591e-06
w_3 = 6.20591e-06
w_2 = 6.20591e-06
w_1 = 6.20591e-06
w_0 = 6.20591e-06
(0->1) q_0 = 0.000103973
(0->2) q_1 = 0.000300366
(0->3) q_2 = 0.000168956
(0->4) q_3 = 8.4478e-05
(0->5) q_4 = 0.000135165
(0->6) q_5 = 0.000159017
(0->7) q_6 = 0.000386185
(0->8) q_7 = 0.000337912
(0->9) q_8 = 0.000108132
(0->10) q_9 = 0.000135165
(0->11) q_10 = 0.000103973
(0->12) q_11 = 0.000245754
(0->13) q_12 = 0.000225275
(1->2) q_13 = 0.000207946
(1->3) q_14 = 0.000117535
(1->4) q_15 = 5.75169e-05
(1->5) q_16 = 9.32171e-05
(1->6) q_17 = 0.000112637
(1->7) q_18 = 0.00027033
(1->8) q_19 = 0.000245754
(1->9) q_20 = 7.30621e-05
(1->10) q_21 = 9.65463e-05
(1->11) q_22 = 7.11394e-05
(1->12) q_23 = 0.00018022
(1->13) q_24 = 0.000168956
(2->3) q_25 = 0.000245754
(2->4) q_26 = 0.000122877
(2->5) q_27 = 0.00018022
(2->6) q_28 = 0.000225275
(2->7) q_29 = 0.000450549
(2->8) q_30 = 0.000540659
(2->9) q_31 = 0.000159017
(2->10) q_32 = 0.000207946
(2->11) q_33 = 0.000135165
(2->12) q_34 = 0.000337912
(2->13) q_35 = 0.000386185
(3->4) q_36 = 4.43163e-05
(3->5) q_37 = 7.30621e-05
(3->6) q_38 = 7.7237e-05
(3->7) q_39 = 0.000245754
(3->8) q_40 = 9.01099e-05
(3->9) q_41 = 3.21821e-05
(3->10) q_42 = 2.7869e-05
(3->11) q_43 = 6.93153e-05
(3->12) q_44 = 0.000225275
(3->13) q_45 = 0.000207946
(4->5) q_46 = 3.6531e-05
(4->6) q_47 = 4.29095e-05
(4->7) q_48 = 0.000122877
(4->8) q_49 = 0.000100122
(4->9) q_50 = 2.97065e-05
(4->10) q_51 = 3.75458e-05
(4->11) q_52 = 3.14337e-05
(4->12) q_53 = 0.000117535
(4->13) q_54 = 0.000103973
(5->6) q_55 = 5.30058e-05
(5->7) q_56 = 0.000159017
(5->8) q_57 = 0.000159017
(5->9) q_58 = 4.74262e-05
