@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 3.35373e-06
(13->1) l_9 = 3.35373e-06
(13->0) l_5 = 3.35373e-06
(12->6) l_37 = 3.35373e-06
(12->2) l_15 = 3.35373e-06
(12->0) l_3 = 3.35373e-06
(11->4) l_25 = 3.35373e-06
(11->3) l_21 = 3.35373e-06
(11->2) l_13 = 3.35373e-06
(11->1) l_7 = 3.35373e-06
(10->9) l_41 = 3.35373e-06
(10->8) l_39 = 3.35373e-06
(10->5) l_29 = 3.35373e-06
(10->4) l_23 = 3.35373e-06
(9->10) l_40 = 3.35373e-06
(9->6) l_35 = 3.35373e-06
(9->3) l_19 = 3.35373e-06
(8->10) l_38 = 3.35373e-06
(8->6) l_33 = 3.35373e-06
(8->3) l_17 = 3.35373e-06
(7->5) l_27 = 3.35373e-06
(7->2) l_11 = 3.35373e-06
(6->12) l_36 = 3.35373e-06
(6->9) l_34 = 3.35373e-06
(6->8) l_32 = 3.35373e-06
(5->13) l_30 = 3.35373e-06
(5->10) l_28 = 3.35373e-06
(5->7) l_26 = 3.35373e-06
(4->11) l_24 = 3.35373e-06
(4->10) l_22 = 3.35373e-06
(3->11) l_20 = 3.35373e-06
(3->9) l_18 = 3.35373e-06
(3->8) l_16 = 3.35373e-06
(2->12) l_14 = 3.35373e-06
(2->11) l_12 = 3.35373e-06
(2->7) l_10 = 3.35373e-06
(1->13) l_8 = 3.35373e-06
(1->11) l_6 = 3.35373e-06
(1->0) l_1 = 3.35373e-06
(0->13) l_4 = 3.35373e-06
(0->12) l_2 = 3.35373e-06
(0->1) l_0 = 3.35373e-06
w_13 = 1.86319e-06
w_12 = 1.86319e-06
w_11 = 1.86319e-06
w_10 = 1.86319e-06
w_9 = 1.86319e-06
w_8 = 1.86319e-06
w_7 = 1.86319e-06
w_6 = 1.86319e-06
w_5 = 1.86319e-06
w_4 = 1.86319e-06
w_3 = 1.86319e-06
w_2 = 1.86319e-06
w_1 = 1.86319e-06
w_0 = 1.86319e-06
(0->1) q_0 = 3.12155e-05
(0->2) q_1 = 9.01782e-05
(0->3) q_2 = 5.07252e-05
(0->4) q_3 = 2.53626e-05
(0->5) q_4 = 4.05802e-05
(0->6) q_5 = 4.77414e-05
(0->7) q_6 = 0.000115943
(0->8) q_7 = 0.00010145
(0->9) q_8 = 3.24641e-05
(0->10) q_9 = 4.05802e-05
(0->11) q_10 = 3.12155e-05
(0->12) q_11 = 7.37822e-05
(0->13) q_12 = 6.76336e-05
(1->2) q_13 = 6.24311e-05
(1->3) q_14 = 3.52871e-05
(1->4) q_15 = 1.72682e-05
(1->5) q_16 = 2.79863e-05
(1->6) q_17 = 3.38168e-05
(1->7) q_18 = 8.11604e-05
(1->8) q_19 = 7.37822e-05
(1->9) q_20 = 2.19352e-05
(1->10) q_21 = 2.89858e-05
(1->11) q_22 = 2.1358e-05
(1->12) q_23 = 5.41069e-05
(1->13) q_24 = 5.07252e-05
(2->3) q_25 = 7.37822e-05
(2->4) q_26 = 3.68911e-05
(2->5) q_27 = 5.41069e-05
(2->6) q_28 = 6.76336e-05
(2->7) q_29 = 0.000135267
(2->8) q_30 = 0.000162321
(2->9) q_31 = 4.77414e-05
(2->10) q_32 = 6.24311e-05
(2->11) q_33 = 4.05802e-05
(2->12) q_34 = 0.00010145
(2->13) q_35 = 0.000115943
(3->4) q_36 = 1.3305e-05
(3->5) q_37 = 2.19352e-05
(3->6) q_38 = 2.31887e-05
(3->7) q_39 = 7.37822e-05
(3->8) q_40 = 2.70535e-05
(3->9) q_41 = 9.66195e-06
(3->10) q_42 = 8.36705e-06
(3->11) q_43 = 2.08104e-05
(3->12) q_44 = 6.76336e-05
(3->13) q_45 = 6.24311e-05
(4->5) q_46 = 1.09676e-05
(4->6) q_47 = 1.28826e-05
(4->7) q_48 = 3.68911e-05
(4->8) q_49 = 3.00594e-05
(4->9) q_50 = 8.91872e-06
(4->10) q_51 = 1.12723e-05
(4->11) q_52 = 9.43725e-06
(4->12) q_53 = 3.52871e-05
(4->13) q_54 = 3.12155e-05
(5->6) q_55 = 1.59138e-05
(5->7) q_56 = 4.77414e-05
(5->8) q_57 = 4.77414e-05
(5->9) q_58 = 1.42387e-05
(5->10) q_59 = 1.84455e-05
(5->11) q_60 = 1.59138e-05
(5->12) q_61 = 5.41069e-05
(5->13) q_62 = 4.77414e-05
(6->7) q_63 = 6.24311e-05
(6->8) q_64 = 5.07252e-05
(6->9) q_65 = 1.47564e-05
(6->10) q_66 = 1.88745e-05
(6->11) q_67 = 1.93239e-05
(6->12) q_68 = 6.24311e-05
(6->13) q_69 = 5.79717e-05
(7->8) q_70 = 0.000162321
(7->9) q_71 = 4.77414e-05
(7->10) q_72 = 6.24311e-05
(7->11) q_73 = 4.2716e-05
(7->12) q_74 = 0.000135267
(7->13) q_75 = 0.000135267
(8->9) q_76 = 9.66195e-06
(8->10) q_77 = 6.878e-06
(8->11) q_78 = 4.50891e-05
(8->12) q_79 = 0.000135267
(8->13) q_80 = 0.000135267
(9->10) q_81 = 5.0099e-06
(9->11) q_82 = 1.3305e-05
(9->12) q_83 = 4.50891e-05
(9->13) q_84 = 3.86478e-05
(10->11) q_85 = 1.72682e-05
(10->12) q_86 = 5.79717e-05
(10->13) q_87 = 5.07252e-05
(11->12) q_88 = 4.05802e-05
(11->13) q_89 = 3.86478e-05
(12->13) q_90 = 0.00010145
################# variables ##################
D(l ,w ,q)= 0.00985998
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00985998
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.63035e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00990834
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00990834
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000104444
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0099565
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0099565
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 6.67192e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0100112
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0100112
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.8823e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0100749
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0100749
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.0749e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0101269
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0101269
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 5.86457e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.010178
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.010178
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000139689
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0102281
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0102281
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000123661
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0102787
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0102787
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.68611e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0103388
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0103388
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 5.5886e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.010396
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.010396
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.18605e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0104518
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0104518
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 8.23374e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0104982
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0104982
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 7.56897e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0105448
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0105448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 7.526e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0105949
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0105949
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 4.60557e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0106492
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0106492
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.68472e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0107138
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0107138
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 3.76395e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0107698
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0107698
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 4.92298e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0108303
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0108303
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000102022
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0108826
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0108826
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 9.46795e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0109359
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0109359
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 3.68517e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0110058
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0110058
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
