@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.53447e-05
(13->1) l_9 = 1.53447e-05
(13->0) l_5 = 1.53447e-05
(12->6) l_37 = 1.53447e-05
(12->2) l_15 = 1.53447e-05
(12->0) l_3 = 1.53447e-05
(11->4) l_25 = 1.53447e-05
(11->3) l_21 = 1.53447e-05
(11->2) l_13 = 1.53447e-05
(11->1) l_7 = 1.53447e-05
(10->9) l_41 = 1.53447e-05
(10->8) l_39 = 1.53447e-05
(10->5) l_29 = 1.53447e-05
(10->4) l_23 = 1.53447e-05
(9->10) l_40 = 1.53447e-05
(9->6) l_35 = 1.53447e-05
(9->3) l_19 = 1.53447e-05
(8->10) l_38 = 1.53447e-05
(8->6) l_33 = 1.53447e-05
(8->3) l_17 = 1.53447e-05
(7->5) l_27 = 1.53447e-05
(7->2) l_11 = 1.53447e-05
(6->12) l_36 = 1.53447e-05
(6->9) l_34 = 1.53447e-05
(6->8) l_32 = 1.53447e-05
(5->13) l_30 = 1.53447e-05
(5->10) l_28 = 1.53447e-05
(5->7) l_26 = 1.53447e-05
(4->11) l_24 = 1.53447e-05
(4->10) l_22 = 1.53447e-05
(3->11) l_20 = 1.53447e-05
(3->9) l_18 = 1.53447e-05
(3->8) l_16 = 1.53447e-05
(2->12) l_14 = 1.53447e-05
(2->11) l_12 = 1.53447e-05
(2->7) l_10 = 1.53447e-05
(1->13) l_8 = 1.53447e-05
(1->11) l_6 = 1.53447e-05
(1->0) l_1 = 1.53447e-05
(0->13) l_4 = 1.53447e-05
(0->12) l_2 = 1.53447e-05
(0->1) l_0 = 1.53447e-05
w_13 = 8.52485e-06
w_12 = 8.52485e-06
w_11 = 8.52485e-06
w_10 = 8.52485e-06
w_9 = 8.52485e-06
w_8 = 8.52485e-06
w_7 = 8.52485e-06
w_6 = 8.52485e-06
w_5 = 8.52485e-06
w_4 = 8.52485e-06
w_3 = 8.52485e-06
w_2 = 8.52485e-06
w_1 = 8.52485e-06
w_0 = 8.52485e-06
(0->1) q_0 = 0.000142824
(0->2) q_1 = 0.000412603
(0->3) q_2 = 0.000232089
(0->4) q_3 = 0.000116045
(0->5) q_4 = 0.000185671
(0->6) q_5 = 0.000218437
(0->7) q_6 = 0.000530489
(0->8) q_7 = 0.000464178
(0->9) q_8 = 0.000148537
(0->10) q_9 = 0.000185671
(0->11) q_10 = 0.000142824
(0->12) q_11 = 0.000337584
(0->13) q_12 = 0.000309452
(1->2) q_13 = 0.000285648
(1->3) q_14 = 0.000161453
(1->4) q_15 = 7.90091e-05
(1->5) q_16 = 0.000128049
(1->6) q_17 = 0.000154726
(1->7) q_18 = 0.000371343
(1->8) q_19 = 0.000337584
(1->9) q_20 = 0.000100363
(1->10) q_21 = 0.000132622
(1->11) q_22 = 9.77217e-05
(1->12) q_23 = 0.000247562
(1->13) q_24 = 0.000232089
(2->3) q_25 = 0.000337584
(2->4) q_26 = 0.000168792
(2->5) q_27 = 0.000247562
(2->6) q_28 = 0.000309452
(2->7) q_29 = 0.000618904
(2->8) q_30 = 0.000742685
(2->9) q_31 = 0.000218437
(2->10) q_32 = 0.000285648
(2->11) q_33 = 0.000185671
(2->12) q_34 = 0.000464178
(2->13) q_35 = 0.000530489
(3->4) q_36 = 6.08758e-05
(3->5) q_37 = 0.000100363
(3->6) q_38 = 0.000106098
(3->7) q_39 = 0.000337584
(3->8) q_40 = 0.000123781
(3->9) q_41 = 4.42074e-05
(3->10) q_42 = 3.82827e-05
(3->11) q_43 = 9.5216e-05
(3->12) q_44 = 0.000309452
(3->13) q_45 = 0.000285648
(4->5) q_46 = 5.01814e-05
(4->6) q_47 = 5.89433e-05
(4->7) q_48 = 0.000168792
(4->8) q_49 = 0.000137534
(4->9) q_50 = 4.08069e-05
(4->10) q_51 = 5.15754e-05
(4->11) q_52 = 4.31794e-05
(4->12) q_53 = 0.000161453
(4->13) q_54 = 0.000142824
(5->6) q_55 = 7.28123e-05
(5->7) q_56 = 0.000218437
(5->8) q_57 = 0.000218437
(5->9) q_58 = 6.51478e-05
(5->10) q_59 = 8.4396e-05
