@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 5.56586e-06
(13->1) l_9 = 5.56586e-06
(13->0) l_5 = 5.56586e-06
(12->6) l_37 = 5.56586e-06
(12->2) l_15 = 5.56586e-06
(12->0) l_3 = 5.56586e-06
(11->4) l_25 = 5.56586e-06
(11->3) l_21 = 5.56586e-06
(11->2) l_13 = 5.56586e-06
(11->1) l_7 = 5.56586e-06
(10->9) l_41 = 5.56586e-06
(10->8) l_39 = 5.56586e-06
(10->5) l_29 = 5.56586e-06
(10->4) l_23 = 5.56586e-06
(9->10) l_40 = 5.56586e-06
(9->6) l_35 = 5.56586e-06
(9->3) l_19 = 5.56586e-06
(8->10) l_38 = 5.56586e-06
(8->6) l_33 = 5.56586e-06
(8->3) l_17 = 5.56586e-06
(7->5) l_27 = 5.56586e-06
(7->2) l_11 = 5.56586e-06
(6->12) l_36 = 5.56586e-06
(6->9) l_34 = 5.56586e-06
(6->8) l_32 = 5.56586e-06
(5->13) l_30 = 5.56586e-06
(5->10) l_28 = 5.56586e-06
(5->7) l_26 = 5.56586e-06
(4->11) l_24 = 5.56586e-06
(4->10) l_22 = 5.56586e-06
(3->11) l_20 = 5.56586e-06
(3->9) l_18 = 5.56586e-06
(3->8) l_16 = 5.56586e-06
(2->12) l_14 = 5.56586e-06
(2->11) l_12 = 5.56586e-06
(2->7) l_10 = 5.56586e-06
(1->13) l_8 = 5.56586e-06
(1->11) l_6 = 5.56586e-06
(1->0) l_1 = 5.56586e-06
(0->13) l_4 = 5.56586e-06
(0->12) l_2 = 5.56586e-06
(0->1) l_0 = 5.56586e-06
w_13 = 3.09214e-06
w_12 = 3.09214e-06
w_11 = 3.09214e-06
w_10 = 3.09214e-06
w_9 = 3.09214e-06
w_8 = 3.09214e-06
w_7 = 3.09214e-06
w_6 = 3.09214e-06
w_5 = 3.09214e-06
w_4 = 3.09214e-06
w_3 = 3.09214e-06
w_2 = 3.09214e-06
w_1 = 3.09214e-06
w_0 = 3.09214e-06
(0->1) q_0 = 5.18053e-05
(0->2) q_1 = 0.00014966
(0->3) q_2 = 8.41836e-05
(0->4) q_3 = 4.20918e-05
(0->5) q_4 = 6.73469e-05
(0->6) q_5 = 7.92316e-05
(0->7) q_6 = 0.00019242
(0->8) q_7 = 0.000168367
(0->9) q_8 = 5.38775e-05
(0->10) q_9 = 6.73469e-05
(0->11) q_10 = 5.18053e-05
(0->12) q_11 = 0.000122449
(0->13) q_12 = 0.000112245
(1->2) q_13 = 0.000103611
(1->3) q_14 = 5.85625e-05
(1->4) q_15 = 2.86583e-05
(1->5) q_16 = 4.64461e-05
(1->6) q_17 = 5.61224e-05
(1->7) q_18 = 0.000134694
(1->8) q_19 = 0.000122449
(1->9) q_20 = 3.64037e-05
(1->10) q_21 = 4.81049e-05
(1->11) q_22 = 3.54457e-05
