@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.3402e-06
(13->1) l_9 = 2.3402e-06
(13->0) l_5 = 2.3402e-06
(12->6) l_37 = 2.3402e-06
(12->2) l_15 = 2.3402e-06
(12->0) l_3 = 2.3402e-06
(11->4) l_25 = 2.3402e-06
(11->3) l_21 = 2.3402e-06
(11->2) l_13 = 2.3402e-06
(11->1) l_7 = 2.3402e-06
(10->9) l_41 = 2.3402e-06
(10->8) l_39 = 2.3402e-06
(10->5) l_29 = 2.3402e-06
(10->4) l_23 = 2.3402e-06
(9->10) l_40 = 2.3402e-06
(9->6) l_35 = 2.3402e-06
(9->3) l_19 = 2.3402e-06
(8->10) l_38 = 2.3402e-06
(8->6) l_33 = 2.3402e-06
(8->3) l_17 = 2.3402e-06
(7->5) l_27 = 2.3402e-06
(7->2) l_11 = 2.3402e-06
(6->12) l_36 = 2.3402e-06
(6->9) l_34 = 2.3402e-06
(6->8) l_32 = 2.3402e-06
(5->13) l_30 = 2.3402e-06
(5->10) l_28 = 2.3402e-06
(5->7) l_26 = 2.3402e-06
(4->11) l_24 = 2.3402e-06
(4->10) l_22 = 2.3402e-06
(3->11) l_20 = 2.3402e-06
(3->9) l_18 = 2.3402e-06
(3->8) l_16 = 2.3402e-06
(2->12) l_14 = 2.3402e-06
(2->11) l_12 = 2.3402e-06
(2->7) l_10 = 2.3402e-06
(1->13) l_8 = 2.3402e-06
(1->11) l_6 = 2.3402e-06
(1->0) l_1 = 2.3402e-06
(0->13) l_4 = 2.3402e-06
(0->12) l_2 = 2.3402e-06
(0->1) l_0 = 2.3402e-06
w_13 = 1.30011e-06
w_12 = 1.30011e-06
w_11 = 1.30011e-06
w_10 = 1.30011e-06
w_9 = 1.30011e-06
w_8 = 1.30011e-06
w_7 = 1.30011e-06
w_6 = 1.30011e-06
w_5 = 1.30011e-06
w_4 = 1.30011e-06
w_3 = 1.30011e-06
w_2 = 1.30011e-06
w_1 = 1.30011e-06
w_0 = 1.30011e-06
(0->1) q_0 = 2.17818e-05
(0->2) q_1 = 6.29253e-05
