@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.35782e-05
(13->1) l_9 = 1.35782e-05
(13->0) l_5 = 1.35782e-05
(12->6) l_37 = 1.35782e-05
(12->2) l_15 = 1.35782e-05
(12->0) l_3 = 1.35782e-05
(11->4) l_25 = 1.35782e-05
(11->3) l_21 = 1.35782e-05
(11->2) l_13 = 1.35782e-05
(11->1) l_7 = 1.35782e-05
(10->9) l_41 = 1.35782e-05
(10->8) l_39 = 1.35782e-05
(10->5) l_29 = 1.35782e-05
(10->4) l_23 = 1.35782e-05
(9->10) l_40 = 1.35782e-05
(9->6) l_35 = 1.35782e-05
(9->3) l_19 = 1.35782e-05
(8->10) l_38 = 1.35782e-05
(8->6) l_33 = 1.35782e-05
(8->3) l_17 = 1.35782e-05
(7->5) l_27 = 1.35782e-05
(7->2) l_11 = 1.35782e-05
(6->12) l_36 = 1.35782e-05
(6->9) l_34 = 1.35782e-05
(6->8) l_32 = 1.35782e-05
(5->13) l_30 = 1.35782e-05
(5->10) l_28 = 1.35782e-05
(5->7) l_26 = 1.35782e-05
(4->11) l_24 = 1.35782e-05
(4->10) l_22 = 1.35782e-05
(3->11) l_20 = 1.35782e-05
(3->9) l_18 = 1.35782e-05
(3->8) l_16 = 1.35782e-05
(2->12) l_14 = 1.35782e-05
(2->11) l_12 = 1.35782e-05
(2->7) l_10 = 1.35782e-05
(1->13) l_8 = 1.35782e-05
(1->11) l_6 = 1.35782e-05
(1->0) l_1 = 1.35782e-05
(0->13) l_4 = 1.35782e-05
(0->12) l_2 = 1.35782e-05
(0->1) l_0 = 1.35782e-05
w_13 = 7.54344e-06
w_12 = 7.54344e-06
w_11 = 7.54344e-06
w_10 = 7.54344e-06
w_9 = 7.54344e-06
w_8 = 7.54344e-06
w_7 = 7.54344e-06
w_6 = 7.54344e-06
w_5 = 7.54344e-06
w_4 = 7.54344e-06
w_3 = 7.54344e-06
w_2 = 7.54344e-06
w_1 = 7.54344e-06
w_0 = 7.54344e-06
(0->1) q_0 = 0.000126382
(0->2) q_1 = 0.000365103
(0->3) q_2 = 0.00020537
(0->4) q_3 = 0.000102685
(0->5) q_4 = 0.000164296
(0->6) q_5 = 0.00019329
(0->7) q_6 = 0.000469418
(0->8) q_7 = 0.00041074
(0->9) q_8 = 0.000131437
(0->10) q_9 = 0.000164296
(0->11) q_10 = 0.000126382
(0->12) q_11 = 0.00029872
(0->13) q_12 = 0.000273827
(1->2) q_13 = 0.000252763
(1->3) q_14 = 0.000142866
(1->4) q_15 = 6.99133e-05
(1->5) q_16 = 0.000113308
(1->6) q_17 = 0.000136913
(1->7) q_18 = 0.000328592
(1->8) q_19 = 0.00029872
(1->9) q_20 = 8.88087e-05
(1->10) q_21 = 0.000117354
(1->11) q_22 = 8.64717e-05
(1->12) q_23 = 0.000219062
(1->13) q_24 = 0.00020537
(2->3) q_25 = 0.00029872
(2->4) q_26 = 0.00014936
(2->5) q_27 = 0.000219062
(2->6) q_28 = 0.000273827
(2->7) q_29 = 0.000547654
(2->8) q_30 = 0.000657185
(2->9) q_31 = 0.00019329
(2->10) q_32 = 0.000252763
(2->11) q_33 = 0.000164296
(2->12) q_34 = 0.00041074
(2->13) q_35 = 0.000469418
(3->4) q_36 = 5.38676e-05
(3->5) q_37 = 8.88087e-05
(3->6) q_38 = 9.38835e-05
(3->7) q_39 = 0.00029872
(3->8) q_40 = 0.000109531
(3->9) q_41 = 3.91181e-05
(3->10) q_42 = 3.38755e-05
(3->11) q_43 = 8.42544e-05
