@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 6.94816e-07
(13->1) l_9 = 6.94816e-07
(13->0) l_5 = 6.94816e-07
(12->6) l_37 = 6.94816e-07
(12->2) l_15 = 6.94816e-07
(12->0) l_3 = 6.94816e-07
(11->4) l_25 = 6.94816e-07
(11->3) l_21 = 6.94816e-07
(11->2) l_13 = 6.94816e-07
(11->1) l_7 = 6.94816e-07
(10->9) l_41 = 6.94816e-07
(10->8) l_39 = 6.94816e-07
(10->5) l_29 = 6.94816e-07
(10->4) l_23 = 6.94816e-07
(9->10) l_40 = 6.94816e-07
(9->6) l_35 = 6.94816e-07
(9->3) l_19 = 6.94816e-07
(8->10) l_38 = 6.94816e-07
(8->6) l_33 = 6.94816e-07
(8->3) l_17 = 6.94816e-07
(7->5) l_27 = 6.94816e-07
(7->2) l_11 = 6.94816e-07
(6->12) l_36 = 6.94816e-07
(6->9) l_34 = 6.94816e-07
(6->8) l_32 = 6.94816e-07
(5->13) l_30 = 6.94816e-07
(5->10) l_28 = 6.94816e-07
(5->7) l_26 = 6.94816e-07
(4->11) l_24 = 6.94816e-07
(4->10) l_22 = 6.94816e-07
(3->11) l_20 = 6.94816e-07
(3->9) l_18 = 6.94816e-07
(3->8) l_16 = 6.94816e-07
(2->12) l_14 = 6.94816e-07
(2->11) l_12 = 6.94816e-07
(2->7) l_10 = 6.94816e-07
(1->13) l_8 = 6.94816e-07
(1->11) l_6 = 6.94816e-07
(1->0) l_1 = 6.94816e-07
(0->13) l_4 = 6.94816e-07
(0->12) l_2 = 6.94816e-07
(0->1) l_0 = 6.94816e-07
w_13 = 3.86009e-07
w_12 = 3.86009e-07
w_11 = 3.86009e-07
w_10 = 3.86009e-07
w_9 = 3.86009e-07
w_8 = 3.86009e-07
w_7 = 3.86009e-07
w_6 = 3.86009e-07
w_5 = 3.86009e-07
w_4 = 3.86009e-07
w_3 = 3.86009e-07
w_2 = 3.86009e-07
w_1 = 3.86009e-07
w_0 = 3.86009e-07
(0->1) q_0 = 6.46713e-06
(0->2) q_1 = 1.86828e-05
(0->3) q_2 = 1.05091e-05
(0->4) q_3 = 5.25454e-06
(0->5) q_4 = 8.40727e-06
(0->6) q_5 = 9.89091e-06
(0->7) q_6 = 2.40208e-05
(0->8) q_7 = 2.10182e-05
(0->9) q_8 = 6.72582e-06
(0->10) q_9 = 8.40727e-06
(0->11) q_10 = 6.46713e-06
(0->12) q_11 = 1.52859e-05
(0->13) q_12 = 1.40121e-05
(1->2) q_13 = 1.29343e-05
(1->3) q_14 = 7.31067e-06
(1->4) q_15 = 3.57756e-06
(1->5) q_16 = 5.79812e-06
(1->6) q_17 = 7.00606e-06
(1->7) q_18 = 1.68145e-05
(1->8) q_19 = 1.52859e-05
(1->9) q_20 = 4.54447e-06
(1->10) q_21 = 6.00519e-06
(1->11) q_22 = 4.42488e-06
(1->12) q_23 = 1.12097e-05
(1->13) q_24 = 1.05091e-05
(2->3) q_25 = 1.52859e-05
(2->4) q_26 = 7.64297e-06
(2->5) q_27 = 1.12097e-05
(2->6) q_28 = 1.40121e-05
(2->7) q_29 = 2.80242e-05
(2->8) q_30 = 3.36291e-05
(2->9) q_31 = 9.89091e-06
(2->10) q_32 = 1.29343e-05
(2->11) q_33 = 8.40727e-06
(2->12) q_34 = 2.10182e-05
(2->13) q_35 = 2.40208e-05
(3->4) q_36 = 2.75648e-06
(3->5) q_37 = 4.54447e-06
(3->6) q_38 = 4.80415e-06
(3->7) q_39 = 1.52859e-05
(3->8) q_40 = 5.60485e-06
(3->9) q_41 = 2.00173e-06
(3->10) q_42 = 1.73346e-06
(3->11) q_43 = 4.31142e-06
(3->12) q_44 = 1.40121e-05
(3->13) q_45 = 1.29343e-05
(4->5) q_46 = 2.27224e-06
(4->6) q_47 = 2.66897e-06
(4->7) q_48 = 7.64297e-06
(4->8) q_49 = 6.22761e-06
(4->9) q_50 = 1.84775e-06
(4->10) q_51 = 2.33535e-06
(4->11) q_52 = 1.95518e-06
(4->12) q_53 = 7.31067e-06
(4->13) q_54 = 6.46713e-06
(5->6) q_55 = 3.29697e-06
(5->7) q_56 = 9.89091e-06
(5->8) q_57 = 9.89091e-06
