@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.51314e-05
(13->1) l_9 = 1.51314e-05
(13->0) l_5 = 1.51314e-05
(12->6) l_37 = 1.51314e-05
(12->2) l_15 = 1.51314e-05
(12->0) l_3 = 1.51314e-05
(11->4) l_25 = 1.51314e-05
(11->3) l_21 = 1.51314e-05
(11->2) l_13 = 1.51314e-05
(11->1) l_7 = 1.51314e-05
(10->9) l_41 = 1.51314e-05
(10->8) l_39 = 1.51314e-05
(10->5) l_29 = 1.51314e-05
(10->4) l_23 = 1.51314e-05
(9->10) l_40 = 1.51314e-05
(9->6) l_35 = 1.51314e-05
(9->3) l_19 = 1.51314e-05
(8->10) l_38 = 1.51314e-05
(8->6) l_33 = 1.51314e-05
(8->3) l_17 = 1.51314e-05
(7->5) l_27 = 1.51314e-05
(7->2) l_11 = 1.51314e-05
(6->12) l_36 = 1.51314e-05
(6->9) l_34 = 1.51314e-05
(6->8) l_32 = 1.51314e-05
(5->13) l_30 = 1.51314e-05
(5->10) l_28 = 1.51314e-05
(5->7) l_26 = 1.51314e-05
(4->11) l_24 = 1.51314e-05
(4->10) l_22 = 1.51314e-05
(3->11) l_20 = 1.51314e-05
(3->9) l_18 = 1.51314e-05
(3->8) l_16 = 1.51314e-05
(2->12) l_14 = 1.51314e-05
(2->11) l_12 = 1.51314e-05
(2->7) l_10 = 1.51314e-05
(1->13) l_8 = 1.51314e-05
(1->11) l_6 = 1.51314e-05
(1->0) l_1 = 1.51314e-05
(0->13) l_4 = 1.51314e-05
(0->12) l_2 = 1.51314e-05
(0->1) l_0 = 1.51314e-05
w_13 = 8.40636e-06
w_12 = 8.40636e-06
w_11 = 8.40636e-06
w_10 = 8.40636e-06
w_9 = 8.40636e-06
w_8 = 8.40636e-06
w_7 = 8.40636e-06
w_6 = 8.40636e-06
w_5 = 8.40636e-06
w_4 = 8.40636e-06
w_3 = 8.40636e-06
w_2 = 8.40636e-06
w_1 = 8.40636e-06
w_0 = 8.40636e-06
(0->1) q_0 = 0.000140839
(0->2) q_1 = 0.000406868
(0->3) q_2 = 0.000228863
(0->4) q_3 = 0.000114432
(0->5) q_4 = 0.000183091
(0->6) q_5 = 0.000215401
(0->7) q_6 = 0.000523116
(0->8) q_7 = 0.000457726
(0->9) q_8 = 0.000146472
(0->10) q_9 = 0.000183091
(0->11) q_10 = 0.000140839
(0->12) q_11 = 0.000332892
(0->13) q_12 = 0.000305151
(1->2) q_13 = 0.000281678
(1->3) q_14 = 0.000159209
(1->4) q_15 = 7.79109e-05
(1->5) q_16 = 0.000126269
(1->6) q_17 = 0.000152575
(1->7) q_18 = 0.000366181
(1->8) q_19 = 0.000332892
(1->9) q_20 = 9.89679e-05
(1->10) q_21 = 0.000130779
(1->11) q_22 = 9.63635e-05
(1->12) q_23 = 0.000244121
(1->13) q_24 = 0.000228863
(2->3) q_25 = 0.000332892
(2->4) q_26 = 0.000166446
(2->5) q_27 = 0.000244121
(2->6) q_28 = 0.000305151
(2->7) q_29 = 0.000610302
(2->8) q_30 = 0.000732362
(2->9) q_31 = 0.000215401
(2->10) q_32 = 0.000281678
(2->11) q_33 = 0.000183091
(2->12) q_34 = 0.000457726
(2->13) q_35 = 0.000523116
(3->4) q_36 = 6.00297e-05
(3->5) q_37 = 9.89679e-05
(3->6) q_38 = 0.000104623
(3->7) q_39 = 0.000332892
(3->8) q_40 = 0.00012206
(3->9) q_41 = 4.3593e-05
(3->10) q_42 = 3.77506e-05
(3->11) q_43 = 9.38926e-05
(3->12) q_44 = 0.000305151
(3->13) q_45 = 0.000281678
(4->5) q_46 = 4.94839e-05
(4->6) q_47 = 5.8124e-05
(4->7) q_48 = 0.000166446
(4->8) q_49 = 0.000135623
(4->9) q_50 = 4.02397e-05
(4->10) q_51 = 5.08585e-05
(4->11) q_52 = 4.25792e-05
(4->12) q_53 = 0.000159209
(4->13) q_54 = 0.000140839
(5->6) q_55 = 7.18002e-05
(5->7) q_56 = 0.000215401
(5->8) q_57 = 0.000215401
(5->9) q_58 = 6.42423e-05
(5->10) q_59 = 8.3223e-05
(5->11) q_60 = 7.18002e-05
(5->12) q_61 = 0.000244121
(5->13) q_62 = 0.000215401
(6->7) q_63 = 0.000281678
(6->8) q_64 = 0.000228863
(6->9) q_65 = 6.65784e-05
(6->10) q_66 = 8.51584e-05
(6->11) q_67 = 8.7186e-05
(6->12) q_68 = 0.000281678
(6->13) q_69 = 0.000261558
(7->8) q_70 = 0.000732362
(7->9) q_71 = 0.000215401
(7->10) q_72 = 0.000281678
(7->11) q_73 = 0.000192727
(7->12) q_74 = 0.000610302
(7->13) q_75 = 0.000610302
(8->9) q_76 = 4.3593e-05
(8->10) q_77 = 3.10323e-05
(8->11) q_78 = 0.000203434
(8->12) q_79 = 0.000610302
(8->13) q_80 = 0.000610302
(9->10) q_81 = 2.26038e-05
(9->11) q_82 = 6.00297e-05
(9->12) q_83 = 0.000203434
(9->13) q_84 = 0.000174372
(10->11) q_85 = 7.79109e-05
(10->12) q_86 = 0.000261558
(10->13) q_87 = 0.000228863
(11->12) q_88 = 0.000183091
(11->13) q_89 = 0.000174372
(12->13) q_90 = 0.000457726
################# variables ##################
D(l ,w ,q)= 0.0444865
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0444865
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000163795
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0447856
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0447856
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000471303
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0450836
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0450836
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000301523
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0454225
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0454225
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000176158
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0458185
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0458185
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000229109
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0461404
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0461404
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000264974
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0464568
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0464568
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00063163
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0467674
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0467674
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000559457
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0470818
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0470818
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000212695
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0474553
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0474553
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000253425
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0478114
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0478114
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000191254
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0481607
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0481607
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000373497
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0484493
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0484493
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000343216
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0487386
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0487386
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000341202
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0490502
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0490502
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00020983
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0493893
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0493893
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000123806
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.049798
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.049798
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000170901
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0501462
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0501462
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000225012
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0505255
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0505255
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000463483
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0508511
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0508511
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000432311
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0511852
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0511852
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000171126
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.05163
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.05163
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000201272
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0520259
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0520259
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000133197
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0523814
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0523814
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000307965
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0527059
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0527059
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000264326
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.053003
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.053003
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000399544
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0533118
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0533118
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000217415
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0536478
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0536478
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000296734
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0539604
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0539604
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000368539
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0542711
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0542711
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000663914
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0545509
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0545509
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000876602
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0548588
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0548588
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000296272
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0552127
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0552127
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000367312
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0555481
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0555481
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000213018
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0558474
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0558474
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000507223
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0561324
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0561324
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000642494
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0564484
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0564484
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000102156
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0568861
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0568861
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000157398
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0572952
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0572952
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 0.000146813
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0576562
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0576562
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000431343
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0579895
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0579895
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000147724
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0583008
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0583008
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.56514e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0586882
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0586882
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.81635e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0592208
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0592208
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000120043
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0595497
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0595497
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000404136
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0598904
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0598904
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000381498
