@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 6.61871e-06
(13->1) l_9 = 6.61871e-06
(13->0) l_5 = 6.61871e-06
(12->6) l_37 = 6.61871e-06
(12->2) l_15 = 6.61871e-06
(12->0) l_3 = 6.61871e-06
(11->4) l_25 = 6.61871e-06
(11->3) l_21 = 6.61871e-06
(11->2) l_13 = 6.61871e-06
(11->1) l_7 = 6.61871e-06
(10->9) l_41 = 6.61871e-06
(10->8) l_39 = 6.61871e-06
(10->5) l_29 = 6.61871e-06
(10->4) l_23 = 6.61871e-06
(9->10) l_40 = 6.61871e-06
(9->6) l_35 = 6.61871e-06
(9->3) l_19 = 6.61871e-06
(8->10) l_38 = 6.61871e-06
(8->6) l_33 = 6.61871e-06
(8->3) l_17 = 6.61871e-06
(7->5) l_27 = 6.61871e-06
(7->2) l_11 = 6.61871e-06
(6->12) l_36 = 6.61871e-06
(6->9) l_34 = 6.61871e-06
(6->8) l_32 = 6.61871e-06
(5->13) l_30 = 6.61871e-06
(5->10) l_28 = 6.61871e-06
(5->7) l_26 = 6.61871e-06
(4->11) l_24 = 6.61871e-06
(4->10) l_22 = 6.61871e-06
(3->11) l_20 = 6.61871e-06
(3->9) l_18 = 6.61871e-06
(3->8) l_16 = 6.61871e-06
(2->12) l_14 = 6.61871e-06
(2->11) l_12 = 6.61871e-06
(2->7) l_10 = 6.61871e-06
(1->13) l_8 = 6.61871e-06
(1->11) l_6 = 6.61871e-06
(1->0) l_1 = 6.61871e-06
(0->13) l_4 = 6.61871e-06
(0->12) l_2 = 6.61871e-06
(0->1) l_0 = 6.61871e-06
w_13 = 3.67706e-06
w_12 = 3.67706e-06
w_11 = 3.67706e-06
w_10 = 3.67706e-06
w_9 = 3.67706e-06
w_8 = 3.67706e-06
w_7 = 3.67706e-06
w_6 = 3.67706e-06
w_5 = 3.67706e-06
w_4 = 3.67706e-06
w_3 = 3.67706e-06
w_2 = 3.67706e-06
w_1 = 3.67706e-06
w_0 = 3.67706e-06
(0->1) q_0 = 6.16049e-05
(0->2) q_1 = 0.00017797
(0->3) q_2 = 0.000100108
(0->4) q_3 = 5.0054e-05
(0->5) q_4 = 8.00864e-05
(0->6) q_5 = 9.42193e-05
(0->7) q_6 = 0.000228818
(0->8) q_7 = 0.000200216
(0->9) q_8 = 6.40691e-05
(0->10) q_9 = 8.00864e-05
(0->11) q_10 = 6.16049e-05
(0->12) q_11 = 0.000145612
(0->13) q_12 = 0.000133477
(1->2) q_13 = 0.00012321
(1->3) q_14 = 6.96404e-05
(1->4) q_15 = 3.40793e-05
(1->5) q_16 = 5.5232e-05
(1->6) q_17 = 6.67387e-05
(1->7) q_18 = 0.000160173
(1->8) q_19 = 0.000145612
(1->9) q_20 = 4.329e-05
(1->10) q_21 = 5.72046e-05
(1->11) q_22 = 4.21508e-05
(1->12) q_23 = 0.000106782
(1->13) q_24 = 0.000100108
(2->3) q_25 = 0.000145612
(2->4) q_26 = 7.28058e-05
(2->5) q_27 = 0.000106782
(2->6) q_28 = 0.000133477
(2->7) q_29 = 0.000266955
(2->8) q_30 = 0.000320346
(2->9) q_31 = 9.42193e-05
(2->10) q_32 = 0.00012321
(2->11) q_33 = 8.00864e-05
(2->12) q_34 = 0.000200216
(2->13) q_35 = 0.000228818
(3->4) q_36 = 2.62578e-05
(3->5) q_37 = 4.329e-05
(3->6) q_38 = 4.57637e-05
(3->7) q_39 = 0.000145612
(3->8) q_40 = 5.3391e-05
(3->9) q_41 = 1.90682e-05
(3->10) q_42 = 1.65127e-05
