@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.51262e-05
(13->1) l_9 = 1.51262e-05
(13->0) l_5 = 1.51262e-05
(12->6) l_37 = 1.51262e-05
(12->2) l_15 = 1.51262e-05
(12->0) l_3 = 1.51262e-05
(11->4) l_25 = 1.51262e-05
(11->3) l_21 = 1.51262e-05
(11->2) l_13 = 1.51262e-05
(11->1) l_7 = 1.51262e-05
(10->9) l_41 = 1.51262e-05
(10->8) l_39 = 1.51262e-05
(10->5) l_29 = 1.51262e-05
(10->4) l_23 = 1.51262e-05
(9->10) l_40 = 1.51262e-05
(9->6) l_35 = 1.51262e-05
(9->3) l_19 = 1.51262e-05
(8->10) l_38 = 1.51262e-05
(8->6) l_33 = 1.51262e-05
(8->3) l_17 = 1.51262e-05
(7->5) l_27 = 1.51262e-05
(7->2) l_11 = 1.51262e-05
(6->12) l_36 = 1.51262e-05
(6->9) l_34 = 1.51262e-05
(6->8) l_32 = 1.51262e-05
(5->13) l_30 = 1.51262e-05
(5->10) l_28 = 1.51262e-05
(5->7) l_26 = 1.51262e-05
(4->11) l_24 = 1.51262e-05
(4->10) l_22 = 1.51262e-05
(3->11) l_20 = 1.51262e-05
(3->9) l_18 = 1.51262e-05
(3->8) l_16 = 1.51262e-05
(2->12) l_14 = 1.51262e-05
(2->11) l_12 = 1.51262e-05
(2->7) l_10 = 1.51262e-05
(1->13) l_8 = 1.51262e-05
(1->11) l_6 = 1.51262e-05
(1->0) l_1 = 1.51262e-05
(0->13) l_4 = 1.51262e-05
(0->12) l_2 = 1.51262e-05
(0->1) l_0 = 1.51262e-05
w_13 = 8.40342e-06
w_12 = 8.40342e-06
w_11 = 8.40342e-06
w_10 = 8.40342e-06
w_9 = 8.40342e-06
w_8 = 8.40342e-06
w_7 = 8.40342e-06
w_6 = 8.40342e-06
w_5 = 8.40342e-06
w_4 = 8.40342e-06
w_3 = 8.40342e-06
w_2 = 8.40342e-06
w_1 = 8.40342e-06
w_0 = 8.40342e-06
