@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 7.17518e-06
(13->1) l_9 = 7.17518e-06
(13->0) l_5 = 7.17518e-06
(12->6) l_37 = 7.17518e-06
(12->2) l_15 = 7.17518e-06
(12->0) l_3 = 7.17518e-06
(11->4) l_25 = 7.17518e-06
(11->3) l_21 = 7.17518e-06
(11->2) l_13 = 7.17518e-06
(11->1) l_7 = 7.17518e-06
(10->9) l_41 = 7.17518e-06
(10->8) l_39 = 7.17518e-06
(10->5) l_29 = 7.17518e-06
(10->4) l_23 = 7.17518e-06
(9->10) l_40 = 7.17518e-06
(9->6) l_35 = 7.17518e-06
(9->3) l_19 = 7.17518e-06
(8->10) l_38 = 7.17518e-06
(8->6) l_33 = 7.17518e-06
(8->3) l_17 = 7.17518e-06
(7->5) l_27 = 7.17518e-06
(7->2) l_11 = 7.17518e-06
(6->12) l_36 = 7.17518e-06
(6->9) l_34 = 7.17518e-06
(6->8) l_32 = 7.17518e-06
(5->13) l_30 = 7.17518e-06
(5->10) l_28 = 7.17518e-06
(5->7) l_26 = 7.17518e-06
(4->11) l_24 = 7.17518e-06
(4->10) l_22 = 7.17518e-06
(3->11) l_20 = 7.17518e-06
(3->9) l_18 = 7.17518e-06
(3->8) l_16 = 7.17518e-06
(2->12) l_14 = 7.17518e-06
(2->11) l_12 = 7.17518e-06
(2->7) l_10 = 7.17518e-06
(1->13) l_8 = 7.17518e-06
(1->11) l_6 = 7.17518e-06
(1->0) l_1 = 7.17518e-06
(0->13) l_4 = 7.17518e-06
(0->12) l_2 = 7.17518e-06
(0->1) l_0 = 7.17518e-06
w_13 = 3.98621e-06
w_12 = 3.98621e-06
w_11 = 3.98621e-06
w_10 = 3.98621e-06
w_9 = 3.98621e-06
w_8 = 3.98621e-06
w_7 = 3.98621e-06
w_6 = 3.98621e-06
w_5 = 3.98621e-06
w_4 = 3.98621e-06
w_3 = 3.98621e-06
w_2 = 3.98621e-06
w_1 = 3.98621e-06
w_0 = 3.98621e-06
(0->1) q_0 = 6.67844e-05
(0->2) q_1 = 0.000192933
(0->3) q_2 = 0.000108525
(0->4) q_3 = 5.42623e-05
(0->5) q_4 = 8.68197e-05
(0->6) q_5 = 0.000102141
(0->7) q_6 = 0.000248056
(0->8) q_7 = 0.000217049
(0->9) q_8 = 6.94558e-05
(0->10) q_9 = 8.68197e-05
(0->11) q_10 = 6.67844e-05
(0->12) q_11 = 0.000157854
(0->13) q_12 = 0.000144699
(1->2) q_13 = 0.000133569
(1->3) q_14 = 7.54954e-05
(1->4) q_15 = 3.69446e-05
(1->5) q_16 = 5.98757e-05
(1->6) q_17 = 7.23497e-05
(1->7) q_18 = 0.000173639
(1->8) q_19 = 0.000157854
(1->9) q_20 = 4.69296e-05
(1->10) q_21 = 6.20141e-05
(1->11) q_22 = 4.56946e-05
(1->12) q_23 = 0.00011576
(1->13) q_24 = 0.000108525
(2->3) q_25 = 0.000157854
(2->4) q_26 = 7.8927e-05
(2->5) q_27 = 0.00011576
(2->6) q_28 = 0.000144699
(2->7) q_29 = 0.000289399
(2->8) q_30 = 0.000347279
(2->9) q_31 = 0.000102141
