@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.3065e-05
(13->1) l_9 = 1.3065e-05
(13->0) l_5 = 1.3065e-05
(12->6) l_37 = 1.3065e-05
(12->2) l_15 = 1.3065e-05
(12->0) l_3 = 1.3065e-05
(11->4) l_25 = 1.3065e-05
(11->3) l_21 = 1.3065e-05
(11->2) l_13 = 1.3065e-05
(11->1) l_7 = 1.3065e-05
(10->9) l_41 = 1.3065e-05
(10->8) l_39 = 1.3065e-05
(10->5) l_29 = 1.3065e-05
(10->4) l_23 = 1.3065e-05
(9->10) l_40 = 1.3065e-05
(9->6) l_35 = 1.3065e-05
(9->3) l_19 = 1.3065e-05
(8->10) l_38 = 1.3065e-05
(8->6) l_33 = 1.3065e-05
(8->3) l_17 = 1.3065e-05
(7->5) l_27 = 1.3065e-05
(7->2) l_11 = 1.3065e-05
(6->12) l_36 = 1.3065e-05
(6->9) l_34 = 1.3065e-05
(6->8) l_32 = 1.3065e-05
(5->13) l_30 = 1.3065e-05
(5->10) l_28 = 1.3065e-05
(5->7) l_26 = 1.3065e-05
(4->11) l_24 = 1.3065e-05
(4->10) l_22 = 1.3065e-05
(3->11) l_20 = 1.3065e-05
(3->9) l_18 = 1.3065e-05
(3->8) l_16 = 1.3065e-05
(2->12) l_14 = 1.3065e-05
(2->11) l_12 = 1.3065e-05
(2->7) l_10 = 1.3065e-05
(1->13) l_8 = 1.3065e-05
(1->11) l_6 = 1.3065e-05
(1->0) l_1 = 1.3065e-05
(0->13) l_4 = 1.3065e-05
(0->12) l_2 = 1.3065e-05
(0->1) l_0 = 1.3065e-05
w_13 = 7.25836e-06
w_12 = 7.25836e-06
w_11 = 7.25836e-06
w_10 = 7.25836e-06
w_9 = 7.25836e-06
w_8 = 7.25836e-06
w_7 = 7.25836e-06
w_6 = 7.25836e-06
w_5 = 7.25836e-06
w_4 = 7.25836e-06
w_3 = 7.25836e-06
w_2 = 7.25836e-06
w_1 = 7.25836e-06
w_0 = 7.25836e-06
(0->1) q_0 = 0.000121605
(0->2) q_1 = 0.000351305
(0->3) q_2 = 0.000197609
(0->4) q_3 = 9.88044e-05
(0->5) q_4 = 0.000158087
(0->6) q_5 = 0.000185985
(0->7) q_6 = 0.000451677
(0->8) q_7 = 0.000395218
(0->9) q_8 = 0.00012647
(0->10) q_9 = 0.000158087
(0->11) q_10 = 0.000121605
(0->12) q_11 = 0.000287431
(0->13) q_12 = 0.000263478
(1->2) q_13 = 0.000243211
(1->3) q_14 = 0.000137467
(1->4) q_15 = 6.72711e-05
(1->5) q_16 = 0.000109026
(1->6) q_17 = 0.000131739
(1->7) q_18 = 0.000316174
(1->8) q_19 = 0.000287431
(1->9) q_20 = 8.54525e-05
(1->10) q_21 = 0.000112919
(1->11) q_22 = 8.32037e-05
(1->12) q_23 = 0.000210783
(1->13) q_24 = 0.000197609
(2->3) q_25 = 0.000287431
(2->4) q_26 = 0.000143716
(2->5) q_27 = 0.000210783
(2->6) q_28 = 0.000263478
(2->7) q_29 = 0.000526957
(2->8) q_30 = 0.000632348
(2->9) q_31 = 0.000185985
(2->10) q_32 = 0.000243211
(2->11) q_33 = 0.000158087
(2->12) q_34 = 0.000395218
(2->13) q_35 = 0.000451677
(3->4) q_36 = 5.18318e-05
(3->5) q_37 = 8.54525e-05
(3->6) q_38 = 9.03355e-05
(3->7) q_39 = 0.000287431
(3->8) q_40 = 0.000105391
(3->9) q_41 = 3.76398e-05
(3->10) q_42 = 3.25953e-05
(3->11) q_43 = 8.10703e-05
(3->12) q_44 = 0.000263478
(3->13) q_45 = 0.000243211
(4->5) q_46 = 4.27262e-05
(4->6) q_47 = 5.01864e-05
(4->7) q_48 = 0.000143716
(4->8) q_49 = 0.000117102
(4->9) q_50 = 3.47444e-05
(4->10) q_51 = 4.39131e-05
(4->11) q_52 = 3.67644e-05
(4->12) q_53 = 0.000137467
(4->13) q_54 = 0.000121605
(5->6) q_55 = 6.19949e-05
(5->7) q_56 = 0.000185985
(5->8) q_57 = 0.000185985
(5->9) q_58 = 5.54691e-05
(5->10) q_59 = 7.18578e-05
(5->11) q_60 = 6.19949e-05
(5->12) q_61 = 0.000210783
(5->13) q_62 = 0.000185985
(6->7) q_63 = 0.000243211
(6->8) q_64 = 0.000197609
(6->9) q_65 = 5.74862e-05
(6->10) q_66 = 7.35289e-05
(6->11) q_67 = 7.52796e-05
(6->12) q_68 = 0.000243211
(6->13) q_69 = 0.000225839
(7->8) q_70 = 0.000632348
(7->9) q_71 = 0.000185985
(7->10) q_72 = 0.000243211
(7->11) q_73 = 0.000166407
(7->12) q_74 = 0.000526957
(7->13) q_75 = 0.000526957
(8->9) q_76 = 3.76398e-05
(8->10) q_77 = 2.67944e-05
(8->11) q_78 = 0.000175652
(8->12) q_79 = 0.000526957
(8->13) q_80 = 0.000526957
(9->10) q_81 = 1.95169e-05
(9->11) q_82 = 5.18318e-05
(9->12) q_83 = 0.000175652
(9->13) q_84 = 0.000150559
(10->11) q_85 = 6.72711e-05
(10->12) q_86 = 0.000225839
(10->13) q_87 = 0.000197609
(11->12) q_88 = 0.000158087
(11->13) q_89 = 0.000150559
(12->13) q_90 = 0.000395218
################# variables ##################
D(l ,w ,q)= 0.0384112
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0384112
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000141426
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0386543
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0386543
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000406927
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0388965
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0388965
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000260252
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0391718
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0391718
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000151914
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0394932
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0394932
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000197795
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0397547
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0397547
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000228717
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0400118
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0400118
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000545113
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0402641
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0402641
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000482768
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0405194
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0405194
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000183409
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0408226
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0408226
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000218575
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0411116
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0411116
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000164682
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0413947
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0413947
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000322108
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.041629
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.041629
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000296017
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0418638
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0418638
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000294294
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0421168
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0421168
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000180787
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0423917
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0423917
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000106385
  ** New path! **
  Admitted rate = 3.8843
