@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 7.84592e-06
(13->1) l_9 = 7.84592e-06
(13->0) l_5 = 7.84592e-06
(12->6) l_37 = 7.84592e-06
(12->2) l_15 = 7.84592e-06
(12->0) l_3 = 7.84592e-06
(11->4) l_25 = 7.84592e-06
(11->3) l_21 = 7.84592e-06
(11->2) l_13 = 7.84592e-06
(11->1) l_7 = 7.84592e-06
(10->9) l_41 = 7.84592e-06
(10->8) l_39 = 7.84592e-06
(10->5) l_29 = 7.84592e-06
(10->4) l_23 = 7.84592e-06
(9->10) l_40 = 7.84592e-06
(9->6) l_35 = 7.84592e-06
(9->3) l_19 = 7.84592e-06
(8->10) l_38 = 7.84592e-06
(8->6) l_33 = 7.84592e-06
(8->3) l_17 = 7.84592e-06
(7->5) l_27 = 7.84592e-06
(7->2) l_11 = 7.84592e-06
(6->12) l_36 = 7.84592e-06
(6->9) l_34 = 7.84592e-06
(6->8) l_32 = 7.84592e-06
(5->13) l_30 = 7.84592e-06
(5->10) l_28 = 7.84592e-06
(5->7) l_26 = 7.84592e-06
(4->11) l_24 = 7.84592e-06
(4->10) l_22 = 7.84592e-06
(3->11) l_20 = 7.84592e-06
(3->9) l_18 = 7.84592e-06
(3->8) l_16 = 7.84592e-06
(2->12) l_14 = 7.84592e-06
(2->11) l_12 = 7.84592e-06
(2->7) l_10 = 7.84592e-06
(1->13) l_8 = 7.84592e-06
(1->11) l_6 = 7.84592e-06
(1->0) l_1 = 7.84592e-06
(0->13) l_4 = 7.84592e-06
(0->12) l_2 = 7.84592e-06
(0->1) l_0 = 7.84592e-06
w_13 = 4.35885e-06
w_12 = 4.35885e-06
w_11 = 4.35885e-06
w_10 = 4.35885e-06
w_9 = 4.35885e-06
w_8 = 4.35885e-06
w_7 = 4.35885e-06
w_6 = 4.35885e-06
w_5 = 4.35885e-06
w_4 = 4.35885e-06
w_3 = 4.35885e-06
w_2 = 4.35885e-06
w_1 = 4.35885e-06
w_0 = 4.35885e-06
(0->1) q_0 = 7.30275e-05
(0->2) q_1 = 0.000210968
(0->3) q_2 = 0.00011867
(0->4) q_3 = 5.93348e-05
(0->5) q_4 = 9.49357e-05
(0->6) q_5 = 0.000111689
(0->7) q_6 = 0.000271245
(0->8) q_7 = 0.000237339
(0->9) q_8 = 7.59486e-05
(0->10) q_9 = 9.49357e-05
(0->11) q_10 = 7.30275e-05
(0->12) q_11 = 0.00017261
(0->13) q_12 = 0.000158226
(1->2) q_13 = 0.000146055
(1->3) q_14 = 8.25528e-05
(1->4) q_15 = 4.03982e-05
(1->5) q_16 = 6.54729e-05
(1->6) q_17 = 7.91131e-05
(1->7) q_18 = 0.000189871
(1->8) q_19 = 0.00017261
(1->9) q_20 = 5.13166e-05
(1->10) q_21 = 6.78112e-05
(1->11) q_22 = 4.99662e-05
(1->12) q_23 = 0.000126581
(1->13) q_24 = 0.00011867
(2->3) q_25 = 0.00017261
(2->4) q_26 = 8.63052e-05
(2->5) q_27 = 0.000126581
(2->6) q_28 = 0.000158226
(2->7) q_29 = 0.000316452
(2->8) q_30 = 0.000379743
(2->9) q_31 = 0.000111689
(2->10) q_32 = 0.000146055
(2->11) q_33 = 9.49357e-05
(2->12) q_34 = 0.000237339
(2->13) q_35 = 0.000271245
(3->4) q_36 = 3.11265e-05
(3->5) q_37 = 5.13166e-05
(3->6) q_38 = 5.4249e-05
(3->7) q_39 = 0.00017261
(3->8) q_40 = 6.32905e-05
(3->9) q_41 = 2.26037e-05
(3->10) q_42 = 1.95744e-05
(3->11) q_43 = 4.8685e-05
(3->12) q_44 = 0.000158226
(3->13) q_45 = 0.000146055
(4->5) q_46 = 2.56583e-05
(4->6) q_47 = 3.01383e-05
(4->7) q_48 = 8.63052e-05
(4->8) q_49 = 7.03228e-05
(4->9) q_50 = 2.0865e-05
(4->10) q_51 = 2.6371e-05
(4->11) q_52 = 2.20781e-05
(4->12) q_53 = 8.25528e-05
(4->13) q_54 = 7.30275e-05
(5->6) q_55 = 3.72297e-05
(5->7) q_56 = 0.000111689
(5->8) q_57 = 0.000111689
(5->9) q_58 = 3.33108e-05
(5->10) q_59 = 4.31526e-05
(5->11) q_60 = 3.72297e-05
(5->12) q_61 = 0.000126581
(5->13) q_62 = 0.000111689
(6->7) q_63 = 0.000146055
(6->8) q_64 = 0.00011867
(6->9) q_65 = 3.45221e-05
(6->10) q_66 = 4.41562e-05
(6->11) q_67 = 4.52075e-05
(6->12) q_68 = 0.000146055
(6->13) q_69 = 0.000135622
(7->8) q_70 = 0.000379743
(7->9) q_71 = 0.000111689
(7->10) q_72 = 0.000146055
(7->11) q_73 = 9.99323e-05
(7->12) q_74 = 0.000316452
(7->13) q_75 = 0.000316452
(8->9) q_76 = 2.26037e-05
(8->10) q_77 = 1.60908e-05
(8->11) q_78 = 0.000105484
(8->12) q_79 = 0.000316452
(8->13) q_80 = 0.000316452
(9->10) q_81 = 1.17205e-05
(9->11) q_82 = 3.11265e-05
(9->12) q_83 = 0.000105484
(9->13) q_84 = 9.0415e-05
(10->11) q_85 = 4.03982e-05
(10->12) q_86 = 0.000135622
(10->13) q_87 = 0.00011867
(11->12) q_88 = 9.49357e-05
(11->13) q_89 = 9.0415e-05
(12->13) q_90 = 0.000237339
################# variables ##################
D(l ,w ,q)= 0.023067
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.023067
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 8.49305e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.023244
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.023244
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000244399
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0234204
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0234204
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000156479
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0236211
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0236211
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 9.16131e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0238561
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0238561
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000118835
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0240466
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0240466
