@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.40506e-05
(13->1) l_9 = 1.40506e-05
(13->0) l_5 = 1.40506e-05
(12->6) l_37 = 1.40506e-05
(12->2) l_15 = 1.40506e-05
(12->0) l_3 = 1.40506e-05
(11->4) l_25 = 1.40506e-05
(11->3) l_21 = 1.40506e-05
(11->2) l_13 = 1.40506e-05
(11->1) l_7 = 1.40506e-05
(10->9) l_41 = 1.40506e-05
(10->8) l_39 = 1.40506e-05
(10->5) l_29 = 1.40506e-05
(10->4) l_23 = 1.40506e-05
(9->10) l_40 = 1.40506e-05
(9->6) l_35 = 1.40506e-05
(9->3) l_19 = 1.40506e-05
(8->10) l_38 = 1.40506e-05
(8->6) l_33 = 1.40506e-05
(8->3) l_17 = 1.40506e-05
(7->5) l_27 = 1.40506e-05
(7->2) l_11 = 1.40506e-05
(6->12) l_36 = 1.40506e-05
(6->9) l_34 = 1.40506e-05
(6->8) l_32 = 1.40506e-05
(5->13) l_30 = 1.40506e-05
(5->10) l_28 = 1.40506e-05
(5->7) l_26 = 1.40506e-05
(4->11) l_24 = 1.40506e-05
(4->10) l_22 = 1.40506e-05
(3->11) l_20 = 1.40506e-05
(3->9) l_18 = 1.40506e-05
(3->8) l_16 = 1.40506e-05
(2->12) l_14 = 1.40506e-05
(2->11) l_12 = 1.40506e-05
(2->7) l_10 = 1.40506e-05
(1->13) l_8 = 1.40506e-05
(1->11) l_6 = 1.40506e-05
(1->0) l_1 = 1.40506e-05
(0->13) l_4 = 1.40506e-05
(0->12) l_2 = 1.40506e-05
(0->1) l_0 = 1.40506e-05
w_13 = 7.80591e-06
w_12 = 7.80591e-06
w_11 = 7.80591e-06
w_10 = 7.80591e-06
w_9 = 7.80591e-06
w_8 = 7.80591e-06
w_7 = 7.80591e-06
w_6 = 7.80591e-06
w_5 = 7.80591e-06
w_4 = 7.80591e-06
w_3 = 7.80591e-06
w_2 = 7.80591e-06
w_1 = 7.80591e-06
w_0 = 7.80591e-06
(0->1) q_0 = 0.000130779
(0->2) q_1 = 0.000377806
(0->3) q_2 = 0.000212516
(0->4) q_3 = 0.000106258
(0->5) q_4 = 0.000170013
(0->6) q_5 = 0.000200015
(0->7) q_6 = 0.000485751
(0->8) q_7 = 0.000425032
(0->9) q_8 = 0.00013601
(0->10) q_9 = 0.000170013
(0->11) q_10 = 0.000130779
(0->12) q_11 = 0.000309114
(0->13) q_12 = 0.000283354
(1->2) q_13 = 0.000261558
(1->3) q_14 = 0.000147837
(1->4) q_15 = 7.23458e-05
(1->5) q_16 = 0.00011725
(1->6) q_17 = 0.000141677
(1->7) q_18 = 0.000340025
(1->8) q_19 = 0.000309114
(1->9) q_20 = 9.18988e-05
(1->10) q_21 = 0.000121438
(1->11) q_22 = 8.94804e-05
(1->12) q_23 = 0.000226684
(1->13) q_24 = 0.000212516
(2->3) q_25 = 0.000309114
(2->4) q_26 = 0.000154557
(2->5) q_27 = 0.000226684
(2->6) q_28 = 0.000283354
(2->7) q_29 = 0.000566709
(2->8) q_30 = 0.000680051
(2->9) q_31 = 0.000200015
(2->10) q_32 = 0.000261558
(2->11) q_33 = 0.000170013
(2->12) q_34 = 0.000425032
(2->13) q_35 = 0.000485751
(3->4) q_36 = 5.57419e-05
(3->5) q_37 = 9.18988e-05
(3->6) q_38 = 9.71501e-05
(3->7) q_39 = 0.000309114
(3->8) q_40 = 0.000113342
(3->9) q_41 = 4.04792e-05
(3->10) q_42 = 3.50542e-05
(3->11) q_43 = 8.7186e-05
(3->12) q_44 = 0.000283354
(3->13) q_45 = 0.000261558
(4->5) q_46 = 4.59494e-05
(4->6) q_47 = 5.39723e-05
(4->7) q_48 = 0.000154557
(4->8) q_49 = 0.000125935
(4->9) q_50 = 3.73654e-05
(4->10) q_51 = 4.72257e-05
(4->11) q_52 = 3.95378e-05
(4->12) q_53 = 0.000147837
(4->13) q_54 = 0.000130779
(5->6) q_55 = 6.66716e-05
(5->7) q_56 = 0.000200015
(5->8) q_57 = 0.000200015
(5->9) q_58 = 5.96536e-05
(5->10) q_59 = 7.72785e-05
(5->11) q_60 = 6.66716e-05
(5->12) q_61 = 0.000226684
(5->13) q_62 = 0.000200015
(6->7) q_63 = 0.000261558
(6->8) q_64 = 0.000212516
(6->9) q_65 = 6.18228e-05
(6->10) q_66 = 7.90757e-05
(6->11) q_67 = 8.09584e-05
(6->12) q_68 = 0.000261558
(6->13) q_69 = 0.000242875
(7->8) q_70 = 0.000680051
(7->9) q_71 = 0.000200015
(7->10) q_72 = 0.000261558
(7->11) q_73 = 0.000178961
(7->12) q_74 = 0.000566709
(7->13) q_75 = 0.000566709
(8->9) q_76 = 4.04792e-05
(8->10) q_77 = 2.88157e-05
(8->11) q_78 = 0.000188903
(8->12) q_79 = 0.000566709
(8->13) q_80 = 0.000566709
(9->10) q_81 = 2.09892e-05
(9->11) q_82 = 5.57419e-05
(9->12) q_83 = 0.000188903
(9->13) q_84 = 0.000161917
(10->11) q_85 = 7.23458e-05
(10->12) q_86 = 0.000242875
(10->13) q_87 = 0.000212516
(11->12) q_88 = 0.000170013
(11->13) q_89 = 0.000161917
(12->13) q_90 = 0.000425032
################# variables ##################
D(l ,w ,q)= 0.0413089
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0413089
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000152095
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0415768
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0415768
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00043763
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0418438
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0418438
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000279925
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0421473
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0421473
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000163454
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0425017
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0425017
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000212727
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0427901
Iteration: (s, t)=(0, 6) 
