@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 9.54083e-06
(13->1) l_9 = 9.54083e-06
(13->0) l_5 = 9.54083e-06
(12->6) l_37 = 9.54083e-06
(12->2) l_15 = 9.54083e-06
(12->0) l_3 = 9.54083e-06
(11->4) l_25 = 9.54083e-06
(11->3) l_21 = 9.54083e-06
(11->2) l_13 = 9.54083e-06
(11->1) l_7 = 9.54083e-06
(10->9) l_41 = 9.54083e-06
(10->8) l_39 = 9.54083e-06
(10->5) l_29 = 9.54083e-06
(10->4) l_23 = 9.54083e-06
(9->10) l_40 = 9.54083e-06
(9->6) l_35 = 9.54083e-06
(9->3) l_19 = 9.54083e-06
(8->10) l_38 = 9.54083e-06
(8->6) l_33 = 9.54083e-06
(8->3) l_17 = 9.54083e-06
(7->5) l_27 = 9.54083e-06
(7->2) l_11 = 9.54083e-06
(6->12) l_36 = 9.54083e-06
(6->9) l_34 = 9.54083e-06
(6->8) l_32 = 9.54083e-06
(5->13) l_30 = 9.54083e-06
(5->10) l_28 = 9.54083e-06
(5->7) l_26 = 9.54083e-06
(4->11) l_24 = 9.54083e-06
(4->10) l_22 = 9.54083e-06
(3->11) l_20 = 9.54083e-06
(3->9) l_18 = 9.54083e-06
(3->8) l_16 = 9.54083e-06
(2->12) l_14 = 9.54083e-06
(2->11) l_12 = 9.54083e-06
(2->7) l_10 = 9.54083e-06
(1->13) l_8 = 9.54083e-06
(1->11) l_6 = 9.54083e-06
(1->0) l_1 = 9.54083e-06
(0->13) l_4 = 9.54083e-06
(0->12) l_2 = 9.54083e-06
(0->1) l_0 = 9.54083e-06
w_13 = 5.30046e-06
w_12 = 5.30046e-06
w_11 = 5.30046e-06
w_10 = 5.30046e-06
w_9 = 5.30046e-06
w_8 = 5.30046e-06
w_7 = 5.30046e-06
w_6 = 5.30046e-06
w_5 = 5.30046e-06
w_4 = 5.30046e-06
w_3 = 5.30046e-06
w_2 = 5.30046e-06
w_1 = 5.30046e-06
w_0 = 5.30046e-06
(0->1) q_0 = 8.88032e-05
(0->2) q_1 = 0.000256542
(0->3) q_2 = 0.000144305
(0->4) q_3 = 7.21526e-05
(0->5) q_4 = 0.000115444
(0->6) q_5 = 0.000135817
(0->7) q_6 = 0.00032984
(0->8) q_7 = 0.00028861
(0->9) q_8 = 9.23553e-05
(0->10) q_9 = 0.000115444
(0->11) q_10 = 8.88032e-05
(0->12) q_11 = 0.000209898
(0->13) q_12 = 0.000192407
(1->2) q_13 = 0.000177606
(1->3) q_14 = 0.000100386
(1->4) q_15 = 4.91252e-05
(1->5) q_16 = 7.96166e-05
(1->6) q_17 = 9.62034e-05
(1->7) q_18 = 0.000230888
(1->8) q_19 = 0.000209898
(1->9) q_20 = 6.24022e-05
(1->10) q_21 = 8.24601e-05
(1->11) q_22 = 6.07601e-05
(1->12) q_23 = 0.000153925
(1->13) q_24 = 0.000144305
(2->3) q_25 = 0.000209898
(2->4) q_26 = 0.000104949
(2->5) q_27 = 0.000153925
(2->6) q_28 = 0.000192407
(2->7) q_29 = 0.000384814
(2->8) q_30 = 0.000461776
(2->9) q_31 = 0.000135817
(2->10) q_32 = 0.000177606
(2->11) q_33 = 0.000115444
(2->12) q_34 = 0.00028861
(2->13) q_35 = 0.00032984
(3->4) q_36 = 3.78505e-05
(3->5) q_37 = 6.24022e-05
(3->6) q_38 = 6.59681e-05
(3->7) q_39 = 0.000209898
(3->8) q_40 = 7.69627e-05
(3->9) q_41 = 2.74867e-05
(3->10) q_42 = 2.38029e-05
(3->11) q_43 = 5.92021e-05
(3->12) q_44 = 0.000192407
(3->13) q_45 = 0.000177606
(4->5) q_46 = 3.12011e-05
(4->6) q_47 = 3.66489e-05
(4->7) q_48 = 0.000104949
(4->8) q_49 = 8.55142e-05
(4->9) q_50 = 2.53723e-05
(4->10) q_51 = 3.20678e-05
(4->11) q_52 = 2.68475e-05
(4->12) q_53 = 0.000100386
(4->13) q_54 = 8.88032e-05
(5->6) q_55 = 4.52722e-05
(5->7) q_56 = 0.000135817
(5->8) q_57 = 0.000135817
(5->9) q_58 = 4.05067e-05
(5->10) q_59 = 5.24746e-05
(5->11) q_60 = 4.52722e-05
(5->12) q_61 = 0.000153925
(5->13) q_62 = 0.000135817
(6->7) q_63 = 0.000177606
(6->8) q_64 = 0.000144305
(6->9) q_65 = 4.19797e-05
(6->10) q_66 = 5.36949e-05
(6->11) q_67 = 5.49734e-05
(6->12) q_68 = 0.000177606
(6->13) q_69 = 0.00016492
(7->8) q_70 = 0.000461776
(7->9) q_71 = 0.000135817
(7->10) q_72 = 0.000177606
(7->11) q_73 = 0.00012152
(7->12) q_74 = 0.000384814
(7->13) q_75 = 0.000384814
(8->9) q_76 = 2.74867e-05
(8->10) q_77 = 1.95668e-05
