@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.33872e-05
(13->1) l_9 = 1.33872e-05
(13->0) l_5 = 1.33872e-05
(12->6) l_37 = 1.33872e-05
(12->2) l_15 = 1.33872e-05
(12->0) l_3 = 1.33872e-05
(11->4) l_25 = 1.33872e-05
(11->3) l_21 = 1.33872e-05
(11->2) l_13 = 1.33872e-05
(11->1) l_7 = 1.33872e-05
(10->9) l_41 = 1.33872e-05
(10->8) l_39 = 1.33872e-05
(10->5) l_29 = 1.33872e-05
(10->4) l_23 = 1.33872e-05
(9->10) l_40 = 1.33872e-05
(9->6) l_35 = 1.33872e-05
(9->3) l_19 = 1.33872e-05
(8->10) l_38 = 1.33872e-05
(8->6) l_33 = 1.33872e-05
(8->3) l_17 = 1.33872e-05
(7->5) l_27 = 1.33872e-05
(7->2) l_11 = 1.33872e-05
(6->12) l_36 = 1.33872e-05
(6->9) l_34 = 1.33872e-05
(6->8) l_32 = 1.33872e-05
(5->13) l_30 = 1.33872e-05
(5->10) l_28 = 1.33872e-05
(5->7) l_26 = 1.33872e-05
(4->11) l_24 = 1.33872e-05
(4->10) l_22 = 1.33872e-05
(3->11) l_20 = 1.33872e-05
(3->9) l_18 = 1.33872e-05
(3->8) l_16 = 1.33872e-05
(2->12) l_14 = 1.33872e-05
(2->11) l_12 = 1.33872e-05
(2->7) l_10 = 1.33872e-05
(1->13) l_8 = 1.33872e-05
(1->11) l_6 = 1.33872e-05
(1->0) l_1 = 1.33872e-05
(0->13) l_4 = 1.33872e-05
(0->12) l_2 = 1.33872e-05
(0->1) l_0 = 1.33872e-05
w_13 = 7.43736e-06
w_12 = 7.43736e-06
w_11 = 7.43736e-06
w_10 = 7.43736e-06
w_9 = 7.43736e-06
w_8 = 7.43736e-06
w_7 = 7.43736e-06
w_6 = 7.43736e-06
w_5 = 7.43736e-06
w_4 = 7.43736e-06
w_3 = 7.43736e-06
w_2 = 7.43736e-06
w_1 = 7.43736e-06
w_0 = 7.43736e-06
(0->1) q_0 = 0.000124604
(0->2) q_1 = 0.000359968
(0->3) q_2 = 0.000202482
(0->4) q_3 = 0.000101241
(0->5) q_4 = 0.000161986
(0->6) q_5 = 0.000190571
(0->7) q_6 = 0.000462816
(0->8) q_7 = 0.000404964
(0->9) q_8 = 0.000129589
(0->10) q_9 = 0.000161986
(0->11) q_10 = 0.000124604
(0->12) q_11 = 0.000294519
(0->13) q_12 = 0.000269976
(1->2) q_13 = 0.000249209
(1->3) q_14 = 0.000140857
(1->4) q_15 = 6.89301e-05
(1->5) q_16 = 0.000111714
(1->6) q_17 = 0.000134988
(1->7) q_18 = 0.000323971
(1->8) q_19 = 0.000294519
(1->9) q_20 = 8.75598e-05
(1->10) q_21 = 0.000115704
