@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.54783e-05
(13->1) l_9 = 1.54783e-05
(13->0) l_5 = 1.54783e-05
(12->6) l_37 = 1.54783e-05
(12->2) l_15 = 1.54783e-05
(12->0) l_3 = 1.54783e-05
(11->4) l_25 = 1.54783e-05
(11->3) l_21 = 1.54783e-05
(11->2) l_13 = 1.54783e-05
(11->1) l_7 = 1.54783e-05
(10->9) l_41 = 1.54783e-05
(10->8) l_39 = 1.54783e-05
(10->5) l_29 = 1.54783e-05
(10->4) l_23 = 1.54783e-05
(9->10) l_40 = 1.54783e-05
(9->6) l_35 = 1.54783e-05
(9->3) l_19 = 1.54783e-05
(8->10) l_38 = 1.54783e-05
(8->6) l_33 = 1.54783e-05
(8->3) l_17 = 1.54783e-05
(7->5) l_27 = 1.54783e-05
(7->2) l_11 = 1.54783e-05
(6->12) l_36 = 1.54783e-05
(6->9) l_34 = 1.54783e-05
(6->8) l_32 = 1.54783e-05
(5->13) l_30 = 1.54783e-05
(5->10) l_28 = 1.54783e-05
(5->7) l_26 = 1.54783e-05
(4->11) l_24 = 1.54783e-05
(4->10) l_22 = 1.54783e-05
(3->11) l_20 = 1.54783e-05
(3->9) l_18 = 1.54783e-05
(3->8) l_16 = 1.54783e-05
(2->12) l_14 = 1.54783e-05
(2->11) l_12 = 1.54783e-05
(2->7) l_10 = 1.54783e-05
(1->13) l_8 = 1.54783e-05
(1->11) l_6 = 1.54783e-05
(1->0) l_1 = 1.54783e-05
(0->13) l_4 = 1.54783e-05
(0->12) l_2 = 1.54783e-05
(0->1) l_0 = 1.54783e-05
w_13 = 8.59908e-06
w_12 = 8.59908e-06
w_11 = 8.59908e-06
w_10 = 8.59908e-06
w_9 = 8.59908e-06
w_8 = 8.59908e-06
w_7 = 8.59908e-06
w_6 = 8.59908e-06
w_5 = 8.59908e-06
w_4 = 8.59908e-06
w_3 = 8.59908e-06
w_2 = 8.59908e-06
w_1 = 8.59908e-06
w_0 = 8.59908e-06
(0->1) q_0 = 0.000144068
(0->2) q_1 = 0.000416196
(0->3) q_2 = 0.00023411
(0->4) q_3 = 0.000117055
(0->5) q_4 = 0.000187288
(0->6) q_5 = 0.000220339
(0->7) q_6 = 0.000535109
(0->8) q_7 = 0.00046822
(0->9) q_8 = 0.00014983
(0->10) q_9 = 0.000187288
(0->11) q_10 = 0.000144068
(0->12) q_11 = 0.000340524
(0->13) q_12 = 0.000312147
(1->2) q_13 = 0.000288135
(1->3) q_14 = 0.000162859
(1->4) q_15 = 7.9697e-05
(1->5) q_16 = 0.000129164
(1->6) q_17 = 0.000156073
(1->7) q_18 = 0.000374576
(1->8) q_19 = 0.000340524
(1->9) q_20 = 0.000101237
(1->10) q_21 = 0.000133777
(1->11) q_22 = 9.85726e-05
(1->12) q_23 = 0.000249717
(1->13) q_24 = 0.00023411
(2->3) q_25 = 0.000340524
(2->4) q_26 = 0.000170262
(2->5) q_27 = 0.000249717
(2->6) q_28 = 0.000312147
(2->7) q_29 = 0.000624293
(2->8) q_30 = 0.000749152
(2->9) q_31 = 0.000220339
(2->10) q_32 = 0.000288135
(2->11) q_33 = 0.000187288
(2->12) q_34 = 0.00046822
(2->13) q_35 = 0.000535109
(3->4) q_36 = 6.14059e-05
(3->5) q_37 = 0.000101237
(3->6) q_38 = 0.000107022
(3->7) q_39 = 0.000340524
(3->8) q_40 = 0.000124859
(3->9) q_41 = 4.45924e-05
(3->10) q_42 = 3.86161e-05
(3->11) q_43 = 9.60451e-05
(3->12) q_44 = 0.000312147
(3->13) q_45 = 0.000288135
(4->5) q_46 = 5.06184e-05
(4->6) q_47 = 5.94565e-05
(4->7) q_48 = 0.000170262
(4->8) q_49 = 0.000138732
(4->9) q_50 = 4.11622e-05
(4->10) q_51 = 5.20244e-05
(4->11) q_52 = 4.35554e-05
(4->12) q_53 = 0.000162859
(4->13) q_54 = 0.000144068
(5->6) q_55 = 7.34463e-05
(5->7) q_56 = 0.000220339
(5->8) q_57 = 0.000220339
(5->9) q_58 = 6.57151e-05
(5->10) q_59 = 8.51309e-05
(5->11) q_60 = 7.34463e-05
(5->12) q_61 = 0.000249717
(5->13) q_62 = 0.000220339
(6->7) q_63 = 0.000288135
(6->8) q_64 = 0.00023411
(6->9) q_65 = 6.81047e-05
(6->10) q_66 = 8.71107e-05
(6->11) q_67 = 8.91848e-05
(6->12) q_68 = 0.000288135
(6->13) q_69 = 0.000267554
(7->8) q_70 = 0.000749152
(7->9) q_71 = 0.000220339
(7->10) q_72 = 0.000288135
(7->11) q_73 = 0.000197145
(7->12) q_74 = 0.000624293
(7->13) q_75 = 0.000624293
(8->9) q_76 = 4.45924e-05
(8->10) q_77 = 3.17437e-05
(8->11) q_78 = 0.000208098
(8->12) q_79 = 0.000624293
(8->13) q_80 = 0.000624293
(9->10) q_81 = 2.3122e-05
(9->11) q_82 = 6.14059e-05
(9->12) q_83 = 0.000208098
(9->13) q_84 = 0.00017837
(10->11) q_85 = 7.9697e-05
(10->12) q_86 = 0.000267554
(10->13) q_87 = 0.00023411
(11->12) q_88 = 0.000187288
(11->13) q_89 = 0.00017837
(12->13) q_90 = 0.00046822
################# variables ##################
D(l ,w ,q)= 0.0455063
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0455063
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00016755
  ** New path! **
  Admitted rate = 2.14876
