@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.98954e-06
(13->1) l_9 = 2.98954e-06
(13->0) l_5 = 2.98954e-06
(12->6) l_37 = 2.98954e-06
(12->2) l_15 = 2.98954e-06
(12->0) l_3 = 2.98954e-06
(11->4) l_25 = 2.98954e-06
(11->3) l_21 = 2.98954e-06
(11->2) l_13 = 2.98954e-06
(11->1) l_7 = 2.98954e-06
(10->9) l_41 = 2.98954e-06
(10->8) l_39 = 2.98954e-06
(10->5) l_29 = 2.98954e-06
(10->4) l_23 = 2.98954e-06
(9->10) l_40 = 2.98954e-06
(9->6) l_35 = 2.98954e-06
(9->3) l_19 = 2.98954e-06
(8->10) l_38 = 2.98954e-06
(8->6) l_33 = 2.98954e-06
(8->3) l_17 = 2.98954e-06
(7->5) l_27 = 2.98954e-06
(7->2) l_11 = 2.98954e-06
(6->12) l_36 = 2.98954e-06
(6->9) l_34 = 2.98954e-06
(6->8) l_32 = 2.98954e-06
(5->13) l_30 = 2.98954e-06
(5->10) l_28 = 2.98954e-06
(5->7) l_26 = 2.98954e-06
(4->11) l_24 = 2.98954e-06
(4->10) l_22 = 2.98954e-06
(3->11) l_20 = 2.98954e-06
(3->9) l_18 = 2.98954e-06
(3->8) l_16 = 2.98954e-06
(2->12) l_14 = 2.98954e-06
(2->11) l_12 = 2.98954e-06
(2->7) l_10 = 2.98954e-06
(1->13) l_8 = 2.98954e-06
(1->11) l_6 = 2.98954e-06
(1->0) l_1 = 2.98954e-06
(0->13) l_4 = 2.98954e-06
(0->12) l_2 = 2.98954e-06
(0->1) l_0 = 2.98954e-06
w_13 = 1.66086e-06
w_12 = 1.66086e-06
w_11 = 1.66086e-06
w_10 = 1.66086e-06
w_9 = 1.66086e-06
w_8 = 1.66086e-06
w_7 = 1.66086e-06
w_6 = 1.66086e-06
w_5 = 1.66086e-06
w_4 = 1.66086e-06
w_3 = 1.66086e-06
w_2 = 1.66086e-06
w_1 = 1.66086e-06
w_0 = 1.66086e-06
(0->1) q_0 = 2.78258e-05
(0->2) q_1 = 8.03855e-05
(0->3) q_2 = 4.52169e-05
(0->4) q_3 = 2.26084e-05
(0->5) q_4 = 3.61735e-05
(0->6) q_5 = 4.2557e-05
(0->7) q_6 = 0.000103353
(0->8) q_7 = 9.04337e-05
(0->9) q_8 = 2.89388e-05
(0->10) q_9 = 3.61735e-05
(0->11) q_10 = 2.78258e-05
(0->12) q_11 = 6.577e-05
(0->13) q_12 = 6.02891e-05
(1->2) q_13 = 5.56515e-05
(1->3) q_14 = 3.14552e-05
(1->4) q_15 = 1.5393e-05
(1->5) q_16 = 2.49472e-05
(1->6) q_17 = 3.01446e-05
(1->7) q_18 = 7.2347e-05
(1->8) q_19 = 6.577e-05
(1->9) q_20 = 1.95532e-05
(1->10) q_21 = 2.58382e-05
(1->11) q_22 = 1.90387e-05
(1->12) q_23 = 4.82313e-05
(1->13) q_24 = 4.52169e-05
(2->3) q_25 = 6.577e-05
(2->4) q_26 = 3.2885e-05
(2->5) q_27 = 4.82313e-05
(2->6) q_28 = 6.02891e-05
(2->7) q_29 = 0.000120578
(2->8) q_30 = 0.000144694
(2->9) q_31 = 4.2557e-05
(2->10) q_32 = 5.56515e-05
(2->11) q_33 = 3.61735e-05
(2->12) q_34 = 9.04337e-05
(2->13) q_35 = 0.000103353
(3->4) q_36 = 1.18602e-05
(3->5) q_37 = 1.95532e-05
(3->6) q_38 = 2.06706e-05
(3->7) q_39 = 6.577e-05
(3->8) q_40 = 2.41157e-05
(3->9) q_41 = 8.61274e-06
(3->10) q_42 = 7.45845e-06
(3->11) q_43 = 1.85505e-05
(3->12) q_44 = 6.02891e-05
(3->13) q_45 = 5.56515e-05
(4->5) q_46 = 9.77662e-06
(4->6) q_47 = 1.14836e-05
(4->7) q_48 = 3.2885e-05
(4->8) q_49 = 2.67952e-05
(4->9) q_50 = 7.95022e-06
(4->10) q_51 = 1.00482e-05
(4->11) q_52 = 8.41244e-06
(4->12) q_53 = 3.14552e-05
(4->13) q_54 = 2.78258e-05
(5->6) q_55 = 1.41857e-05
(5->7) q_56 = 4.2557e-05
(5->8) q_57 = 4.2557e-05
(5->9) q_58 = 1.26925e-05
(5->10) q_59 = 1.64425e-05
(5->11) q_60 = 1.41857e-05
(5->12) q_61 = 4.82313e-05
(5->13) q_62 = 4.2557e-05
(6->7) q_63 = 5.56515e-05
(6->8) q_64 = 4.52169e-05
(6->9) q_65 = 1.3154e-05
(6->10) q_66 = 1.68249e-05
(6->11) q_67 = 1.72255e-05
(6->12) q_68 = 5.56515e-05
(6->13) q_69 = 5.16764e-05
(7->8) q_70 = 0.000144694
(7->9) q_71 = 4.2557e-05
(7->10) q_72 = 5.56515e-05
(7->11) q_73 = 3.80774e-05
(7->12) q_74 = 0.000120578
(7->13) q_75 = 0.000120578
(8->9) q_76 = 8.61274e-06
(8->10) q_77 = 6.1311e-06
(8->11) q_78 = 4.01928e-05
(8->12) q_79 = 0.000120578
(8->13) q_80 = 0.000120578
(9->10) q_81 = 4.46586e-06
(9->11) q_82 = 1.18602e-05
(9->12) q_83 = 4.01928e-05
(9->13) q_84 = 3.44509e-05
(10->11) q_85 = 1.5393e-05
(10->12) q_86 = 5.16764e-05
(10->13) q_87 = 4.52169e-05
(11->12) q_88 = 3.61735e-05
(11->13) q_89 = 3.44509e-05
(12->13) q_90 = 9.04337e-05
################# variables ##################
D(l ,w ,q)= 0.00878926
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00878926
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 3.23612e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00883168
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00883168
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 9.31012e-05
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00887392
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00887392
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 5.94697e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00892189
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00892189
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 3.45986e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0089777
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0089777
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 4.52369e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00902331
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00902331
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 5.2274e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00906811
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00906811
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000124508
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00911205
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00911205
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000110219
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0091565
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0091565
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 4.17616e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00920914
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00920914
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 4.98064e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00925935
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00925935
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.72946e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00930824
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00930824
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 7.33794e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00934893
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00934893
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 6.7456e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00938974
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00938974
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 6.70735e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0094337
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0094337
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 4.10373e-05
  ** New path! **
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00948128
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00948128
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.39095e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00953793
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00953793
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 3.3543e-05
  ** New path! **
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00958697
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00958697
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 4.38595e-05
  ** New path! **
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00964004
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00964004
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 9.0916e-05
  ** New path! **
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00968587
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00968587
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 8.43558e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00973265
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00973265
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 3.28103e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00979385
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00979385
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 3.91428e-05
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0098491
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0098491
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.5219e-05
  ** New path! **
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00989741
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00989741
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 6.00422e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00994282
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00994282
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.17668e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00998457
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00998457
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 7.84251e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0100281
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0100281
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.25568e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0100753
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0100753
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 5.85107e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0101195
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0101195
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.23605e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0101633
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0101633
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000130908
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0102029
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0102029
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000172164
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0102463
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0102463
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 5.78517e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0102959
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0102959
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.20546e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0103431
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0103431
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.18138e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0103852
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0103852
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 9.96798e-05
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0104254
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0104254
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000126002
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0104699
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0104699
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.97714e-05
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0105307
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0105307
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.09798e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0105885
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0105885
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 2.8824e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0106394
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0106394
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.42732e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0106861
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0106861
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.89703e-05
  ** New path! **
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0107299
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0107299
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.27083e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0107837
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0107837
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.5036e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0108572
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0108572
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.33777e-05
  ** New path! **
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0109032
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0109032
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 7.86308e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0109508
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0109508
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.39633e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0109992
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0109992
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.69416e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0110625
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0110625
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 2.253e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.011134
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.011134
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.68383e-05
  ** New path! **
  Admitted rate = 1.81818
D(l ,w ,q)= 0.011186
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.011186
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 3.68958e-05
  ** New path! **
  Admitted rate = 2.2314
