@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 2.05421e-06
(13->1) l_9 = 2.05421e-06
(13->0) l_5 = 2.05421e-06
(12->6) l_37 = 2.05421e-06
(12->2) l_15 = 2.05421e-06
(12->0) l_3 = 2.05421e-06
(11->4) l_25 = 2.05421e-06
(11->3) l_21 = 2.05421e-06
(11->2) l_13 = 2.05421e-06
(11->1) l_7 = 2.05421e-06
(10->9) l_41 = 2.05421e-06
(10->8) l_39 = 2.05421e-06
(10->5) l_29 = 2.05421e-06
(10->4) l_23 = 2.05421e-06
(9->10) l_40 = 2.05421e-06
(9->6) l_35 = 2.05421e-06
(9->3) l_19 = 2.05421e-06
(8->10) l_38 = 2.05421e-06
(8->6) l_33 = 2.05421e-06
(8->3) l_17 = 2.05421e-06
(7->5) l_27 = 2.05421e-06
(7->2) l_11 = 2.05421e-06
(6->12) l_36 = 2.05421e-06
(6->9) l_34 = 2.05421e-06
(6->8) l_32 = 2.05421e-06
(5->13) l_30 = 2.05421e-06
(5->10) l_28 = 2.05421e-06
(5->7) l_26 = 2.05421e-06
(4->11) l_24 = 2.05421e-06
(4->10) l_22 = 2.05421e-06
(3->11) l_20 = 2.05421e-06
(3->9) l_18 = 2.05421e-06
(3->8) l_16 = 2.05421e-06
(2->12) l_14 = 2.05421e-06
(2->11) l_12 = 2.05421e-06
(2->7) l_10 = 2.05421e-06
(1->13) l_8 = 2.05421e-06
(1->11) l_6 = 2.05421e-06
(1->0) l_1 = 2.05421e-06
(0->13) l_4 = 2.05421e-06
(0->12) l_2 = 2.05421e-06
(0->1) l_0 = 2.05421e-06
w_13 = 1.14123e-06
w_12 = 1.14123e-06
w_11 = 1.14123e-06
w_10 = 1.14123e-06
w_9 = 1.14123e-06
w_8 = 1.14123e-06
w_7 = 1.14123e-06
w_6 = 1.14123e-06
w_5 = 1.14123e-06
w_4 = 1.14123e-06
w_3 = 1.14123e-06
w_2 = 1.14123e-06
w_1 = 1.14123e-06
w_0 = 1.14123e-06
(0->1) q_0 = 1.912e-05
(0->2) q_1 = 5.52356e-05
(0->3) q_2 = 3.107e-05
(0->4) q_3 = 1.5535e-05
(0->5) q_4 = 2.4856e-05
(0->6) q_5 = 2.92424e-05
(0->7) q_6 = 7.10172e-05
(0->8) q_7 = 6.214e-05
(0->9) q_8 = 1.98848e-05
(0->10) q_9 = 2.4856e-05
(0->11) q_10 = 1.912e-05
(0->12) q_11 = 4.51927e-05
(0->13) q_12 = 4.14267e-05
(1->2) q_13 = 3.824e-05
(1->3) q_14 = 2.16139e-05
(1->4) q_15 = 1.0577e-05
(1->5) q_16 = 1.71421e-05
(1->6) q_17 = 2.07133e-05
(1->7) q_18 = 4.9712e-05
(1->8) q_19 = 4.51927e-05
(1->9) q_20 = 1.34357e-05
(1->10) q_21 = 1.77543e-05
(1->11) q_22 = 1.30821e-05
(1->12) q_23 = 3.31413e-05
(1->13) q_24 = 3.107e-05
(2->3) q_25 = 4.51927e-05
(2->4) q_26 = 2.25964e-05
(2->5) q_27 = 3.31413e-05
(2->6) q_28 = 4.14267e-05
(2->7) q_29 = 8.28533e-05
(2->8) q_30 = 9.9424e-05
(2->9) q_31 = 2.92424e-05
(2->10) q_32 = 3.824e-05
(2->11) q_33 = 2.4856e-05
(2->12) q_34 = 6.214e-05
(2->13) q_35 = 7.10172e-05
(3->4) q_36 = 8.14951e-06
(3->5) q_37 = 1.34357e-05
(3->6) q_38 = 1.42034e-05
(3->7) q_39 = 4.51927e-05
(3->8) q_40 = 1.65707e-05
(3->9) q_41 = 5.9181e-06
(3->10) q_42 = 5.12495e-06
(3->11) q_43 = 1.27467e-05
(3->12) q_44 = 4.14267e-05
(3->13) q_45 = 3.824e-05
(4->5) q_46 = 6.71784e-06
(4->6) q_47 = 7.89079e-06
(4->7) q_48 = 2.25964e-05
(4->8) q_49 = 1.84119e-05
(4->9) q_50 = 5.46286e-06
(4->10) q_51 = 6.90445e-06
(4->11) q_52 = 5.78047e-06
(4->12) q_53 = 2.16139e-05
(4->13) q_54 = 1.912e-05
(5->6) q_55 = 9.74745e-06
(5->7) q_56 = 2.92424e-05
(5->8) q_57 = 2.92424e-05
(5->9) q_58 = 8.7214e-06
(5->10) q_59 = 1.12982e-05
(5->11) q_60 = 9.74745e-06
(5->12) q_61 = 3.31413e-05
(5->13) q_62 = 2.92424e-05
(6->7) q_63 = 3.824e-05
(6->8) q_64 = 3.107e-05
(6->9) q_65 = 9.03855e-06
(6->10) q_66 = 1.15609e-05
(6->11) q_67 = 1.18362e-05
(6->12) q_68 = 3.824e-05
(6->13) q_69 = 3.55086e-05
(7->8) q_70 = 9.9424e-05
