@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 4.16159e-06
(13->1) l_9 = 4.16159e-06
(13->0) l_5 = 4.16159e-06
(12->6) l_37 = 4.16159e-06
(12->2) l_15 = 4.16159e-06
(12->0) l_3 = 4.16159e-06
(11->4) l_25 = 4.16159e-06
(11->3) l_21 = 4.16159e-06
(11->2) l_13 = 4.16159e-06
(11->1) l_7 = 4.16159e-06
(10->9) l_41 = 4.16159e-06
(10->8) l_39 = 4.16159e-06
(10->5) l_29 = 4.16159e-06
(10->4) l_23 = 4.16159e-06
(9->10) l_40 = 4.16159e-06
(9->6) l_35 = 4.16159e-06
(9->3) l_19 = 4.16159e-06
(8->10) l_38 = 4.16159e-06
(8->6) l_33 = 4.16159e-06
(8->3) l_17 = 4.16159e-06
(7->5) l_27 = 4.16159e-06
(7->2) l_11 = 4.16159e-06
(6->12) l_36 = 4.16159e-06
(6->9) l_34 = 4.16159e-06
(6->8) l_32 = 4.16159e-06
(5->13) l_30 = 4.16159e-06
(5->10) l_28 = 4.16159e-06
(5->7) l_26 = 4.16159e-06
(4->11) l_24 = 4.16159e-06
(4->10) l_22 = 4.16159e-06
(3->11) l_20 = 4.16159e-06
(3->9) l_18 = 4.16159e-06
(3->8) l_16 = 4.16159e-06
(2->12) l_14 = 4.16159e-06
(2->11) l_12 = 4.16159e-06
(2->7) l_10 = 4.16159e-06
(1->13) l_8 = 4.16159e-06
(1->11) l_6 = 4.16159e-06
(1->0) l_1 = 4.16159e-06
(0->13) l_4 = 4.16159e-06
(0->12) l_2 = 4.16159e-06
(0->1) l_0 = 4.16159e-06
w_13 = 2.31199e-06
w_12 = 2.31199e-06
w_11 = 2.31199e-06
w_10 = 2.31199e-06
w_9 = 2.31199e-06
w_8 = 2.31199e-06
w_7 = 2.31199e-06
w_6 = 2.31199e-06
w_5 = 2.31199e-06
w_4 = 2.31199e-06
w_3 = 2.31199e-06
w_2 = 2.31199e-06
w_1 = 2.31199e-06
w_0 = 2.31199e-06
(0->1) q_0 = 3.87348e-05
(0->2) q_1 = 0.000111901
(0->3) q_2 = 6.29441e-05
(0->4) q_3 = 3.1472e-05
(0->5) q_4 = 5.03553e-05
(0->6) q_5 = 5.92415e-05
(0->7) q_6 = 0.000143872
(0->8) q_7 = 0.000125888
(0->9) q_8 = 4.02842e-05
(0->10) q_9 = 5.03553e-05
(0->11) q_10 = 3.87348e-05
(0->12) q_11 = 9.1555e-05
(0->13) q_12 = 8.39254e-05
(1->2) q_13 = 7.74696e-05
(1->3) q_14 = 4.37872e-05
(1->4) q_15 = 2.14278e-05
(1->5) q_16 = 3.47278e-05
(1->6) q_17 = 4.19627e-05
(1->7) q_18 = 0.000100711
(1->8) q_19 = 9.1555e-05
(1->9) q_20 = 2.72191e-05
(1->10) q_21 = 3.5968e-05
(1->11) q_22 = 2.65028e-05
(1->12) q_23 = 6.71403e-05
(1->13) q_24 = 6.29441e-05
(2->3) q_25 = 9.1555e-05
(2->4) q_26 = 4.57775e-05
(2->5) q_27 = 6.71403e-05
(2->6) q_28 = 8.39254e-05
(2->7) q_29 = 0.000167851
(2->8) q_30 = 0.000201421
(2->9) q_31 = 5.92415e-05
(2->10) q_32 = 7.74696e-05
(2->11) q_33 = 5.03553e-05
(2->12) q_34 = 0.000125888
(2->13) q_35 = 0.000143872
(3->4) q_36 = 1.65099e-05
(3->5) q_37 = 2.72191e-05
(3->6) q_38 = 2.87744e-05
(3->7) q_39 = 9.1555e-05
(3->8) q_40 = 3.35702e-05
(3->9) q_41 = 1.19893e-05
(3->10) q_42 = 1.03825e-05
(3->11) q_43 = 2.58232e-05
(3->12) q_44 = 8.39254e-05
(3->13) q_45 = 7.74696e-05
(4->5) q_46 = 1.36095e-05
(4->6) q_47 = 1.59858e-05
(4->7) q_48 = 4.57775e-05
(4->8) q_49 = 3.73002e-05
(4->9) q_50 = 1.10671e-05
(4->10) q_51 = 1.39876e-05
(4->11) q_52 = 1.17105e-05
(4->12) q_53 = 4.37872e-05
(4->13) q_54 = 3.87348e-05
(5->6) q_55 = 1.97472e-05
(5->7) q_56 = 5.92415e-05
(5->8) q_57 = 5.92415e-05
(5->9) q_58 = 1.76685e-05
(5->10) q_59 = 2.28888e-05
(5->11) q_60 = 1.97472e-05
(5->12) q_61 = 6.71403e-05
(5->13) q_62 = 5.92415e-05
(6->7) q_63 = 7.74696e-05
(6->8) q_64 = 6.29441e-05
(6->9) q_65 = 1.8311e-05
(6->10) q_66 = 2.34211e-05
(6->11) q_67 = 2.39787e-05
(6->12) q_68 = 7.74696e-05
(6->13) q_69 = 7.19361e-05
(7->8) q_70 = 0.000201421
(7->9) q_71 = 5.92415e-05
(7->10) q_72 = 7.74696e-05
(7->11) q_73 = 5.30055e-05
(7->12) q_74 = 0.000167851
(7->13) q_75 = 0.000167851
(8->9) q_76 = 1.19893e-05
(8->10) q_77 = 8.53479e-06
(8->11) q_78 = 5.59503e-05
(8->12) q_79 = 0.000167851
(8->13) q_80 = 0.000167851
(9->10) q_81 = 6.2167e-06
(9->11) q_82 = 1.65099e-05
(9->12) q_83 = 5.59503e-05
(9->13) q_84 = 4.79574e-05
(10->11) q_85 = 2.14278e-05
(10->12) q_86 = 7.19361e-05
(10->13) q_87 = 6.29441e-05
(11->12) q_88 = 5.03553e-05
(11->13) q_89 = 4.79574e-05
(12->13) q_90 = 0.000125888
################# variables ##################
D(l ,w ,q)= 0.0122351
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0122351
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 4.50483e-05
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.012297
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.012297
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000129604
  ** New path! **
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0123587
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0123587
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 8.28026e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0124288
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0124288
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 4.81985e-05
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0125104
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0125104
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 6.29769e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.012577
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.012577
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 7.27813e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0126424
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0126424
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000173371
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0127066
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0127066
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000153485
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0127716
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0127716
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 5.81792e-05
  ** New path! **
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0128485
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0128485
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 6.93783e-05
  ** New path! **
  Admitted rate = 1.65289
