@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 5.07312e-06
(13->1) l_9 = 5.07312e-06
(13->0) l_5 = 5.07312e-06
(12->6) l_37 = 5.07312e-06
(12->2) l_15 = 5.07312e-06
(12->0) l_3 = 5.07312e-06
(11->4) l_25 = 5.07312e-06
(11->3) l_21 = 5.07312e-06
(11->2) l_13 = 5.07312e-06
(11->1) l_7 = 5.07312e-06
(10->9) l_41 = 5.07312e-06
(10->8) l_39 = 5.07312e-06
(10->5) l_29 = 5.07312e-06
(10->4) l_23 = 5.07312e-06
(9->10) l_40 = 5.07312e-06
(9->6) l_35 = 5.07312e-06
(9->3) l_19 = 5.07312e-06
(8->10) l_38 = 5.07312e-06
(8->6) l_33 = 5.07312e-06
(8->3) l_17 = 5.07312e-06
(7->5) l_27 = 5.07312e-06
(7->2) l_11 = 5.07312e-06
(6->12) l_36 = 5.07312e-06
(6->9) l_34 = 5.07312e-06
(6->8) l_32 = 5.07312e-06
(5->13) l_30 = 5.07312e-06
(5->10) l_28 = 5.07312e-06
(5->7) l_26 = 5.07312e-06
(4->11) l_24 = 5.07312e-06
(4->10) l_22 = 5.07312e-06
(3->11) l_20 = 5.07312e-06
(3->9) l_18 = 5.07312e-06
(3->8) l_16 = 5.07312e-06
(2->12) l_14 = 5.07312e-06
(2->11) l_12 = 5.07312e-06
(2->7) l_10 = 5.07312e-06
(1->13) l_8 = 5.07312e-06
(1->11) l_6 = 5.07312e-06
(1->0) l_1 = 5.07312e-06
(0->13) l_4 = 5.07312e-06
(0->12) l_2 = 5.07312e-06
(0->1) l_0 = 5.07312e-06
w_13 = 2.8184e-06
w_12 = 2.8184e-06
w_11 = 2.8184e-06
w_10 = 2.8184e-06
w_9 = 2.8184e-06
w_8 = 2.8184e-06
w_7 = 2.8184e-06
w_6 = 2.8184e-06
w_5 = 2.8184e-06
w_4 = 2.8184e-06
w_3 = 2.8184e-06
w_2 = 2.8184e-06
w_1 = 2.8184e-06
w_0 = 2.8184e-06
(0->1) q_0 = 4.72191e-05
(0->2) q_1 = 0.000136411
(0->3) q_2 = 7.6731e-05
(0->4) q_3 = 3.83655e-05
(0->5) q_4 = 6.13848e-05
(0->6) q_5 = 7.22174e-05
(0->7) q_6 = 0.000175385
(0->8) q_7 = 0.000153462
(0->9) q_8 = 4.91079e-05
(0->10) q_9 = 6.13848e-05
(0->11) q_10 = 4.72191e-05
(0->12) q_11 = 0.000111609
(0->13) q_12 = 0.000102308
(1->2) q_13 = 9.44382e-05
(1->3) q_14 = 5.33781e-05
(1->4) q_15 = 2.61212e-05
(1->5) q_16 = 4.23344e-05
(1->6) q_17 = 5.1154e-05
(1->7) q_18 = 0.00012277
(1->8) q_19 = 0.000111609
(1->9) q_20 = 3.3181e-05
(1->10) q_21 = 4.38463e-05
(1->11) q_22 = 3.23078e-05
(1->12) q_23 = 8.18464e-05
(1->13) q_24 = 7.6731e-05
(2->3) q_25 = 0.000111609
(2->4) q_26 = 5.58044e-05
(2->5) q_27 = 8.18464e-05
(2->6) q_28 = 0.000102308
(2->7) q_29 = 0.000204616
(2->8) q_30 = 0.000245539
(2->9) q_31 = 7.22174e-05
(2->10) q_32 = 9.44382e-05
(2->11) q_33 = 6.13848e-05
(2->12) q_34 = 0.000153462
(2->13) q_35 = 0.000175385
(3->4) q_36 = 2.01262e-05
(3->5) q_37 = 3.3181e-05
(3->6) q_38 = 3.5077e-05
(3->7) q_39 = 0.000111609
(3->8) q_40 = 4.09232e-05
(3->9) q_41 = 1.46154e-05
(3->10) q_42 = 1.26567e-05
(3->11) q_43 = 3.14794e-05
(3->12) q_44 = 0.000102308
(3->13) q_45 = 9.44382e-05
(4->5) q_46 = 1.65905e-05
(4->6) q_47 = 1.94872e-05
(4->7) q_48 = 5.58044e-05
