@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 1.47271e-05
(13->1) l_9 = 1.47271e-05
(13->0) l_5 = 1.47271e-05
(12->6) l_37 = 1.47271e-05
(12->2) l_15 = 1.47271e-05
(12->0) l_3 = 1.47271e-05
(11->4) l_25 = 1.47271e-05
(11->3) l_21 = 1.47271e-05
(11->2) l_13 = 1.47271e-05
(11->1) l_7 = 1.47271e-05
(10->9) l_41 = 1.47271e-05
(10->8) l_39 = 1.47271e-05
(10->5) l_29 = 1.47271e-05
(10->4) l_23 = 1.47271e-05
(9->10) l_40 = 1.47271e-05
(9->6) l_35 = 1.47271e-05
(9->3) l_19 = 1.47271e-05
(8->10) l_38 = 1.47271e-05
(8->6) l_33 = 1.47271e-05
(8->3) l_17 = 1.47271e-05
(7->5) l_27 = 1.47271e-05
(7->2) l_11 = 1.47271e-05
(6->12) l_36 = 1.47271e-05
(6->9) l_34 = 1.47271e-05
(6->8) l_32 = 1.47271e-05
(5->13) l_30 = 1.47271e-05
(5->10) l_28 = 1.47271e-05
(5->7) l_26 = 1.47271e-05
(4->11) l_24 = 1.47271e-05
(4->10) l_22 = 1.47271e-05
(3->11) l_20 = 1.47271e-05
(3->9) l_18 = 1.47271e-05
(3->8) l_16 = 1.47271e-05
(2->12) l_14 = 1.47271e-05
(2->11) l_12 = 1.47271e-05
(2->7) l_10 = 1.47271e-05
(1->13) l_8 = 1.47271e-05
(1->11) l_6 = 1.47271e-05
(1->0) l_1 = 1.47271e-05
(0->13) l_4 = 1.47271e-05
(0->12) l_2 = 1.47271e-05
(0->1) l_0 = 1.47271e-05
w_13 = 8.18175e-06
w_12 = 8.18175e-06
w_11 = 8.18175e-06
w_10 = 8.18175e-06
w_9 = 8.18175e-06
w_8 = 8.18175e-06
w_7 = 8.18175e-06
w_6 = 8.18175e-06
w_5 = 8.18175e-06
w_4 = 8.18175e-06
w_3 = 8.18175e-06
w_2 = 8.18175e-06
w_1 = 8.18175e-06
w_0 = 8.18175e-06
(0->1) q_0 = 0.000137076
(0->2) q_1 = 0.000395997
(0->3) q_2 = 0.000222748
(0->4) q_3 = 0.000111374
(0->5) q_4 = 0.000178199
(0->6) q_5 = 0.000209645
(0->7) q_6 = 0.000509139
(0->8) q_7 = 0.000445496
(0->9) q_8 = 0.000142559
(0->10) q_9 = 0.000178199
(0->11) q_10 = 0.000137076
(0->12) q_11 = 0.000323997
(0->13) q_12 = 0.000296998
(1->2) q_13 = 0.000274152
(1->3) q_14 = 0.000154955
(1->4) q_15 = 7.58292e-05
(1->5) q_16 = 0.000122896
(1->6) q_17 = 0.000148499
(1->7) q_18 = 0.000356397
(1->8) q_19 = 0.000323997
(1->9) q_20 = 9.63235e-05
(1->10) q_21 = 0.000127285
(1->11) q_22 = 9.37887e-05
(1->12) q_23 = 0.000237598
(1->13) q_24 = 0.000222748
(2->3) q_25 = 0.000323997
(2->4) q_26 = 0.000161999
(2->5) q_27 = 0.000237598
(2->6) q_28 = 0.000296998
(2->7) q_29 = 0.000593995
(2->8) q_30 = 0.000712794
(2->9) q_31 = 0.000209645
(2->10) q_32 = 0.000274152
(2->11) q_33 = 0.000178199
(2->12) q_34 = 0.000445496
(2->13) q_35 = 0.000509139
(3->4) q_36 = 5.84257e-05
(3->5) q_37 = 9.63235e-05
(3->6) q_38 = 0.000101828
(3->7) q_39 = 0.000323997
(3->8) q_40 = 0.000118799
(3->9) q_41 = 4.24282e-05
(3->10) q_42 = 3.6742e-05
(3->11) q_43 = 9.13839e-05
(3->12) q_44 = 0.000296998
(3->13) q_45 = 0.000274152
(4->5) q_46 = 4.81618e-05
(4->6) q_47 = 5.6571e-05
(4->7) q_48 = 0.000161999
(4->8) q_49 = 0.000131999
(4->9) q_50 = 3.91645e-05
(4->10) q_51 = 4.94996e-05
(4->11) q_52 = 4.14415e-05
(4->12) q_53 = 0.000154955
(4->13) q_54 = 0.000137076
(5->6) q_55 = 6.98818e-05
(5->7) q_56 = 0.000209645
(5->8) q_57 = 0.000209645
(5->9) q_58 = 6.25258e-05
(5->10) q_59 = 8.09993e-05
(5->11) q_60 = 6.98818e-05
(5->12) q_61 = 0.000237598
(5->13) q_62 = 0.000209645
(6->7) q_63 = 0.000274152
(6->8) q_64 = 0.000222748
(6->9) q_65 = 6.47995e-05
(6->10) q_66 = 8.2883e-05
(6->11) q_67 = 8.48564e-05
(6->12) q_68 = 0.000274152
(6->13) q_69 = 0.000254569
(7->8) q_70 = 0.000712794
(7->9) q_71 = 0.000209645
(7->10) q_72 = 0.000274152
(7->11) q_73 = 0.000187577
(7->12) q_74 = 0.000593995
(7->13) q_75 = 0.000593995
(8->9) q_76 = 4.24282e-05
(8->10) q_77 = 3.02031e-05
(8->11) q_78 = 0.000197998
(8->12) q_79 = 0.000593995
(8->13) q_80 = 0.000593995
(9->10) q_81 = 2.19998e-05
(9->11) q_82 = 5.84257e-05
(9->12) q_83 = 0.000197998
(9->13) q_84 = 0.000169713
(10->11) q_85 = 7.58292e-05
(10->12) q_86 = 0.000254569
(10->13) q_87 = 0.000222748
(11->12) q_88 = 0.000178199
(11->13) q_89 = 0.000169713
(12->13) q_90 = 0.000445496
################# variables ##################
D(l ,w ,q)= 0.0432978
------------------------Phase: 1------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0432978
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000159418
  ** New path! **
