@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
################# variables ##################
(13->5) l_31 = 5.32175e-08
(13->1) l_9 = 5.32175e-08
(13->0) l_5 = 5.32175e-08
(12->6) l_37 = 5.32175e-08
(12->2) l_15 = 5.32175e-08
(12->0) l_3 = 5.32175e-08
(11->4) l_25 = 5.32175e-08
(11->3) l_21 = 5.32175e-08
(11->2) l_13 = 5.32175e-08
(11->1) l_7 = 5.32175e-08
(10->9) l_41 = 5.32175e-08
(10->8) l_39 = 5.32175e-08
(10->5) l_29 = 5.32175e-08
(10->4) l_23 = 5.32175e-08
(9->10) l_40 = 5.32175e-08
(9->6) l_35 = 5.32175e-08
(9->3) l_19 = 5.32175e-08
(8->10) l_38 = 5.32175e-08
(8->6) l_33 = 5.32175e-08
(8->3) l_17 = 5.32175e-08
(7->5) l_27 = 5.32175e-08
(7->2) l_11 = 5.32175e-08
(6->12) l_36 = 5.32175e-08
(6->9) l_34 = 5.32175e-08
(6->8) l_32 = 5.32175e-08
(5->13) l_30 = 5.32175e-08
(5->10) l_28 = 5.32175e-08
(5->7) l_26 = 5.32175e-08
(4->11) l_24 = 5.32175e-08
(4->10) l_22 = 5.32175e-08
(3->11) l_20 = 5.32175e-08
(3->9) l_18 = 5.32175e-08
(3->8) l_16 = 5.32175e-08
(2->12) l_14 = 5.32175e-08
(2->11) l_12 = 5.32175e-08
(2->7) l_10 = 5.32175e-08
(1->13) l_8 = 5.32175e-08
(1->11) l_6 = 5.32175e-08
(1->0) l_1 = 5.32175e-08
(0->13) l_4 = 5.32175e-08
(0->12) l_2 = 5.32175e-08
(0->1) l_0 = 5.32175e-08
w_13 = 2.95653e-08
w_12 = 2.95653e-08
w_11 = 2.95653e-08
w_10 = 2.95653e-08
w_9 = 2.95653e-08
w_8 = 2.95653e-08
w_7 = 2.95653e-08
w_6 = 2.95653e-08
w_5 = 2.95653e-08
w_4 = 2.95653e-08
w_3 = 2.95653e-08
w_2 = 2.95653e-08
w_1 = 2.95653e-08
w_0 = 2.95653e-08
(0->1) q_0 = 4.95333e-07
(0->2) q_1 = 1.43096e-06
(0->3) q_2 = 8.04916e-07
(0->4) q_3 = 4.02458e-07
(0->5) q_4 = 6.43932e-07
(0->6) q_5 = 7.57568e-07
(0->7) q_6 = 1.83981e-06
(0->8) q_7 = 1.60983e-06
